this.words_1.push(['after', '英音[\'ɑ:ftə] 美音[\'æftɚ]', '1.在...以后\r\n2.在...后面；随...之后']);
this.words_1.push(['classroom', '英音[\'klɑ:sru:m] 美音[\'klæsru:m]', '1.教室；课堂']);
this.words_1.push(['clean', '英音[kli:n] 美音[kli:n]', '1.清洁的，干净的；纯净的 \r\n2.新的，未用过的 \r\n3.整齐的，规则的']);
this.words_1.push(['clear', '英音[kliə] 美音[kliə]', '1. 晴朗的，清澈的，明亮的\r\n2. 清晰的，清楚的\r\n3. 无疑的，确信的']);
this.words_1.push(['clearly', '英音[\'kliəli] 美音[\'kliəli]', '1.清晰地，明朗地，明白地']);
this.words_1.push(['clever', '英音[\'klevə] 美音[\'klɛvɚ]', '1.聪明的，伶俐的\r\n2.灵巧的，熟练的，擅长的(+with/at)\r\n3.机敏的，巧妙的']);
this.words_1.push(['climb', '英音[klaim] 美音[klaim]', '1.爬，攀登 \r\n2.登山，攀岩（作为业余爱好或运动）']);
this.words_1.push(['clock', '英音[klɔk] 美音[klɔk]', '1.钟，座钟']);
this.words_1.push(['close', '英音[kləuz] 美音[kloz]', '1.关闭；盖上；合上\r\n2.关（商店等）；封闭（道路等）']);
this.words_1.push(['clothes', '英音[kləuðz] 美音[kləuðz]', '1.衣服,服装']);
this.words_1.push(['coat', '英音[kəut] 美音[kəut]', '1.上衣，外套，大衣，外衣']);
this.words_1.push(['coffee', '英音[\'kɔfi] 美音[\'kɔfi]', '1.咖啡豆；咖啡粉 \r\n2.咖啡\r\n3.咖啡色；浅褐色；浅棕色']);
this.words_1.push(['coin', '英音[kɔin] 美音[kɔin]', '1.（统称）硬币 \r\n2.（一枚）硬币；金属货币']);
this.words_1.push(['cold', '英音[kəuld] 美音[kəuld]', '1.寒冷的\r\n2.冷淡的；不友好的']);
this.words_1.push(['colour', '英音[\'kʌlə] 美音[\'kʌlə]', '1.色，颜色；彩色；(colours)彩色衣服（或衣料）\r\n2.颜料；染料\r\n3.面色；血色；红晕']);
this.words_1.push(['come', '英音[kʌm] 美音[kʌm]', '1.来[come (to…) (from…)]；\r\n2.行进（某段距离）']);
this.words_1.push(['computer', '英音[kəm\'pju:tə] 美音[kəm\'pjutɚ]', '1.计算机；电脑\r\n2.计算员；计算者\r\n3.计算器']);
this.words_1.push(['cook', '英音[kuk] 美音[kuk]', '1.烹调，煮，烧 \r\nn. \r\n1.做饭的人，厨师']);
this.words_1.push(['cool', '英音[ku:l] 美音[kul]', '1. 凉快，凉爽\r\n1. 凉的，不热的，凉快的，凉爽的\r\n2. 冷静的，镇定的']);
this.words_1.push(['cup', '英音[kʌp] 美音[kʌp]', '1.杯子 \r\n2.一杯（的量）\r\n3.（胸罩的）罩杯']);
this.words_1.push(['cut', '英音[kʌt] 美音[kʌt]', '1.切；割；剪；截；砍；削\r\n2.剪辑（电影）；删节']);
this.words_1.push(['dance', '英音[dɑ:ns] 美音[dæns]', '1. 跳舞；舞蹈']);
this.words_1.push(['dark', '英音[dɑ:k] 美音[dɑ:k]', '1.暗；黑暗的\r\n2.（颜色）深的']);
this.words_1.push(['date', '英音[deit] 美音[deit]', '1.名词：日期']);
this.words_1.push(['day', '英音[dei] 美音[de]', '1.一天']);
this.words_1.push(['dear', '英音[\'diə] 美音[\'diə]', '1.珍贵的；珍视的\r\n2.亲爱的']);
this.words_1.push(['deer', '英音[diə] 美音[diə]', '1.鹿']);
this.words_1.push(['desk', '英音[desk] 美音[dɛsk]', '1.书桌；办公桌；写字台']);
this.words_1.push(['difference', '英音[\'difrəns] 美音[\'difrəns]', '1.不同，差别，区别']);
this.words_1.push(['dirty', '英音[\'də:ti] 美音[\'də:ti]', '1.肮脏的，龌龊的，污秽的']);
this.words_1.push(['do', '英音[du:] 美音[du:]', '1.做，干，办；进行']);
this.words_1.push(['doctor', '英音[\'dɔktə] 美音[\'dɑktɚ]', '1.医生，大夫\r\n2.博士']);
this.words_1.push(['dog', '英音[dɔg] 美音[dɔg]', '1.狗，犬；家伙']);
this.words_1.push(['door', '英音[dɔ:(r)] 美音[dɔ:r]', '1. 门，门户']);
this.words_1.push(['down', '英音[daun] 美音[daun]', '1.向下,向南,在下\r\n2.在……下,沿着']);
this.words_1.push(['draw', '英音[drɔ:] 美音[drɔ]', '1.画，绘画']);
this.words_1.push(['dress', '英音[dres] 美音[dres]', '1.连衣裙，套裙\r\n2.穿着，着装']);
this.words_1.push(['drink', '英音[driŋk] 美音[driŋk]', '1.饮料\r\n2.喝，饮']);
this.words_1.push(['driver', '英音[\'draivə] 美音[\'draivə]', '1.驾驶员，司机\r\n2.传动装置，传动器']);
this.words_1.push(['dry', '英音 [drai] 美音 [drai]', '1.干的，干燥的']);
this.words_1.push(['duck', '英音[dʌk] 美音[dʌk]', '1.鸭']);
this.words_1.push(['ear', '英音[iə] 美音[iə]', '1.耳，耳朵']);
this.words_1.push(['early', '英音[\'ə:li] 美音[\'ə:li]', '1.早期的，初期的\r\n2.在早期，在初期']);
this.words_1.push(['east', '英音[i:st] 美音[i:st]', '1.东，东方']);
this.words_1.push(['eat', '英音[i:t] 美音[i:t]', '1. 吃']);
this.words_1.push(['egg', '英音[eg] 美音[ɛg]', '1.卵, 蛋']);
this.words_1.push(['enjoy', '英音[in\'dʒɔi] 美音[in\'dʒɔi]', '1.从…获得乐趣\r\n2.享有（某事物）']);
this.words_1.push(['eraser', '英音[i\'reizə] 美音[i\'reisər]', '1. 橡皮，黑板擦']);
this.words_1.push(['evening', '英音[\'i:vniŋ] 美音[\'i:vniŋ]', '1.傍晚，晚上\r\n2.晚会\r\n3.后期，末期，衰落期']);
this.words_1.push(['every', '英音[\'evri] 美音[\'evri]', '1.每一个，每个 \r\n2.所有可能的']);
this.words_1.push(['example', '英音[ig\'zɑ:mpl] 美音[ɪg\'zæmp]', '1.例子；样本\r\n2.范例；榜样；楷模']);
this.words_1.push(['excuse', '英音[iks\'kju:z] 美音[ɪk\'skjuz]', '1.辩解；成为...的理由\r\n2.理由；借口']);
this.words_1.push(['eye', '英音[ai] 美音[ai]', '1.眼睛 \r\n2. 视力，眼力']);
this.words_1.push(['face', '英音[feis] 美音[feis]', '1.脸，面孔\r\n2.面子，威严\r\n3.面对，面向']);
this.words_1.push(['factory', '英音[\'fæktəri] 美音[\'fæktəri]', '1.工厂，制造厂\r\n2.（商行在国外的）代理处\r\n']);
this.words_1.push(['family', '英音[\'fæmili] 美音[\'fæməli]', '1. 家，家庭，家族，家世\r\n2. 家庭成员及关系密切的亲戚']);
this.words_1.push(['far', '英音[fɑ:] 美音[fɑ:]', '1.远的，远方的；遥远的；久远的\r\n2.较远的，那一边的；对面的\r\n3.远距离的，长途的']);
this.words_1.push(['farm', '英音[fɑ:m] 美音[fɑ:m]', '1.农场，农舍\r\n2.养殖场，饲养场']);
this.words_1.push(['farmer', '英音[\'fɑ:mə] 美音[\'fɑ:mə]', '1.农民，农场主']);
this.words_1.push(['fast', '英音[fɑ:st] 美音[fæst]', '1. 快的，迅速的，迅捷的 \r\n2. 紧紧的，牢固的 \r\n3. 迅速发生的；立即发生的']);
this.words_1.push(['feel', '英音[fi:l] 美音[fi:l]', '1.有知觉，有感觉\r\n2.感觉，认为，相信；触摸\r\n3.感觉；触摸；印象']);
this.words_1.push(['film', '英音[film] 美音[film]', '1.电影；影片\r\n2.电影制作艺术；电影业']);
this.words_1.push(['find', '英音[faind] 美音[faind]', '1.发现，碰上\r\n2.找到，寻得；找回（失物等）\r\n3.找出；查明；求得']);
this.words_1.push(['fine', '英音[fain] 美音[fain]', '1.美好的，优秀的\r\n2. 晴朗的，无雨的\r\n3. 健康的，舒适的，身体很好的']);
this.words_1.push(['finger', '英音[\'fiŋgə] 美音[\'fiŋgə]', '1.手指']);
this.words_1.push(['first', '英音[fəst] 美音[fɜ:st]', '1.第一的，最早的，首要的']);
this.words_1.push(['fish', '英音[fiʃ] 美音[fiʃ]', '1.鱼 \r\n2.鱼肉']);
this.words_1.push(['five', '英音[faiv] 美音[faiv]', '五']);
this.words_1.push(['flag', '英音[flæg] 美音[flæg]', '1. 旗，信号旗，标志旗\r\n']);
this.words_1.push(['flower', '英音[\'flauə] 美音[\'flaʊɚ]', '1. 花，花朵']);
this.words_1.push(['fly', '英音[flai] 美音[flai]', '1.飞，飞翔，飞行，航行']);
this.words_1.push(['follow', '英音[\'fɔləu] 美音[\'fɑlo]', '1.跟着，跟随\r\n2.接着…发生\r\n3.紧随…之后']);
this.words_1.push(['food', '英音[fu:d] 美音[fud]', '1.食品，食物，养料']);
this.words_1.push(['foot', '英音[fut] 美音[fut]', '1.脚，足\r\n2.足部']);
this.words_1.push(['football', '英音[\'futbɔ:l] 美音[\'futbɔ:l]', '1.足球，橄榄球']);
this.words_1.push(['fork', '英音[fɔ:k] 美音[fɔ:rk]', '1.餐叉\r\n2.叉（挖掘用的园艺工具）']);
this.words_1.push(['fox', '英音[fɔks] 美音[fɑks]', '1.狐']);
this.words_1.push(['friend', '英音[frend] 美音[frend]', '1.朋友；友人']);
this.words_1.push(['fruit', '英音[fru:t] 美音[fru:t]', '1.水果']);
this.words_1.push(['game', '英音[geim] 美音[geim]', '1.游戏 \r\n2.运动，比赛']);
this.words_1.push(['garden', '英音[\'gɑ:dn] 美音[\'gɑ:dn]', '1.庭园，菜园，果园，花园，公园']);
this.words_1.push(['gate', '英音[geit] 美音[geit]', '1.大门，栅栏门，围墙门\r\n2.登机门，登机口']);
this.words_1.push(['get', '英音[get] 美音[get]', '1.获得；收获（庄稼）\r\n2.取得（同意等）\r\n3.学会，掌握，记住']);
this.words_1.push(['girl', '英音[gə:l] 美音[gə:l]', '1.女孩，姑娘\r\n2.女儿\r\n3.年轻女子']);
this.words_1.push(['give', '英音[giv] 美音[giv]', '1. 给，给予，授予，供给\r\n2. 交给，递给，拿给\r\n3. 赠与，捐赠，捐助']);
this.words_1.push(['glass', '英音[glɑ:s] 美音[glɑ:s]', '1.玻璃 \r\n2.眼镜 \r\n3.镜子']);
this.words_1.push(['glasses', '英音[gla:siz] 美音[gla:siz]', '1.眼镜\r\n2.玻璃杯，酒杯\r\n3.杯（的量）']);
this.words_1.push(['goat', '英音[gəut] 美音[gəut]', '1.山羊，替罪羊\r\n2.坏人，色鬼']);
this.words_1.push(['good', '英音[gud] 美音[gud]', '1. 好，棒\r\n2. 正当的；可敬的；得体的\r\n3. 令人满意的；足够的']);
this.words_1.push(['grade', '英音[greid] 美音[greid]', '1.【美】年级\r\n2.阶段；期\r\n3.等级；级别']);
this.words_1.push(['grape', '英音[greip] 美音[greip]', '1.葡萄']);
this.words_1.push(['grass', '英音[grɑ:s] 美音[grɑ:s]', '1.草，牧草 \r\n2.草地，草坪；牧场']);
this.words_1.push(['great', '英音[greit] 美音[greit]', '1.大的，巨大的，非常的，很多的\r\n2.格外的，相当的\r\n3.伟大的，杰出的']);
this.words_1.push(['green', '英音[gri:n] 美音[grin]', '1.绿的；青葱的']);
this.words_1.push(['hair', '英音[heə(r)] 美音[her]', '1.毛发；头发']);
this.words_1.push(['half', '英音[hɑ:f] 美音[hɑ:f]', '1.一半\r\n2.半场，半局']);
this.words_1.push(['hall', '英音[hɔ:l] 美音[hɔ:l]', '1.门厅；正门走廊\r\n2.开会、用餐、音乐演出等用的建筑物或厅堂']);
this.words_1.push(['hand', '英音[hænd] 美音[hænd]', '1. 手\r\n2.（钟表等的）指针\r\n3. 人手，员工']);
this.words_1.push(['happy', '英音[\'hæpi] 美音[\'hæpi]', '1. 高兴的；快乐的\r\n2.（表示祝愿，如 Happy Birthday）\r\n3.（对某人或事物）满意的，放心的']);
this.words_1.push(['hard', '英音[hɑ:d] 美音[hɑ:d]', '1.硬的，坚实的， 坚固的\r\n2.难做的，难懂的，难答的， 困难的']);
this.words_1.push(['hare', '英音[hɛə] 美音[hɛə]', '1.飞跑,疾走']);
this.words_1.push(['have', '英音[hævhəvəvv] 美音[hævhəvəvv]', '1.有\r\n2.怀有，知道，明白，表示（同情等）\r\n3.做（动作），从事']);
this.words_1.push(['head', '英音[hed] 美音[hɛd]', '1.头，头部；\r\n2.（行列或军队的）领头部分, 前列；领导地位']);
this.words_1.push(['hear', '英音[hiə(r)] 美音[hiə(r)]', '1.听见（声音）\r\n2.听，聆听，谛听，倾听']);
this.words_1.push(['hello', '英音[\'he\'ləu] 美音[\'he\'ləu]', '1.喂']);
this.words_1.push(['help', '英音[help] 美音[help]', '1. 帮助，协助，援助 \r\n2. 改善状况，促进，促使 \r\n3. 有帮助的人（或事物）']);
this.words_1.push(['her', '英音[hə(:)] 美音[hə(:)]', '1.她']);
this.words_1.push(['here', '英音[hiə] 美音[hɪr]', '1.这里，在这里；向这里\r\n2.在这点上；这时']);
this.words_1.push(['hers', '英音[hə:z] 美音[hə:z]', '1. 她的']);
this.words_1.push(['hi', '英音[hai] 美音[hai]', '1. 喂，嗨(用于打招呼)']);
this.words_1.push(['him', '英音[him] 美音[him]', '1. 他、它（用作动词或介词的宾语，或作表语）\r\n2.（指上帝）']);
this.words_1.push(['his', '英音[hiz] 美音[hiz]', '1.他的；属于他的']);
this.words_1.push(['holiday', '英音[\'hɔlədi,\'hɔlədei] 美音[\'hɔlədi,\'hɔlədei]', '1.假日,节日,假期']);
this.words_1.push(['home', '英音[həum] 美音[hom]', '1.家，家庭，家庭生活\r\n2.生息地，产地；发源地\r\n3.故乡；祖国']);
this.words_1.push(['homework', '英音[\'həumwə:k] 美音[\'həumwə:k]', '1.家庭作业，课外作业']);
this.words_1.push(['horse', '英音[hɔ:s] 美音[hɔ:s]', '1.马']);
this.words_1.push(['hospital', '英音[\'hɔspitl] 美音[\'hɔspitl]', '1.医院']);
this.words_1.push(['hotel', '英音[həu\'tel] 美音[ho\'tɛl]', '1.饭店，旅馆，旅社，酒店']);
this.words_1.push(['hour', '英音[\'auə] 美音[\'auə]', '1.小时']);
this.words_1.push(['house', '英音[haus] 美音[haus]', '1.房子；住宅']);
this.words_1.push(['how', '英音[hau] 美音[hau]', '1. 怎样，如何']);
this.words_1.push(['hundred', '英音[\'hʌndrəd] 美音[\'hʌndrəd]', '1.一百']);
this.words_1.push(['hungry', '英音[\'hʌŋgri] 美音[\'hʌŋgri]', '1.饥饿的 \r\n2.渴望的，渴求的']);
this.words_1.push(['hurry', '英音[\'hʌri] 美音[\'hʌri]', '1.匆忙\r\n2.迅速地或仓促地做某事或移动；赶紧']);
this.words_1.push(['idea', '英音[ai\'diə] 美音[ai\'diə]', '1.构想，思想，主意\r\n2.意见， 信念']);
this.words_1.push(['if', '英音[if] 美音[if]', '1.假如，如果，要是\r\n2.即使，纵令，虽然\r\n3.无论何时，当']);
this.words_1.push(['in', '英音[in] 美音[in]', '1.在...里，在...上\r\n2.在...之内；在...方面']);
this.words_1.push(['ink', '英音[iŋk] 美音[iŋk]', '1.墨水，油墨']);
this.words_1.push(['interesting', '英音[\'intristiŋ] 美音[\'intristiŋ]', '1.有趣的']);
this.words_1.push(['into', '英音[\'intə] 美音[\'intə]', '1.进…里面\r\n2.从事，卷入\r\n3.处于不同情况，具有不同外形']);
this.words_1.push(['its', '英音[its] 美音[its]', '1.(it的所有格形式)它的']);
this.words_1.push(['jacket', '英音[\'dʒækit] 美音[\'dʒækit]', '1.短上衣，茄克衫']);
this.words_1.push(['jeep', '英音[dʒi:p] 美音[dʒi:p]', '1.吉普车；越野车']);
this.words_1.push(['join', '英音[dʒɔin] 美音[dʒɔin]', '1.连接；接合\r\n2.与...会合；与...交接\r\n3.加入，成为...的一员；参加']);
this.words_1.push(['juice', '英音[dʒu:s] 美音[dʒu:s]', '1.果汁，体内分泌液，体液']);
this.words_1.push(['jump', '英音[dʒʌmp] 美音[dʒʌmp]', '1.跳，跃，跳跃\r\n2.（比赛中需跳过的）障碍物\r\n3.突升，猛涨，激增']);
this.words_1.push(['just', '英音[dʒʌst] 美音[dʒʌst]', '1.正好，恰好\r\n2.仅仅，只是\r\n3.刚才']);
this.words_1.push(['keep', '英音[ki:p] 美音[kip]', '1.（长期或永久）持有，保有\r\n2.存放，保留，保存\r\n3.阻止，妨碍；控制住']);
this.words_1.push(['key', '英音[ki:] 美音[ki:]', '1.钥匙\r\n2..关键，要害，关键人物']);
this.words_1.push(['kite', '英音[kait] 美音[kait]', '1.风筝']);
this.words_1.push(['knife', '英音[naif] 美音[naif]', '1.刀']);
this.words_1.push(['know', '英音[nəu] 美音[nəu]', '1.知道，了解，懂得\r\n2.认识，熟悉']);
this.words_1.push(['ladder', '英音[\'lædə] 美音[\'lædə]', '1. 梯子']);
this.words_1.push(['lady', '英音[\'leidi] 美音[\'leidi]', '1.女士，女子']);
this.words_1.push(['lake', '英音[leik] 美音[lek]', '1.湖']);
this.words_1.push(['land', '英音[lænd] 美音[lænd]', '1.陆地，大地\r\n2.地域，地带']);
this.words_1.push(['late', '英音[leit] 美音[leit]', '1.迟的，晚的，迟到的 \r\n2.晚期的，后期的\r\n3.不久之前的，最近的']);
this.words_1.push(['learn', '英音[lə:n] 美音[lɝn]', '1.学习；学会']);
this.words_1.push(['leave', '英音[li:v] 美音[liv]', '1.离开\r\n2..留给']);
this.words_1.push(['lesson', '英音[\'lesn] 美音[\'lesn]', '1.一节课，一课时\r\n2.课，教学单元']);
this.words_1.push(['let', '英音[let] 美音[let]', '1.允许，让']);
this.words_1.push(['letter', '英音[\'letə] 美音[\'letə]', '1.字母\r\n2.信']);
