this.words_ary.push(['about', '[ə\'baut]', '1.关于，对于\r\n2.大约，差不多\r\n3.周围，附近']);
this.words_ary.push(['come', '[kʌm]', '1.来\r\n2.行进\r\n3.发生，出现']);
this.words_ary.push(['computer', '[kəm\'pju:tə]', '1.计算机，电脑']);
this.words_ary.push(['cook', '[kuk]', '1.烹调，煮，烧']);
this.words_ary.push(['cool', '[ku:l]', '1.凉快，凉爽\r\n2.冷静的，镇定的']);
this.words_ary.push(['cup', '[kʌp]', '1.杯子\r\n2.罩杯']);
this.words_ary.push(['cut', '[kʌt]', '1.切，割，剪，截，砍，削']);
this.words_ary.push(['dad', '[dæd]', '1.爸爸，爹爹']);
this.words_ary.push(['dance', '[dɑ:ns]', '1.跳舞，舞蹈']);
this.words_ary.push(['dark', '[dɑ:k]', '1.暗，黑暗的\r\n2.颜色深的']);
this.words_ary.push(['date', '[deit]', '1.日期\r\n2.时代，年代\r\n3.约会']);
this.words_ary.push(['day', '[dei]', '1.一天']);
this.words_ary.push(['dear', '[\'diə]', '1.亲爱的\r\n2.珍贵的，珍视的']);
this.words_ary.push(['deer', '[diə]', '1.鹿']);
this.words_ary.push(['desk', '[desk]', '1.书桌，办公桌，写字台']);
this.words_ary.push(['dirty', '[\'də:ti]', '1.肮脏的，龌龊的，污秽的']);
this.words_ary.push(['do', '[du:]', '1.做，干，办，进行']);
this.words_ary.push(['doctor', '[\'dɔktə]', '1.医生，大夫\r\n2.博士']);
this.words_ary.push(['dog', '[dɔg]', '1.狗，犬']);
this.words_ary.push(['door', '[dɔ:(r)]', '1.门，门户']);
this.words_ary.push(['down', '[daun]', '1.向下，下面\r\n2.在……下']);
this.words_ary.push(['draw', '[drɔ:]', '1.画，绘画']);
this.words_ary.push(['dress', '[dres]', '1.连衣裙，套裙\r\n2.穿着，着装']);
this.words_ary.push(['drink', '[driŋk]', '1.饮料\r\n2.喝，饮']);
this.words_ary.push(['dry', ' [drai]', '1.干的，干燥的']);
this.words_ary.push(['duck', '[dʌk]', '1.鸭']);
this.words_ary.push(['ear', '[iə]', '1.耳，耳朵']);
this.words_ary.push(['early', '[\'ə:li]', '1.早期的，初期的\r\n2.在早期，在初期']);
this.words_ary.push(['east', '[i:st]', '1.东，东方']);
this.words_ary.push(['eat', '[i:t]', '1.吃']);
this.words_ary.push(['egg', '[eg]', '1.卵, 蛋']);
this.words_ary.push(['enjoy', '[in\'dʒɔi]', '1.欣赏，享受，享有']);
this.words_ary.push(['eraser', '[i\'reizə]', '1.橡皮，黑板擦']);
this.words_ary.push(['evening', '[\'i:vniŋ]', '1.傍晚，晚上']);
this.words_ary.push(['every', '[\'evri]', '1.每一个，每个']);
this.words_ary.push(['example', '[ig\'zɑ:mpl]', '1.例子，样本，样品']);
this.words_ary.push(['excuse', '[iks\'kju:z]', '1.原谅，饶恕\r\n2.歉意，道歉']);
this.words_ary.push(['eye', '[ai]', '1.眼睛 \r\n2.视力，眼力']);
this.words_ary.push(['face', '[feis]', '1.脸，面孔\r\n2.面子，威严\r\n3.面对，面向']);
this.words_ary.push(['fat', '[fæt]', '1.肥胖的，丰满的']);
this.words_ary.push(['fax', '[fæks]', '1.传真']);
this.words_ary.push(['factory', '[\'fæktəri]', '1.工厂，制造厂']);
this.words_ary.push(['family', '[\'fæmili]', '1.家，家庭']);
this.words_ary.push(['far', '[fɑ:]', '1.远的，远方的，遥远的']);
this.words_ary.push(['farm', '[fɑ:m]', '1.农场']);
this.words_ary.push(['farmer', '[\'fɑ:mə]', '1.农民，农场主']);
this.words_ary.push(['fast', '[fɑ:st]', '1.快的，迅速的，迅捷的']);
this.words_ary.push(['feel', '[fi:l]', '1.感觉，觉得\r\n2.有知觉，有感觉']);
this.words_ary.push(['film', '[film]', '1.电影，影片']);
this.words_ary.push(['find', '[faind]', '1.发现，碰上\r\n2.找到，寻得\r\n3.找出，查明']);
this.words_ary.push(['finish', '[\'finiʃ]', '1.完成']);
this.words_ary.push(['fine', '[fain]', '1.美好的，优良的\r\n2.健康的，舒适的']);
this.words_ary.push(['finger', '[\'fiŋgə]', '1.手指']);
this.words_ary.push(['first', '[fəst]', '1.第一，最早的，首要的']);
this.words_ary.push(['fish', '[fiʃ]', '1.鱼，鱼肉']);
this.words_ary.push(['five', '[faiv]', '五']);
this.words_ary.push(['flag', '[flæg]', '1.旗，信号旗\r\n2.标志']);
this.words_ary.push(['flower', '[\'flauə]', '1.花，花朵']);
this.words_ary.push(['fly', '[flai]', '1.飞，飞翔，飞行，航行']);
this.words_ary.push(['follow', '[\'fɔləu]', '1.跟随，追随\r\n2.接着\r\n3.领会，听懂']);
this.words_ary.push(['food', '[fu:d]', '1.食品，食物，养料']);
this.words_ary.push(['foot', '[fut]', '1.脚，足\r\n2.足部']);
this.words_ary.push(['football', '[\'futbɔ:l]', '1.足球，橄榄球']);
this.words_ary.push(['fork', '[fɔ:k]', '1.叉，餐叉']);
this.words_ary.push(['fox', '[fɔks]', '1.狐']);
this.words_ary.push(['friend', '[frend]', '1.朋友，友人']);
this.words_ary.push(['fruit', '[fru:t]', '1.水果']);
this.words_ary.push(['game', '[geim]', '1.游戏\r\n2.运动，比赛']);
this.words_ary.push(['garden', '[\'gɑ:dn]', '1.庭园，花园，公园']);
this.words_ary.push(['gate', '[geit]', '1.闸门，阀门\r\n2.登机口\r\n3.【计】逻辑门']);
this.words_ary.push(['get', '[get]', '1.获得，收获\r\n2.赢得，挣得\r\n3.学会，掌握']);
this.words_ary.push(['girl', '[gə:l]', '1.女孩，姑娘']);
this.words_ary.push(['give', '[giv]', '1.给予，供给\r\n2.交给，递给']);
this.words_ary.push(['glass', '[glɑ:s]', '1.玻璃 \r\n2.眼镜，镜子']);
this.words_ary.push(['good', '[gud]', '1.好的，出色的\r\n2.正当的，得体的']);
this.words_ary.push(['grade', '[greid]', '1.年级\r\n2.阶段，期\r\n3.等级，级别']);
this.words_ary.push(['grape', '[greip]', '1.葡萄']);
this.words_ary.push(['grass', '[grɑ:s]', '1.草，牧草\r\n2.草地，牧场']);
this.words_ary.push(['great', '[greit]', '1.大的，非常的\r\n2.格外的，相当的\r\n3.伟大的，杰出的']);
this.words_ary.push(['green', '[gri:n]', '1.绿的，绿色']);
this.words_ary.push(['hair', '[heə(r)]', '1.毛发，头发']);
this.words_ary.push(['half', '[hɑ:f]', '1.一半\r\n2.半场，半局']);
this.words_ary.push(['hall', '[hɔ:l]', '1.门厅']);
this.words_ary.push(['hand', '[hænd]', '1.手']);
this.words_ary.push(['happy', '[\'hæpi]', '1.高兴，快乐\r\n2.表示祝愿']);
this.words_ary.push(['hard', '[hɑ:d]', '1.硬的，坚实，坚固\r\n2.难做，困难']);
this.words_ary.push(['have', '[hævhəvəvv]', '1.有，拥有，具有']);
this.words_ary.push(['head', '[hed]', '1.头，头部']);
this.words_ary.push(['hear', '[hiə(r)]', '1.听见，聆听']);
this.words_ary.push(['hello', '[\'he\'ləu]', '1.喂']);
this.words_ary.push(['help', '[help]', '1.帮助，协助\r\n2.救命']);
this.words_ary.push(['her', '[hə(:)]', '1.她']);
this.words_ary.push(['here', '[hiə]', '1.这里，在这里']);
this.words_ary.push(['hi', '[hai]', '1.喂，嗨']);
this.words_ary.push(['him', '[him]', '1.他']);
this.words_ary.push(['his', '[hiz]', '1.他的']);
this.words_ary.push(['high', '[hai]', '1.高，高度，昂贵的']);
this.words_ary.push(['home', '[həum]', '1.家，家庭\r\n2.产地，发源地\r\n3.故乡，祖国']);
this.words_ary.push(['horse', '[hɔ:s]', '1.马']);
this.words_ary.push(['hotel', '[həu\'tel]', '1.饭店，旅馆，旅社，酒店']);
this.words_ary.push(['hour', '[\'auə]', '1.小时']);
this.words_ary.push(['house', '[haus]', '1.房子，住宅']);
this.words_ary.push(['how', '[hau]', '1.怎样，如何']);
this.words_ary.push(['hundred', '[\'hʌndrəd]', '1.一百']);
this.words_ary.push(['hungry', '[\'hʌŋgri]', '1.饥饿的\r\n2.渴望的，渴求的']);
this.words_ary.push(['hurry', '[\'hʌri]', '1.匆忙，仓促，赶紧']);
this.words_ary.push(['idea', '[ai\'diə]', '1.思想，主意']);
this.words_ary.push(['is', '[iz]', '1.是']);
this.words_ary.push(['if', '[if]', '1.假如，如果']);
this.words_ary.push(['in', '[in]', '1.在...里，在...方面']);
this.words_ary.push(['ink', '[iŋk]', '1.墨水，油墨']);
this.words_ary.push(['into', '[\'intə]', '1.到…里，深入…之中，进入到…之内']);
this.words_ary.push(['its', '[its]', '1.它的']);
this.words_ary.push(['jacket', '[\'dʒækit]', '1.短上衣，茄克衫']);
this.words_ary.push(['jeep', '[dʒi:p]', '1.吉普车，越野车']);
this.words_ary.push(['join', '[dʒɔin]', '1.加入，参加']);
this.words_ary.push(['juice', '[dʒu:s]', '1.果汁，体液']);
this.words_ary.push(['jump', '[dʒʌmp]', '1.跳，跳跃']);
this.words_ary.push(['just', '[dʒʌst]', '1.仅仅，只是']);
this.words_ary.push(['keep', '[ki:p]', '1.持有，保有\r\n2.保留，保存']);
this.words_ary.push(['key', '[ki:]', '1.钥匙\r\n2.关键，要害']);
this.words_ary.push(['kite', '[kait]', '1.风筝']);
this.words_ary.push(['knife', '[naif]', '1.刀']);
this.words_ary.push(['know', '[nəu]', '1.知道，懂得\r\n2.认识，熟悉']);
this.words_ary.push(['last', '[lɑ:st]', '1.持续，延续\r\n2.最后，上一个\r\n3.剩余']);
this.words_ary.push(['line', '[lain]', '1.行，列，排\r\n2.线，绳\r\n3.交通线，路线']);
this.words_ary.push(['ladder', '[\'lædə]', '1.梯子']);
this.words_ary.push(['lady', '[\'leidi]', '1.女士，女子']);
this.words_ary.push(['lake', '[leik]', '1.湖']);
this.words_ary.push(['land', '[lænd]', '1.陆地，大地\r\n2.地域，地带']);
this.words_ary.push(['late', '[leit]', '1.迟的，晚的\r\n2.不久前']);
this.words_ary.push(['learn', '[lə:n]', '1.学习，学会']);
this.words_ary.push(['leave', '[li:v]', '1.离开\r\n2.留给']);
this.words_ary.push(['lesson', '[\'lesn]', '1.一节课，一课时']);
this.words_ary.push(['let', '[let]', '1.允许，让']);
this.words_ary.push(['lift', '[lift]', '1.抬起、举起\r\n2.电梯，升降机']);
this.words_ary.push(['light', '[lait]', '1.光线，光亮\r\n2.轻装地，轻便地']);
this.words_ary.push(['like', '[laik]', '1.喜欢\r\n2.好像，似乎']);
this.words_ary.push(['listen', '[’lisn]', '1.听，倾听\r\n2.听信，听从']);
this.words_ary.push(['little', '[\'litl]', '1.小的，较小的\r\n2.少许，少量，一点']);
this.words_ary.push(['live', '[laiv, liv]', '1.有生命的，活的\r\n2.生存，活着']);
this.words_ary.push(['long', '[lɔŋ]', '1.长的，远的']);
this.words_ary.push(['look', '[lʊk]', '1.看，瞧，望\r\n2.看起来，看上去']);
this.words_ary.push(['lose', '[lu:z]', '1.遗失，失去\r\n2.输掉，失败']);
this.words_ary.push(['love', '[lʌv]', '1.喜爱，热爱']);
this.words_ary.push(['luck', '[lʌk]', '1.运气']);
this.words_ary.push(['lunch', '[lʌntʃ]', '1.午餐']);
this.words_ary.push(['man', '[mæn]', '1.男人，男子汉']);
this.words_ary.push(['madam', '[\'mædəm]', '1.夫人，女士']);
this.words_ary.push(['make', '[meik]', '1.制造，建造']);
this.words_ary.push(['mango', '[\'mæŋgəu]', '1.芒果']);
this.words_ary.push(['many', '[\'meni]', '1.许多，大量']);
this.words_ary.push(['map', '[mæp]', '1.地图，图']);
this.words_ary.push(['match', '[mætʃ]', '1.比赛，竞赛\r\n2.对手，敌手']);
this.words_ary.push(['maths', '[mæθs]', '1.数学']);
this.words_ary.push(['may', '[mei]', '1.可能，也许']);
this.words_ary.push(['maybe', '[\'meibi]', '1.很可能，大概\r\n2.也许，或许']);
this.words_ary.push(['meet', '[mi:t]', '1.相遇，相逢\r\n2.开会，会晤']);
this.words_ary.push(['milk', '[milk]', '1.牛奶，乳状物']);
this.words_ary.push(['mine', '[main]', '1.我的']);
this.words_ary.push(['minute', '[\'minit]', '1.分钟\r\n2.片刻，一会儿']);
this.words_ary.push(['miss', '[mis]', '1.小姐，女士\r\n2.想念，惦记\r\n3.错过，避免']);
this.words_ary.push(['mirror', '[\'mirə]', '1.镜子']);
this.words_ary.push(['model', '[\'mɔdl]', '1.模型，模式\r\n2.模特儿']);
this.words_ary.push(['moment', '[\'məumənt]', '1.片刻，瞬间，刹那\r\n2.时刻，时候']);
this.words_ary.push(['money', '[\'mʌni]', '1.钱，薪水，收入']);
this.words_ary.push(['month', '[mʌnθ]', '1.月，月份']);
this.words_ary.push(['moon', '[mu:n]', '1.月球，月亮']);
this.words_ary.push(['morning', '[\'mɔ:niŋ]', '1.上午，早晨，早上']);
this.words_ary.push(['mother', '[\'mʌðə(r)]', '1.母亲，妈妈']);
this.words_ary.push(['mouse', '[maus]', '1.老鼠\r\n2.鼠标\r\n3.懦夫，胆小的']);
this.words_ary.push(['mouth', '[mauθ]', '1.嘴，口']);
this.words_ary.push(['movie', '[\'mu:vi]', '1.电影\r\n2.电影院']);
this.words_ary.push(['much', '[mʌtʃ]', '1.许多的，大量的']);
this.words_ary.push(['mum', '[mʌm]', '1.妈妈']);
this.words_ary.push(['music', '[\'mju:zik]', '1.音乐']);
this.words_ary.push(['must', '[mʌst]', '1.必须']);
this.words_ary.push(['my', '[mai,mi]', '1.我的']);
this.words_ary.push(['myself', '[mai\'self]', '1.我自己，我本人']);
this.words_ary.push(['name', '[neim]', '1.名称，名字\r\n2.命名，任命']);
this.words_ary.push(['new', '[nju:]', '1.新的，新鲜的，新型的']);
this.words_ary.push(['next', '[\'nekst]', '1.下一个，其次的\r\n2.然后，下次']);
this.words_ary.push(['near', '[niə]', '1.近，靠近的，接近的\r\n2.近似地，相近地']);
this.words_ary.push(['need', '[ni:d]', '1.需要']);
this.words_ary.push(['net', '[net]', '1.网络，蜘蛛网\r\n2.净赚，净利']);
this.words_ary.push(['news', '[nju:z]', '1.新闻，消息，报导']);
this.words_ary.push(['nice', '[nais]', '1.好的，美好的\r\n2.细微的，精细的']);
this.words_ary.push(['night', '[nait]', '1.夜，晚上']);
this.words_ary.push(['nose', '[nəuz]', '1.鼻子\r\n2.窥探，探听']);
this.words_ary.push(['not', '[nɔt]', '1.不是，否']);
this.words_ary.push(['now', '[nau]', '1.现在，目前\r\n2.立刻，马上']);
this.words_ary.push(['nothing', '[\'nʌθiŋ]', '1.无，没有，没什么']);
this.words_ary.push(['number', '[\'nʌmbə]', '1.数，数字\r\n2.号，号码']);
this.words_ary.push(['often', '[\'ɒftən]', '1.时常，常常']);
this.words_ary.push(['old', '[əuld]', '1.老的，年老的\r\n2.以前的，从前的']);
this.words_ary.push(['one', '[wʌn]', '1.一']);
this.words_ary.push(['only', '[\'əunli]', '1.唯一的，仅有的\r\n2.只有，仅仅']);
this.words_ary.push(['open', '[\'əupən]', '1.开着的\r\n2.开放的，公开的']);
this.words_ary.push(['orange', '[\'ɒrɪndʒ]', '1.柑子，橙子\r\n2.橙红色']);
this.words_ary.push(['our', '[\'auə]', '1.我们的']);
this.words_ary.push(['over', '[\'əuvə]', '1.以上，在...之上\r\n2.穿过，横过\r\n3.多余，剩余']);
this.words_ary.push(['outside', '[\'aut\'said]', '1.外面，外表，外界']);
this.words_ary.push(['panda', '[\'pændə]', '1.大熊猫']);
this.words_ary.push(['paper', '[\'peipə]', '1.纸，文件，文章，报纸']);
this.words_ary.push(['parents', '[\'pɛərənts]', '1.父母亲']);
this.words_ary.push(['park', '[pɑ:k]', '1.公园']);
this.words_ary.push(['pass', '[pæs]', '1.前进，通过，经过，超过\r\n2.传递，传达']);
this.words_ary.push(['past', '[pɑ:st]', '1.以前的，过去的，昔日的']);
this.words_ary.push(['pear', '[pɛə]', '1.梨']);
this.words_ary.push(['pen', '[pen]', '1.笔，钢笔，圆珠笔']);
this.words_ary.push(['pencil', '[\'pensl]', '1.铅笔，色笔，画笔']);
this.words_ary.push(['pet', '[pet]', '1.宠物']);
this.words_ary.push(['phone', '[fəun]', '1.电话']);
this.words_ary.push(['photo', '[\'fəutəu]', '1.照片，相片']);
this.words_ary.push(['piano', '[\'pjænəu]', '1.钢琴']);
this.words_ary.push(['picture', '[\'piktʃə]', '1.图画，绘画\r\n2.相片，照片']);
this.words_ary.push(['pig', '[pig]', '1.猪']);
this.words_ary.push(['place', '[pleis]', '1.地方，地点，地区，位置\r\n2.放置，安置']);
this.words_ary.push(['plane', '[plein]', '1.飞机']);
this.words_ary.push(['plate', '[pleit]', '1.盘子，碟子']);
this.words_ary.push(['play', '[plei]', '1.玩，游戏\r\n2.表演']);
this.words_ary.push(['please', '[pli:z]', '1.请（礼貌用语）\r\n2.使高兴，使满意']);
this.words_ary.push(['postman', '[\'pəustmən]', '1.邮递员，投递员']);
this.words_ary.push(['potato', '[pə\'teitəu]', '1.马铃薯，土豆，洋芋']);
this.words_ary.push(['price', '[prais]', '1.价格，价钱']);
this.words_ary.push(['purse', '[pə:s]', '1.钱包，皮夹子']);
this.words_ary.push(['put', '[pʊt]', '1.放置，摆放\r\n2.掷，投击']);
this.words_ary.push(['quarter', '[\'kwɔ:tə]', '1.四分之一\r\n2.季度\r\n3.一刻钟']);
this.words_ary.push(['queue', '[kju:]', '1.队列\r\n2.排队，顺序']);
this.words_ary.push(['quiet', '[\'kwaiət]', '1.安静的，轻声的，沉默的']);
this.words_ary.push(['rabbit', '[\'ræbit]', '1.兔子']);
this.words_ary.push(['radio', '[\'reidiəu]', '1.收音机']);
this.words_ary.push(['rain', '[rein]', '1.雨，下雨']);
this.words_ary.push(['raise', '[reiz]', '1.举起，提起，抬起']);
this.words_ary.push(['read', '[ri:d]', '1.读，阅读']);
this.words_ary.push(['ready', '[\'redi]', '1.准备就绪\r\n2.预备，准备']);
this.words_ary.push(['red', '[red]', '1.红色']);
this.words_ary.push(['return', '[ri\'tə:n]', '1.回来，回去，返回\r\n2.带回，退还']);
this.words_ary.push(['right', '[rait]', '1.正当，适当\r\n2.对的，正确的']);
this.words_ary.push(['river', '[\'rivə]', '1.河，江']);
this.words_ary.push(['road', '[rəud]', '1.道路，公路']);
this.words_ary.push(['room', '[ru:m]', '1.房间，室\r\n2.空间，余地']);
this.words_ary.push(['round', '[raund]', '1.圆形的，环形的，球形的']);
this.words_ary.push(['row', '[rəu]', '1.一排，一行']);
this.words_ary.push(['run', '[rʌn]', '1.跑，奔']);
this.words_ary.push(['ruler', '[\'ru:lə]', '1.标尺，尺，直尺']);
this.words_ary.push(['sad', '[sæd]', '1.悲哀的，难过的']);
this.words_ary.push(['same', '[seim]', '1.同一的，相同的\r\n2.同样，类似']);
this.words_ary.push(['save', '[seiv]', '1.救助，拯救\r\n2.保存，储蓄\r\n3.节省']);
this.words_ary.push(['say', '[sei]', '1.说，讲']);
this.words_ary.push(['see', '[si:]', '1.看见，参观，理解，知道']);
this.words_ary.push(['school', '[sku:l]', '1.学校']);
this.words_ary.push(['season', '[\'si:zn]', '1.季节，时节\r\n2.时期，节期']);
this.words_ary.push(['second', '[\'sekənd]', '1.第二\r\n2.秒']);
this.words_ary.push(['shark', '[ʃɑ:k]', '1.鲨鱼\r\n2.诈骗，行骗']);
this.words_ary.push(['she', '[ʃi:]', '1.她']);
this.words_ary.push(['sheep', '[ʃi:p]', '1.羊，绵羊']);
this.words_ary.push(['ship', '[ʃip]', '1.船，舰']);
this.words_ary.push(['shoe', '[ʃu:]', '1.鞋']);
this.words_ary.push(['shop', '[ʃɔp]', '1.商店，店铺']);
this.words_ary.push(['short', '[ʃɔ:t]', '1.短的，矮的，低的']);
this.words_ary.push(['should', '[ʃudʃəd,ʃd]', '1.应该，应当']);
this.words_ary.push(['sing', '[siŋ]', '1.唱歌，演唱']);
this.words_ary.push(['sister', '[\'sistə]', '1.姊妹，姐姐']);
this.words_ary.push(['sit', '[sit]', '1.坐 \r\n2.坐落，位于']);
this.words_ary.push(['size', '[saiz]', '1.大小，多少\r\n2.尺寸，规模']);
this.words_ary.push(['skirt', '[skɜ:t]', '1.裙子\r\n2.边缘，外围']);
this.words_ary.push(['sleep', '[sli:p]', '1.睡，睡觉，睡着']);
this.words_ary.push(['small', '[smɔ:l]', '1.小的']);
this.words_ary.push(['snail', '[sneil]', '1.蜗牛\r\n2.慢性子']);
this.words_ary.push(['snake', '[sneik]', '1.蛇']);
this.words_ary.push(['snow', '[snəu]', '1.雪']);
this.words_ary.push(['so', '[səu,sə]', '1.这样，那样\r\n2.因此，所以']);
this.words_ary.push(['sofa', '[\'səufə]', '1.沙发']);
this.words_ary.push(['some', '[sʌm]', '1.一些，一点儿\r\n2.非常，相当']);
this.words_ary.push(['son', '[sʌn]', '1.儿子\r\n2.孩子']);
this.words_ary.push(['song', '[sɔŋ]', '1.歌，歌曲']);
this.words_ary.push(['sorry', '[\'sɔri]', '1.对不起，抱歉\r\n2.惋惜，同情\r\n3.遗憾，不忍']);
this.words_ary.push(['star', '[stɑ:]', '1.星星']);
this.words_ary.push(['start', '[stɑ:t]', '1.开始，起身，出发']);
this.words_ary.push(['stop', '[stɔp]', '1.停止，停下，中断']);
this.words_ary.push(['story', '[\'stɔ:ri]', '1.小说，故事\r\n2.报道，情节']);
this.words_ary.push(['student', '[\'stju:dənt]', '1.学生，学习者，研究者']);
this.words_ary.push(['study', '[\'stʌdi]', '1.学习，读书，研究']);
this.words_ary.push(['sun', '[sʌn]', '1.太阳，日']);
this.words_ary.push(['swim', '[swim]', '1.游泳']);
this.words_ary.push(['table', '[\'teibl]', '1.表格\r\n2.桌子，工作台']);
this.words_ary.push(['take', '[teik]', '1.拿走，取走\r\n2.带去，带领\r\n3.花费，占用']);
this.words_ary.push(['talk', ' [tɔ:k]', '1.交谈，谈论，会谈']);
this.words_ary.push(['tea', '[ti:]', '1.茶']);
