this.words_1.push(['abandon', '[ə\'bændən]', '1.放弃，丢弃，遗弃，抛弃']);
this.words_1.push(['ancestor', '[\'ænsistə]', '1.祖宗，祖先']);
this.words_1.push(['ancient', '[\'einʃənt]', '1.古代的\r\n2.古老的，古旧的，旧的']);
this.words_1.push(['anecdote', '[\'ænikdəut]', '1.轶事，趣闻\r\n2.传闻']);
this.words_1.push(['anger', '[\'æŋgə]', '1.怒气，怒火']);
this.words_1.push(['anniversary', '[æni\'və:səri]', '1.周年纪念日']);
this.words_1.push(['announce', '[ə\'nauns]', '1.宣布，宣告']);
this.words_1.push(['annoy', '[ə\'nɔi]', '1.烦恼，打搅']);
this.words_1.push(['annual', '[\'ænjuəl]', '1.每年的，年度的，一年一次的']);
this.words_1.push(['antelope', '[\'æntləup]', '1.羚羊']);
this.words_1.push(['anxiety', '[æŋ\'zaiəti]', '1.忧虑，焦虑，挂虑']);
this.words_1.push(['anxious', '[\'æŋkʃəs]', '1.忧虑的，担忧的，不安的']);
this.words_1.push(['apart', '[ə\'pɑ:t]', '1.距离，分别，隔开']);
this.words_1.push(['apartment', '[ə\'pɑ:tmənt]', '1.公寓住宅,公寓房间']);
this.words_1.push(['ape', '[eip]', '1.猿，猴，类人猿']);
this.words_1.push(['apology', '[ə\'pɔlədʒi]', '1.道歉，谢罪']);
this.words_1.push(['apparent', '[ə\'pærənt]', '1.显然的，清晰可见的\r\n2.表面的']);
this.words_1.push(['appeal', '[ə\'pi:l]', '1.上诉，申述\r\n2.呼吁，吁请，恳求']);
this.words_1.push(['applaud', '[ə\'plɔ:d]', '1.鼓掌，拍手，称赞，赞同']);
this.words_1.push(['applicant', '[\'æplikənt]', '1.申请人，求职人']);
this.words_1.push(['applied', '[ə\'plaid]', '1，应用的，实用的']);
this.words_1.push(['appoint', '[ə\'pɔint]', '1.任命，指派，委派']);
this.words_1.push(['appreciate', '[ə\'pri:ʃieit]', '1.欣赏，赏识\r\n2.感激\r\n3.涨价，增值']);
this.words_1.push(['approve', '[ə\'pru:v]', '1.赞成，同意\r\n2.批准，认可']);
this.words_1.push(['archaeology', '[\'ɑ:ki\'ɔlədʒi]', '1.考古学']);
this.words_1.push(['architect', '[\'ɑ:kitekt]', '1.建筑师，设计师']);
this.words_1.push(['architecture', '[\'ɑ:kitektʃə]', '1.建筑，结构\r\n2.建筑学']);
this.words_1.push(['arctic', '[\'ɑ:ktik]', '1.北极的，极寒的']);
this.words_1.push(['argue', '[\'ɑ:gju:]', '1.争论，争吵，争辩']);
this.words_1.push(['argument', '[\'ɑ:gjumənt]', '1.争论，争吵，争辩，辩论']);
this.words_1.push(['arise', '[ə\'rɑiz]', '1.发生，产生，出现']);
this.words_1.push(['arithmetic', '[ə\'riθmətik]', '1.算术\r\n2.算术运算，四则运算']);
this.words_1.push(['arrangement', '[ə\'reindʒmənt]', '1.安排，筹备']);
this.words_1.push(['arrest', '[ə\'rest]', '1.逮捕，拘捕，拘留']);
this.words_1.push(['arrival', '[ə\'raivəl]', '1.到达，到来']);
this.words_1.push(['article', '[\'ɑ:tikəl]', '1.文章，论文，报道']);
this.words_1.push(['artist', '[\'ɑ:tist]', '1.艺术家']);
this.words_1.push(['ash', '[æʃ]', '1.灰，灰烬']);
this.words_1.push(['aspiration', '[æspə\'reiʃən]', '1.心愿，抱负，志气']);
this.words_1.push(['assess', '[ə\'ses]', '1.估定，评价，评估，考核，估量']);
this.words_1.push(['assist', '[ə\'sist]', '1,援助，帮助']);
this.words_1.push(['assistance', '[ə\'sistəns]', '1.帮助，援助，支持']);
this.words_1.push(['associate', '[ə\'səuʃieit]', '1.联合的, 联盟的, 合伙的']);
this.words_1.push(['assume', '[ə\'sju:m]', '1.假设，假定，臆断']);
this.words_1.push(['astonish', '[əs\'tɔniʃ]', '1.惊讶，震惊']);
this.words_1.push(['astronaut', '[\'æstrənɔ:t]', '1.宇航员，太空人']);
this.words_1.push(['astronomy', '[əs\'trɔnəmi]', '1.天文学']);
this.words_1.push(['athlete', '[\'æθli:t]', '1.运动员']);
this.words_1.push(['atmosphere', '[\'ætməsfiə]', '1.大气，大气层，大气圈']);
this.words_1.push(['atom', '[\'ætəm]', '1.原子']);
this.words_1.push(['attempt', '[ə\'tempt]', '1.试图，企图，尝试']);
this.words_1.push(['attend', '[ə\'tend]', '1.出席，参加\r\n2.注意，倾听\r\n3.照料，护理，侍候']);
this.words_1.push(['attention', '[ə\'tenʃən]', '1.注意，留心，关心\r\n2.注意力']);
this.words_1.push(['attitude', '[\'ætitju:d]', '1.态度，意见，看法']);
this.words_1.push(['attractive', '[ə\'træktiv]', '1.性感的，妩媚的，英俊的，诱人的']);
this.words_1.push(['autograph', '[\'ɔ:təgrɑ:f]', '1.签名，手迹']);
this.words_1.push(['available', '[ə\'veiləbl]', '1.可用的，可获得，有效的']);
this.words_1.push(['avenue', '[\'ævinju:]', '1.大街，大道']);
this.words_1.push(['average', '[\'ævəridʒ]', '1，平均，平均数']);
this.words_1.push(['avoid', '[ə\'vɔid]', '1.避免，避开，躲开']);
this.words_1.push(['award', '[ə\'wɔ:d]', '1.奖品，奖赏，授予']);
this.words_1.push(['aware', '[ə\'wɛə]', '1.知道，明白\r\n2觉察到，意识到']);
this.words_1.push(['awareness', '[ə\'wɛənis]', '1.知道，意识，兴趣']);
this.words_1.push(['awful', '[\'ɔ:ful]', '1.畏惧的，可怕的']);
this.words_1.push(['axe', '[æks]', '1.斧']);
this.words_1.push(['bachelor', '[\'bætʃələ]', '1.单身汉']);
this.words_1.push(['background', '[\'bækgraund]', '1.背景，后景，底色']);
this.words_1.push(['bacon', '[\'beikən]', '1.咸猪肉，培根\r\n2.熏猪肉']);
this.words_1.push(['bacteria', '[bæk\'tiəriə]', '1.细菌']);
this.words_1.push(['badminton', '[\'bædmintən]', '1.羽毛球']);
this.words_1.push(['baggage', '[\'bægidʒ]', '1.行李']);
this.words_1.push(['bait', '[beit]', '1.鱼饵，诱饵']);
this.words_1.push(['bakery', '[\'beikəri]', '1.面包店']);
this.words_1.push(['balance', '[\'bæləns]', '1.天平，秤\r\n2.平衡，平稳']);
this.words_1.push(['balcony', '[\'bælkəni]', '1.阳台\r\n2.楼厅，楼座']);
this.words_1.push(['balloon', '[bə\'lu:n]', '1.气球']);
this.words_1.push(['bandage', '[\'bændidʒ]', '1.绷带']);
this.words_1.push(['banquet', '[\'bæŋkwit]', '1.宴会，盛宴\r\n2.筵席']);
this.words_1.push(['barbecue', '[\'bɑ:bikju:]', '1.烤肉，烧烤']);
this.words_1.push(['barber', '[\'bɑ:bə]', '1.理发员，美容师']);
this.words_1.push(['bargain', '[\'bɑ:gin]', '1.还价，议价\r\n2.协议，合同\r\n3.便宜货']);
this.words_1.push(['bark', '[bɑ:k]', '1.吠叫']);
this.words_1.push(['barometer', '[bə\'rɔmitə]', '1.气压计']);
this.words_1.push(['barren', '[\'bærən]', '1.贫瘠的，不毛的']);
this.words_1.push(['barrier', '[\'bæriə]', '1.障碍物，栅栏，关卡']);
this.words_1.push(['bath', '[bɑ:θ]', '1.沐浴，洗澡']);
this.words_1.push(['battery', '[\'bætəri]', '1.电池']);
this.words_1.push(['battle', '[\'bætl]', '1.战役，战斗，搏斗']);
this.words_1.push(['bean', '[bi:n]', '1.豆，菜豆，豆荚']);
this.words_1.push(['beard', '[biəd]', '1.胡须']);
this.words_1.push(['beast', '[bi:st]', '1.兽，野兽，牲畜']);
this.words_1.push(['bedding', '[\'bediŋ]', '1.卧具，寝具，铺盖']);
this.words_1.push(['bee', '[bi:]', '1.蜜蜂']);
this.words_1.push(['behave', '[bi\'heiv]', '1.行为，表现']);
this.words_1.push(['bench', '[bentʃ]', '1.长凳，长椅']);
this.words_1.push(['beneficial', '[beni\'fiʃəl]', '1.有益的，有利的，有帮助的']);
this.words_1.push(['benefit', '[\'benifit]', '1.优势，益处，成效\r\n2.福利']);
this.words_1.push(['bicycle', '[\'bɑisikl]', '1.自行车，脚踏车，单车']);
this.words_1.push(['biochemistry', '[\'baiəu\'kemistri]', '1.生物化学']);
this.words_1.push(['biscuit', '[\'biskit]', '1.饼干']);
this.words_1.push(['bishop', '[\'biʃəp]', '1.主教\r\n2.国际象棋中的象']);
this.words_1.push(['bison', '[\'baisn]', '1.野牛']);
this.words_1.push(['bite', '[bait]', '1.咬，叮，蛰，咬']);
this.words_1.push(['bitter', '[\'bitə]', '1.苦涩的，有苦味的']);
this.words_1.push(['blame', '[bleim]', '1.指摘，责备，责怪\r\n2.归咎']);
this.words_1.push(['blank', '[blæŋk]', '1.空白，毛坯，空虚']);
this.words_1.push(['blanket', '[\'blæŋkit]', '1.床毯，毛毯，毯子']);
this.words_1.push(['bleed', '[bli:d]', '1.出血，流血']);
this.words_1.push(['bless', '[bles]', '1.祝福，感激，保佑，保护']);
this.words_1.push(['block', '[blɔk]', '1.块，木块\r\n2.阻碍，障碍，阻塞，阻挡']);
this.words_1.push(['blood', '[blʌd]', '1.血']);
this.words_1.push(['boil', '[bɔil]', '1.沸点，沸腾']);
this.words_1.push(['bold', '[bəuld]', '1.勇敢的，无畏的\r\n2.粗体的，黑体的\r\n3.冒失的']);
this.words_1.push(['bone', '[bəun]', '1.骨，骨头']);
this.words_1.push(['bonus', '[\'bəunəs]', '1.奖金，红利']);
this.words_1.push(['booklet', '[\'buklit]', '1.小册子']);
this.words_1.push(['boom', '[bu:m]', '1.繁荣\r\n2.轰鸣，轰响']);
this.words_1.push(['bore', '[bɔ:]', '1.钻孔，凿井']);
this.words_1.push(['botany', '[\'bɔtəni]', '1.植物学']);
this.words_1.push(['bottom', '[\'bɔtəm]', '1.底部，底层']);
this.words_1.push(['boundary', '[\'baundəri]', '1.边界，分界线\r\n2.界限，范围']);
this.words_1.push(['bow', '[baʊ]', '1.弓\r\n2.鞠躬，点头']);
this.words_1.push(['boycott', '[\'bɔikət]', '1.抵制']);
this.words_1.push(['brain', '[brein]', '1.脑，脑髓']);
this.words_1.push(['brake', '[breik]', '1.刹车，制动器']);
this.words_1.push(['branch', '[brɑ:ntʃ]', '1.分支，分叉\r\n2.枝条']);
this.words_1.push(['brand', '[brænd]', '1.商标，品牌\r\n2.烙印，铭记']);
this.words_1.push(['brave', '[breiv]', '1.勇敢的，无畏的']);
this.words_1.push(['breakthrough', '[\'breikθru:]', '1、重大进展，突破']);
this.words_1.push(['breast', '[brest]', '1.乳房']);
this.words_1.push(['breath', '[breθ]', '1.呼吸']);
this.words_1.push(['brick', '[brik]', '1.砖，砖块']);
this.words_1.push(['bride', '[braid]', '1.新娘']);
this.words_1.push(['bridegroom', '[\'braidgrum]', '1.新郎']);
this.words_1.push(['brief', '[bri:f]', '1.概要，简报\r\n2.简略的，简短的\r\n3.短暂的']);
this.words_1.push(['brilliant', '[\'briljənt]', '1.光辉的，灿烂的，明亮的\r\n2.卓越的，杰出的']);
this.words_1.push(['broad', '[brɔ:d]', '1.宽阔的，广阔的']);
this.words_1.push(['broadband', '[\'brɔ:dbænd]', '1.宽带']);
this.words_1.push(['broadcast', '[\'brɔ:dkɑ:st]', '1.广播，传播']);
this.words_1.push(['bronze', '[brɔnz]', '1.青铜，铜像\r\n2.铜牌']);
this.words_1.push(['budget', '[\'bʌdʒit]', '1.预算，经费']);
this.words_1.push(['bullet', '[\'bulit]', '1.子弹，枪弹，弹丸']);
this.words_1.push(['bunch', '[bʌntʃ]', '1.束，串，捆']);
this.words_1.push(['bungee', '[\'bʌŋdʒi:]', '1.蹦极']);
this.words_1.push(['bunny', '[\'bʌni]', '1.兔子']);
this.words_1.push(['burden', '[\'bə:dn]', '1.重担，负担']);
this.words_1.push(['bureaucratic', '[bju:rə\'krætik]', '1.官僚的，官僚主义的，官僚作风的']);
this.words_1.push(['burial', '[\'beriəl]', '1.葬，掩埋，葬礼']);
this.words_1.push(['burn', '[bə:n]', '1.燃烧，烧\r\n2.着火，烧着\r\n3.烧毁，烧坏，烧伤']);
this.words_1.push(['burst', '[bə:st]', '1.爆炸，爆裂，胀开']);
this.words_1.push(['bury', '[\'beri]', '1.埋葬，掩埋，埋藏\r\n2.不公开，隐藏 ']);
this.words_1.push(['bush', '[buʃ]', '1.灌木，灌木丛']);
this.words_1.push(['butcher', '[\'butʃə]', '1.屠夫，肉贩']);
this.words_1.push(['butterfly', '[\'bʌtəflai]', '1.蝴蝶']);
this.words_1.push(['byte', '[bait]', '1.字节']);
this.words_1.push(['calcium', '[\'kælsiəm]', '1.钙']);
this.words_1.push(['calm', '[kɑ:m]', '1.镇定，安静，平静，无风']);
this.words_1.push(['calorie', '[\'kæləri]', '1.卡路里']);
this.words_1.push(['camel', '[\'kæml]', '1.骆驼']);
this.words_1.push(['camp', '[kæmp]', '1.阵营，营地，野营']);
this.words_1.push(['campaign', '[kæm\'pein]', '1.运动，活动\r\n2.竞选运动']);
this.words_1.push(['cancel', '[\'kænsl]', '1.取消，终止']);
this.words_1.push(['candy', '[\'kændi]', '1.糖果，巧克力']);
this.words_1.push(['capacity', '[kə\'pæsiti]', '1.容量，容积\r\n2.潜力，才能']);
this.words_1.push(['capsule', '[\'kæpsju:l]', '1，胶囊']);
this.words_1.push(['capture', '[\'kæptʃə]', '1.俘虏，捕获\r\n2.夺得，占领，获得']);
this.words_1.push(['carbohydrate', '[\'kɑ:bəu\'haidreit]', '1.碳水化合物']);
this.words_1.push(['carbon', '[\'kɑ:bən]', '1.碳']);
this.words_1.push(['career', '[kə\'riə]', '1.事业，生涯']);
this.words_1.push(['carpenter', '[\'kɑ:pintə]', '1.木工，木匠']);
this.words_1.push(['carpet', '[\'kɑ:pit]', '1.地毯']);
this.words_1.push(['cartoon', '[kɑ:\'tu:n]', '1.漫画，讽刺画\r\n2.动画片，卡通片']);
this.words_1.push(['carve', '[kɑ:v]', '1.雕刻，切，削，凿']);
this.words_1.push(['cascade', '[kæs\'keid]', '1.小瀑布\r\n2.级联']);
this.words_1.push(['cash', '[kæʃ]', '1.钱，现款，资金']);
this.words_1.push(['castle', '[\'ka:sl]', '1.城堡，宫堡，要塞']);
this.words_1.push(['catastrophe', '[kə\'tæstrəfi]', '1.大灾难，大祸\r\n2.困境']);
this.words_1.push(['cattle', '[\'kætl]', '1.黄牛,家畜']);
this.words_1.push(['cautious', '[\'kɔ:ʃəs]', '1.谨慎的,小心的']);
this.words_1.push(['cave', '[keiv]', '1.山洞，洞穴，窑洞']);
this.words_1.push(['celebration', '[seli\'breiʃən]', '1.庆祝，颂扬']);
this.words_1.push(['cell', '[sel]', '1.细胞\r\n2.小房间，巢室']);
this.words_1.push(['centigrade', '[\'sentigreid]', '1.摄氏温度']);
this.words_1.push(['central', '[\'sentrəl]', '1.中心，中央\r\n2.最重要的，首要的，主要的']);
this.words_1.push(['ceremony', '[\'seriməni]', '1.典礼，仪式']);
this.words_1.push(['certain', '[\'sə:tn]', '1.确实，肯定，确定']);
this.words_1.push(['certificate', '[sə\'tifikit]', '1.证明书，执照，证书，说明书']);
this.words_1.push(['chain', '[tʃein]', '1.链，连锁，束缚，囚禁']);
this.words_1.push(['chairman', '[\'tʃɛəmən]', '1.主席，议长，委员长，董事长']);
this.words_1.push(['champion', '[\'tʃæmpjən]', '1.冠军，第一名']);
this.words_1.push(['chant', '[tʃænt]', '1.圣歌']);
this.words_1.push(['chapter', '[\'tʃæptə]', '1.章节\r\n2.支部，分会']);
this.words_1.push(['character', '[\'kæriktə]', '1.文字，字符\r\n2.人物，角色\r\n3.性质，特性']);
this.words_1.push(['charge', '[tʃɑ:dʒ]', '1.费用，价钱，索价\r\n2.充电\r\n3.控告，指控']);
this.words_1.push(['chat', '[tʃæt]', '1.聊天，闲谈']);
this.words_1.push(['cheat', '[tʃi:t]', '1.欺骗，欺诈']);
this.words_1.push(['cheek', '[tʃi:k]', '1.面颊，脸，厚脸皮']);
this.words_1.push(['cheer', '[tʃiə]', '1.欢呼，欢呼，喝彩，鼓励，鼓舞']);
this.words_1.push(['chef', '[ʃef]', '1.厨师']);
this.words_1.push(['chemical', '[\'kemikəl]', '1.化学的']);
this.words_1.push(['cheque', '[tʃek]', '1.支票']);
this.words_1.push(['chest', '[tʃest]', '1.胸部，胸膛']);
this.words_1.push(['chew', '[tʃu:]', '1.嚼，咀嚼，嚼碎']);
this.words_1.push(['chief', '[tʃi:f]', '1.首领，领袖，长官\r\n2.主要的，首要的']);
this.words_1.push(['childhood', '[\'tʃaildhud]', '1.幼年，童年，孩童时期']);
this.words_1.push(['chin', '[tʃin]', '1.下巴，颏']);
this.words_1.push(['chip', '[tʃip]', '1.芯片，屑片，碎片\r\n2.切削，削除']);
this.words_1.push(['choice', '[tʃɔis]', '1.选择，抉择']);
this.words_1.push(['choke', '[tʃəuk]', '1.窒息，哽噎\r\n2.阻塞']);
this.words_1.push(['circulate', '[\'sə:kjuleit]', '1.循环，环行\r\n2.传播，流传\r\n3.流通，发行']);
this.words_1.push(['circus', '[\'sə:kəs]', '1.马戏，马戏团']);
this.words_1.push(['citizen', '[\'sitizn]', '1.公民，国民\r\n2.市民，平民']);
this.words_1.push(['claim', '[kleim]', '1.要求，索赔\r\n2.宣称，断言']);
this.words_1.push(['clap', '[klæp]', '1.拍手，鼓掌，轻敲']);
this.words_1.push(['clarify', '[\'klærəfai]', '1.清楚易懂，澄清']);
this.words_1.push(['classical', '[\'klæsikl]', '1.古典的，正统派的']);
this.words_1.push(['classify', '[\'klæsifai]', '1.分类，把…归类']);
this.words_1.push(['claw', '[klɔ:]', '1.爪，钩，抓伤']);
this.words_1.push(['clay', '[klei]', '1.陶土，粘土']);
this.words_1.push(['clerk', '[klɑ:k]', '1.职员，簿记员，文书']);
this.words_1.push(['climate', '[\'klaimit]', '1.气候']);
this.words_1.push(['clinic', '[\'klinik]', '1.门诊部，诊所班']);
this.words_1.push(['clone', '[kləun]', '1.克隆\r\n2.翻版，复制品']);
this.words_1.push(['clothing', '[\'kləuðiŋ]', '1.衣服']);
this.words_1.push(['clown', '[klaun]', '1.小丑，丑角']);
this.words_1.push(['clue', '[klu:]', '1.线索\r\n2.端倪']);
this.words_1.push(['coach', '[kəutʃ]', '1.客车，汽车\r\n2.指导，辅导\r\n3.教练']);
this.words_1.push(['coal', '[kəul]', '1.煤，木炭']);
this.words_1.push(['coast', '[kəust]', '1.海岸，海滨\r\n2.滑行，滑翔']);
this.words_1.push(['coincidence', '[kəu\'insidəns]', '1.巧合，同时发生']);
this.words_1.push(['colleague', '[\'kɔli:g]', '1.同事，同僚，同行']);
this.words_1.push(['collection', '[kə\'lekʃən]', '1.采集，收集，征收\r\n2.丛书']);
this.words_1.push(['collision', '[kə\'liʒən]', '1.相撞，碰撞，撞坏\r\n2.抵触，冲突']);
this.words_1.push(['combine', '[kəm\'bain]', '1.结合，联合，混合，组合']);
this.words_1.push(['comedy', '[\'kɔmidi]', '1.喜剧，喜剧片\r\n2.滑稽，诙谐，幽默']);
this.words_1.push(['comfort', '[\'kʌmfət]', '1.安慰，慰藉，抚慰\r\n2.舒适']);
this.words_1.push(['comma', '[\'kɔmə]', '1.逗号']);
this.words_1.push(['command', '[kə\'mɑ:nd]', '1.命令，指令\r\n2.指挥，控制']);
this.words_1.push(['comment', '[\'kɔment]', '1.注释，评注\r\n2.批评，意见，评论']);
this.words_1.push(['commit', '[kə\'mit]', '1.承诺，保证\r\n2.托付\r\n3.犯罪，监禁']);
this.words_1.push(['common', '[\'kɔmən]', '1.普通的，通常的，常见的\r\n2.共有的']);
this.words_1.push(['communicate', '[kə\'mju:nikeit]', '1.交流，沟通\r\n2.传达，传递']);
this.words_1.push(['communist', '[\'kɔmjənist]', '1.共产主义者，共产党员']);
this.words_1.push(['companion', '[kəm\'pænjən]', '1.同伴，同事']);
this.words_1.push(['compare', '[kəm\'pɛə]', '1.比较，对比']);
this.words_1.push(['compass', '[\'kʌmpəs]', '1.罗盘，指南针']);
this.words_1.push(['compete', '[kəm\'pi:t]', '1.竞赛，竞争']);
this.words_1.push(['complaint', '[kəm\'pleint]', '1.抱怨，抗议，怨言\r\n2.控告，控诉']);
this.words_1.push(['complement', '[\'kɔmplimənt]', '1.补充，补足']);
this.words_1.push(['complete', '[kəm\'pli:t]', '1.全部的，完整的，完全的\r\n2.完成，结束']);
this.words_1.push(['complex', '[\'kɔmpleks]', '1.复杂的，难懂的\r\n2.复合的，复合的，合成的']);
this.words_1.push(['composer', '[kəm\'pəuzə]', '1.作曲家，作家，设计者']);
this.words_1.push(['comprehension', '[kɔmpri\'henʃn]', '1.理解力，领悟能力']);
this.words_1.push(['compromise', '[\'kɔmprəmaiz]', '1.妥协，折中，互让，和解']);
this.words_1.push(['compulsory', '[kəm\'pʌlsəri]', '1.必须，义务']);
this.words_1.push(['con', '[kɔn]', '1.诡计，骗局，欺骗']);
this.words_1.push(['concentrate', '[\'kɔnsəntreit]', '1.浓缩\r\n2.集中，聚集，集结']);
this.words_1.push(['concept', '[\'kɔnsept]', '1.概念，观念，思想']);
this.words_1.push(['concern', '[kən\'sə:n]', '1.关心，担心，挂念，关怀']);
this.words_1.push(['conclude', '[kən\'klu:d]', '1.推论出，断定']);
this.words_1.push(['concrete', '[\'kɔnkri:t]', '1.具体，实际']);
this.words_1.push(['condition', '[kən\'diʃən]', '1.条件，状况，状态，环境，形势']);
this.words_1.push(['conference', '[\'kɔnfərəns]', '1.会议，讨论会，协商会']);
this.words_1.push(['conflict', '[\'kɔnflikt]', '1.战斗，战争\r\n2.冲突，抵触，争论']);
this.words_1.push(['confuse', '[kən\'fju:z]', '1.迷惑，混同，搞乱，搅乱']);
this.words_1.push(['congratulate', '[kən\'grætjuleit]', '1.祝贺，贺喜']);
