this.words_1.push(['abandon', '英音[ə\'bændən] 美音[ə\'bændən]', '1. 放弃\r\n2. 离弃，丢弃，遗弃，抛弃']);
this.words_1.push(['advance', '英音[əd\'vɑ:ns] 美音[əd\'væns]', '1.使向前移动，推进，促进，进展，进步\r\n2.预先，事先']);
this.words_1.push(['advantage', '英音[əd\'vɑ:ntidʒ] 美音[əd\'væntidʒ]', '1.有利条件，优势\r\n2.好处，优点，利益']);
this.words_1.push(['adventure', '英音[əd\'ventʃə] 美音[əd\'ventʃə]', '1.冒险']);
this.words_1.push(['advertise', '英音[\'ædvətaiz] 美音[\'ædvɚ,taiz]', '1.做广告，宣传，宣扬']);
this.words_1.push(['advice', '英音[əd\'vais] 美音[əd\'vais]', '1.建议，指点 \r\n2.劝告，忠告，意见']);
this.words_1.push(['affair', '英音[ə\'fɛə] 美音[ə\'fɛə]', '1. 事，事情，事务']);
this.words_1.push(['affect', '英音[ə\'fekt] 美音[ə\'fekt]', '1.影响，作用，关系，牵动，波及']);
this.words_1.push(['agent', '英音[\'eidʒənt] 美音[\'edʒənt]', '1.代理人，代理商，经纪人\r\n2.间谍，特工，密探']);
this.words_1.push(['aggressive', '英音[ə\'gresiv] 美音[ə\'grɜsiv]', '1.侵略的，侵犯的\r\n2.好斗的，挑衅的\r\n3.有进取精神的，有干劲的']);
this.words_1.push(['agreement', '英音[ə\'gri:mənt] 美音[ə\'gri:mənt]', '1.协定，协议\r\n2.同意，一致']);
this.words_1.push(['agriculture', '英音[\'ægrikʌltʃə(r)] 美音[\'ægrikʌltʃə(r)]', '1.农业，农学，农艺']);
this.words_1.push(['ahead', '英音[ə\'hed] 美音[ə\'hed]', '1.前面 \r\n2.提前，预先 \r\n3. 占优势，领先']);
this.words_1.push(['aid', '英音[eid] 美音[eid]', '1.帮助，援助，救援，助手，辅助']);
this.words_1.push(['aim', '英音[eim] 美音[eim]', '1.瞄准\r\n2.目的，宗旨，企图，试图']);
this.words_1.push(['aircraft', '英音[\'ɛəkrɑ:ft] 美音[\'ɛəkrɑ:ft]', '1.飞行器，飞机\r\n2.航空器']);
this.words_1.push(['airline', '英音[\'ɛəlain] 美音[\'ɛəlain]', '1.航线']);
this.words_1.push(['airplane', '英音[\'ɛəplein] 美音[\'ɛəplein]', '1.飞机']);
this.words_1.push(['alcohol', '英音[\'ælkəhɔl] 美音[\'ælkəhɔl]', '1.乙醇，酒精']);
this.words_1.push(['alien', '英音[\'eiliən] 美音[\'eiliən]', '1.外国的\r\n2. 外侨，侨民，外国人']);
this.words_1.push(['allowance', '英音[ə\'launs] 美音[ə\'launs]', '1.津贴\r\n3.折扣']);
this.words_1.push(['aloud', '英音[ə\'laud] 美音[ə\'laud]', '1. 出声地\r\n2. 大声地']);
this.words_1.push(['alphabet', '英音[\'ælfəbit] 美音[\'ælfəbit]', '1.字母表，全部字母']);
this.words_1.push(['altitude', '英音[\'æltitju:d] 美音[\'æltitju:d]', '1.高，高度，海拔，深（度）']);
this.words_1.push(['amateur', '英音[\'æmətə(r)] 美音[\'æmətər]', '1.业余，外行']);
this.words_1.push(['ambassador', '英音[æm\'bæsədə] 美音[æm\'bæsədə]', '1. 大使，使节\r\n2.特使']);
this.words_1.push(['ambition', '英音[æm\'biʃən] 美音[æm\'biʃən]', '1.雄心，野心，志气，抱负，志向']);
this.words_1.push(['ambulance', '英音[ˌæmbjələns] 美音[ˌæmbjələns]', '1.救护车']);
this.words_1.push(['amount', '英音[ə\'maunt] 美音[ə\'maʊnt]', '1.总计，共达，总数']);
this.words_1.push(['amuse', '英音[ə\'mju:z] 美音[ə\'mju:z]', '1.逗笑，逗乐\r\n2.消遣，娱乐']);
this.words_1.push(['analyse', '英音[\'ænəlaiz] 美音[\'ænlaiz]', '1.分析，解析，剖解']);
this.words_1.push(['ancestor', '英音[\'ænsistə] 美音[\'ænsistə]', '1.祖宗，祖先']);
this.words_1.push(['ancient', '英音[\'einʃənt] 美音[\'enʃənt]', '1.古代的\r\n2.古老的，古旧的，旧的']);
this.words_1.push(['anecdote', '英音[\'ænikdəut] 美音[\'ænikdəut]', '1. 轶事，趣闻\r\n2. 传闻']);
this.words_1.push(['anger', '英音[\'æŋgə] 美音[\'æŋgə]', '1.怒气，怒火']);
this.words_1.push(['anniversary', '英音[æni\'və:səri] 美音[æni\'və:səri]', '1.周年纪念日']);
this.words_1.push(['announce', '英音[ə\'nauns] 美音[ə\'nauns]', '1.宣布，宣告']);
this.words_1.push(['annoy', '英音[ə\'nɔi] 美音[ə\'nɔi]', '1.烦恼，打搅']);
this.words_1.push(['annual', '英音[\'ænjuəl] 美音[\'ænjuəl]', '1. 每年的，年度的，一年一次的']);
this.words_1.push(['antelope', '英音[\'æntləup] 美音[\'æntləup]', '1.羚羊']);
this.words_1.push(['anxiety', '英音[æŋ\'zaiəti] 美音[æŋ\'zaiəti]', '1.忧虑，焦虑，挂虑']);
this.words_1.push(['anxious', '英音[\'æŋkʃəs] 美音[\'æŋkʃəs]', '1.忧虑的，担忧的，不安的']);
this.words_1.push(['apart', '英音[ə\'pɑ:t] 美音[ə\'pɑ:t]', '1.距离，分别，隔开']);
this.words_1.push(['apartment', '英音[ə\'pɑ:tmənt] 美音[ə\'pɑ:tmənt]', '1.公寓住宅,公寓房间']);
this.words_1.push(['ape', '英音[eip] 美音[eip]', '1.猿，猴，类人猿']);
this.words_1.push(['apology', '英音[ə\'pɔlədʒi] 美音[ə\'pɔlədʒi]', '1.道歉，谢罪']);
this.words_1.push(['apparent', '英音[ə\'pærənt] 美音[ə\'pærənt]', '1.显然的，明明白白的，清晰可见的\r\n2.\r\n3.表面的']);
this.words_1.push(['appeal', '英音[ə\'pi:l] 美音[ə\'pi:l]', '1.上诉，申述\r\n2.呼吁，吁请，恳求']);
this.words_1.push(['applaud', '英音[ə\'plɔ:d] 美音[ə\'plɔ:d]', '1.鼓掌，拍手，称赞，赞同']);
this.words_1.push(['applicant', '英音[\'æplikənt] 美音[\'æplikənt]', '1.申请人，求职人']);
this.words_1.push(['applied', '英音[ə\'plaid] 美音[ə\'plaid]', '1，应用的，实用的']);
this.words_1.push(['appoint', '英音[ə\'pɔint] 美音[ə\'pɔint]', '1.任命，指派，委派']);
this.words_1.push(['appreciate', '英音[ə\'pri:ʃieit] 美音[ə\'priʃiet]', '1.欣赏，赏识，高度评价\r\n2.感激\r\n3.涨价，增值']);
this.words_1.push(['approve', '英音[ə\'pru:v] 美音[ə\'pruv]', '1.赞成，同意，赞许\r\n2.批准，认可']);
this.words_1.push(['archaeology', '英音[\'ɑ:ki\'ɔlədʒi] 美音[\'ɑ:rki\'ɔlədʒi]', '1.考古学']);
this.words_1.push(['architect', '英音[\'ɑ:kitekt] 美音[\'ɑ:kitekt]', '1.建筑师，设计师']);
this.words_1.push(['architecture', '英音[\'ɑ:kitektʃə] 美音[\'ɑrkə,tɛktʃɚ]', '1.建筑，结构，建筑学']);
this.words_1.push(['arctic', '英音[\'ɑ:ktik] 美音[\'ɑ:ktik]', '1.北极的，极寒的']);
this.words_1.push(['argue', '英音[\'ɑ:gju:] 美音[\'ɑ:gju:]', '1.争论，争吵，争辩']);
this.words_1.push(['argument', '英音[\'ɑ:gjumənt] 美音[\'ɑ:gjumənt]', '1.争论，争吵，争辩，辩论']);
this.words_1.push(['arise', '英音[ə\'rɑiz] 美音[ə\'rɑiz]', '1.发生，产生，出现']);
this.words_1.push(['arithmetic', '英音[ə\'riθmətik] 美音[ə\'riθmətik]', '1.算术\r\n2.算术运算，四则运算']);
this.words_1.push(['arrangement', '英音[ə\'reindʒmənt] 美音[ə\'reindʒmənt]', '1.安排，筹备']);
this.words_1.push(['arrest', '英音[ə\'rest] 美音[ə\'rest]', '1.逮捕，拘捕，拘留']);
this.words_1.push(['arrival', '英音[ə\'raivəl] 美音[ə\'raivəl]', '1.到达，到来']);
this.words_1.push(['article', '英音[\'ɑ:tikəl] 美音[\'ɑ:tikəl]', '1.文章，论文，报道']);
this.words_1.push(['artist', '英音[\'ɑ:tist] 美音[\'ɑ:tist]', '1.艺术家']);
this.words_1.push(['ash', '英音[æʃ] 美音[æʃ]', '1.灰，灰烬']);
this.words_1.push(['aspiration', '英音[æspə\'reiʃən] 美音[æspə\'reʃən]', '1.心愿，抱负，志气']);
this.words_1.push(['assess', '英音[ə\'ses] 美音[ə\'ses]', '1.估定，评价，评估，考核，估量']);
this.words_1.push(['assist', '英音[ə\'sist] 美音[ə\'sist]', '1,援助，帮助']);
this.words_1.push(['assistance', '英音[ə\'sistəns] 美音[ə\'sistəns]', '1.帮助，援助，支持']);
this.words_1.push(['associate', '英音[ə\'səuʃieit] 美音[ə\'soʃiet]', '1.联合的, 联盟的, 合伙的']);
this.words_1.push(['assume', '英音[ə\'sju:m] 美音[ə\'sju:m]', '1.假设，假定，臆断']);
this.words_1.push(['astonish', '英音[əs\'tɔniʃ] 美音[əs\'tɔniʃ]', '1.惊讶，震惊']);
this.words_1.push(['astronaut', '英音[\'æstrənɔ:t] 美音[\'æstrənɔ:t]', '1.宇航员，太空人']);
this.words_1.push(['astronomy', '英音[əs\'trɔnəmi] 美音[əs\'trɔnəmi]', '1.天文学']);
this.words_1.push(['athlete', '英音[\'æθli:t] 美音[\'æθli:t]', '1.运动员']);
this.words_1.push(['atmosphere', '英音[\'ætməsfiə] 美音[\'ætməsfiə]', '1.大气，大气层，大气圈']);
this.words_1.push(['atom', '英音[\'ætəm] 美音[\'ætəm]', '1.原子']);
this.words_1.push(['attempt', '英音[ə\'tempt] 美音[ə\'tɛmpt]', '1.试图，企图，尝试']);
this.words_1.push(['attend', '英音[ə\'tend] 美音[ə\'tɛnd]', '1.出席，参加\r\n2.注意，倾听\r\n3.照料，护理，侍候']);
this.words_1.push(['attention', '英音[ə\'tenʃən] 美音[ə\'tenʃən]', '1.注意，留心，关心\r\n2.注意力']);
this.words_1.push(['attitude', '英音[\'ætitju:d] 美音[\'ætətjud]', '1.态度，意见，看法']);
this.words_1.push(['attractive', '英音[ə\'træktiv] 美音[ə\'træktiv]', '1.性感的，妩媚的，英俊的，诱人的']);
this.words_1.push(['autograph', '英音[\'ɔ:təgrɑ:f] 美音[\'ɔ:təgrɑ:f]', '1.签名，手迹']);
this.words_1.push(['available', '英音[ə\'veiləbl] 美音[ə\'veləb!]', '1.可用的，可获得，有效的']);
this.words_1.push(['avenue', '英音[\'ævinju:] 美音[\'ævinju:]', '1.大街，大道']);
this.words_1.push(['average', '英音[\'ævəridʒ] 美音[\'ævəridʒ]', '1，平均，平均数']);
this.words_1.push(['avoid', '英音[ə\'vɔid] 美音[ə\'vɔid]', '1.避免，避开，躲开']);
this.words_1.push(['award', '英音[ə\'wɔ:d] 美音[ə\'wɔ:d]', '1.奖品，奖赏，授予']);
this.words_1.push(['aware', '英音[ə\'wɛə] 美音[ə\'wɛə]', '1.知道、明白、觉察到、意识到']);
this.words_1.push(['awareness', '英音[ə\'wɛənis] 美音[ə\'wɛənis]', '不可数名词：  知道，认识，意识，兴趣']);
this.words_1.push(['awful', '英音[\'ɔ:ful] 美音[\'ɔ:ful]', '1.令人畏惧的,可怕的']);
this.words_1.push(['axe', '英音[æks] 美音[æks]', '1. 斧']);
this.words_1.push(['bachelor', '英音[\'bætʃələ] 美音[\'bætʃələ]', '1. 单身汉']);
this.words_1.push(['background', '英音[\'bækgraund] 美音[\'bækgraund]', '1. 背景，后景，底色']);
this.words_1.push(['bacon', '英音[\'beikən] 美音[\'beikən]', '1.咸猪肉，培根\r\n2.熏猪肉']);
this.words_1.push(['bacteria', '英音[bæk\'tiəriə] 美音[bæk\'tiəriə]', '1.细菌']);
this.words_1.push(['badminton', '英音[\'bædmintən] 美音[\'bædmintən]', '1.羽毛球']);
this.words_1.push(['baggage', '英音[\'bægidʒ] 美音[\'bægidʒ]', '1. 行李']);
this.words_1.push(['bait', '英音[beit] 美音[beit]', '1.鱼饵，诱饵']);
this.words_1.push(['bakery', '英音[\'beikəri] 美音[\'beikəri]', '1. 面包店']);
this.words_1.push(['balance', '英音[\'bæləns] 美音[\'bæləns]', '1.天平，秤\r\n2.平衡，平稳']);
this.words_1.push(['balcony', '英音[\'bælkəni] 美音[\'bælkəni]', '1.阳台']);
this.words_1.push(['balloon', '英音[bə\'lu:n] 美音[bə\'lu:n]', '1.气球']);
this.words_1.push(['bandage', '英音[\'bændidʒ] 美音[\'bændidʒ]', '1.绷带']);
this.words_1.push(['banquet', '英音[\'bæŋkwit] 美音[\'bæŋkwit]', '1.宴会，盛宴\r\n2.筵席']);
this.words_1.push(['barbecue', '英音[\'bɑ:bikju:] 美音[\'bɑ:bikju:]', '1.烤肉，烧烤']);
this.words_1.push(['barber', '英音[\'bɑ:bə] 美音[\'bɑ:bə]', '1.理发员，美容师']);
this.words_1.push(['bargain', '英音[\'bɑ:gin] 美音[\'bɑ:gin]', '1.讨价还价，议价\r\n2.协议，合同\r\n3.便宜货']);
this.words_1.push(['bark', '英音[bɑ:k] 美音[bɑ:k]', '1.吠叫']);
this.words_1.push(['barometer', '英音[bə\'rɔmitə] 美音[bə\'rɔmitə]', '1.气压计']);
this.words_1.push(['barren', '英音[\'bærən] 美音[\'bærən]', '1.贫瘠的，不毛的']);
this.words_1.push(['barrier', '英音[\'bæriə] 美音[\'bæriɚ]', '1.障碍物，栅栏，关卡']);
this.words_1.push(['bath', '英音[bɑ:θ] 美音[bɑ:θ]', '1.沐浴，洗澡']);
this.words_1.push(['battery', '英音[\'bætəri] 美音[\'bætəri]', '1.电池']);
this.words_1.push(['battle', '英音[\'bætl] 美音[\'bætl]', '1.战役，战斗，搏斗']);
this.words_1.push(['bean', '英音[bi:n] 美音[bi:n]', '1.豆，菜豆，豆荚']);
this.words_1.push(['beard', '英音[biəd] 美音[bird]', '1.胡须']);
this.words_1.push(['beast', '英音[bi:st] 美音[bi:st]', '1.兽，野兽，牲畜']);
this.words_1.push(['bedding', '英音[\'bediŋ] 美音[\'bediŋ]', '1.卧具，寝具，铺盖']);
this.words_1.push(['bee', '英音[bi:] 美音[bi]', '1.蜜蜂']);
this.words_1.push(['behave', '英音[bi\'heiv] 美音[bi\'heiv]', '1.行为，表现']);
this.words_1.push(['bench', '英音[bentʃ] 美音[bentʃ]', '1.长凳，长椅']);
this.words_1.push(['beneficial', '英音[beni\'fiʃəl] 美音[bɛnə\'fɪʃəl]', '1.有益的，有利的，有帮助的']);
this.words_1.push(['benefit', '英音[\'benifit] 美音[\'benifit]', '1.优势，益处，成效\r\n2.福利']);
this.words_1.push(['bicycle', '英音[\'bɑisikl] 美音[\'bɑisikl]', '1.自行车，脚踏车，单车']);
this.words_1.push(['biochemistry', '英音[\'baiəu\'kemistri] 美音[\'baiəu\'kemistri]', '1.生物化学']);
this.words_1.push(['biscuit', '英音[\'biskit] 美音[\'biskit]', '1.饼干']);
this.words_1.push(['bishop', '英音[\'biʃəp] 美音[\'biʃəp]', '1.主教\r\n2.国际象棋中的象']);
this.words_1.push(['bison', '英音[\'baisn] 美音[\'baisn]', '1.野牛']);
this.words_1.push(['bite', '英音[bait] 美音[bait]', '1.咬，叮，蛰，咬']);
this.words_1.push(['bitter', '英音[\'bitə] 美音[\'bitə]', '1.苦涩的，有苦味的']);
this.words_1.push(['blame', '英音[bleim] 美音[bleim]', '1.指摘，责备，责怪\r\n2.归咎']);
this.words_1.push(['blank', '英音[blæŋk] 美音[blæŋk]', '1.空白，毛坯，空虚']);
this.words_1.push(['blanket', '英音[\'blæŋkit] 美音[\'blæŋkit]', '1. 床毯，毛毯，毯子']);
this.words_1.push(['bleed', '英音[bli:d] 美音[bli:d]', '1.出血，流血']);
this.words_1.push(['bless', '英音[bles] 美音[bles]', '1.祝福，感激，保佑，保护']);
this.words_1.push(['block', '英音[blɔk] 美音[blɔk]', '1.块，木块\r\n2.阻碍，障碍，阻塞，阻挡']);
this.words_1.push(['blood', '英音[blʌd] 美音[blʌd]', '1.血']);
this.words_1.push(['boil', '英音[bɔil] 美音[bɔil]', '1.沸点，沸腾']);
this.words_1.push(['bold', '英音[bəuld] 美音[bəuld]', '1.勇敢的，无畏的\r\n2.粗体的，黑体的\r\n3.冒失的']);
this.words_1.push(['bone', '英音[bəun] 美音[bəun]', '1.骨，骨头']);
this.words_1.push(['bonus', '英音[\'bəunəs] 美音[\'bounəs]', '1. 奖金，红利']);
this.words_1.push(['booklet', '英音[\'buklit] 美音[\'buklit]', '1.小册子']);
this.words_1.push(['boom', '英音[bu:m] 美音[bu:m]', '1.繁荣\r\n2.轰鸣，轰响']);
this.words_1.push(['bore', '英音[bɔ:] 美音[bɔ:]', '1.钻孔，凿井']);
this.words_1.push(['botany', '英音[\'bɔtəni] 美音[\'bɔtəni]', '1.植物学']);
this.words_1.push(['bottom', '英音[\'bɔtəm] 美音[\'bɔtəm]', '1.底部，底层']);
this.words_1.push(['boundary', '英音[\'baundəri] 美音[\'baundəri]', '1.边界，分界线\r\n2.界限，范围']);
this.words_1.push(['bow', '英音[baʊ] 美音[baʊ]', '1.弓\r\n2.鞠躬，点头']);
this.words_1.push(['boycott', '英音[\'bɔikət] 美音[\'bɔikət]', '1.抵制']);
this.words_1.push(['brain', '英音[brein] 美音[brein]', '1.脑，脑髓']);
this.words_1.push(['brake', '英音[breik] 美音[brek]', '1.刹车，制动器']);
this.words_1.push(['branch', '英音[brɑ:ntʃ] 美音[bræntʃ]', '1.分支，分叉\r\n2.枝条']);
this.words_1.push(['brand', '英音[brænd] 美音[brænd]', '1. 商标，品牌\r\n2.烙印，铭记']);
this.words_1.push(['brave', '英音[breiv] 美音[breiv]', '1.勇敢的，无畏的']);
this.words_1.push(['breakthrough', '英音[\'breikθru:] 美音[\'breikθru:]', '1、重大进展，突破']);
this.words_1.push(['breast', '英音[brest] 美音[brest]', '1.乳房']);
this.words_1.push(['breath', '英音[breθ] 美音[brɛθ]', '1.呼吸']);
this.words_1.push(['brick', '英音[brik] 美音[brik]', '1.砖，砖块']);
this.words_1.push(['bride', '英音[braid] 美音[braid]', '1.新娘']);
this.words_1.push(['bridegroom', '英音[\'braidgrum] 美音[\'braidgrum]', '1.新郎']);
this.words_1.push(['brief', '英音[bri:f] 美音[bri:f]', '1.概要，简报\r\n2.简略的，简短的\r\n3.短暂的']);
this.words_1.push(['brilliant', '英音[\'briljənt] 美音[\'briljənt]', '1.光辉的，灿烂的，明亮的\r\n2.卓越的，杰出的']);
this.words_1.push(['broad', '英音[brɔ:d] 美音[brɔ:d]', '1.宽阔的，广阔的']);
this.words_1.push(['broadband', '英音[\'brɔ:dbænd] 美音[\'brɔ:dbænd]', '1.宽带']);
this.words_1.push(['broadcast', '英音[\'brɔ:dkɑ:st] 美音[\'brɔ:dkæst]', '1.广播，传播']);
this.words_1.push(['bronze', '英音[brɔnz] 美音[brɔnz]', '1.青铜，铜像\r\n2.铜牌']);
this.words_1.push(['budget', '英音[\'bʌdʒit] 美音[\'bʌdʒit]', '1.预算，经费']);
this.words_1.push(['bullet', '英音[\'bulit] 美音[\'bulit]', '1.子弹，枪弹，弹丸']);
this.words_1.push(['bunch', '英音[bʌntʃ] 美音[bʌntʃ]', '1.束，串，捆']);
this.words_1.push(['bungee', '英音[\'bʌŋdʒi:] 美音[\'bʌŋdʒi:]', '1.蹦极']);
this.words_1.push(['bunny', '英音[\'bʌni] 美音[\'bʌni]', '1.兔子']);
this.words_1.push(['burden', '英音[\'bə:dn] 美音[\'bə:dn]', '1.重担，负担']);
this.words_1.push(['bureaucratic', '英音[bju:rə\'krætik] 美音[bju:rə\'krætik]', '1.官僚的，官僚主义的，官僚作风的']);
this.words_1.push(['burial', '英音[\'beriəl] 美音[\'beriəl]', '1.葬，掩埋，葬礼']);
this.words_1.push(['burn', '英音[bə:n] 美音[bɜ:rn]', '1. 燃烧，烧\r\n2. 着火，烧着\r\n3. 烧毁，烧坏，烧伤']);
this.words_1.push(['burst', '英音[bə:st] 美音[bə:st]', '1.爆炸，爆裂，胀开']);
this.words_1.push(['bury', '英音[\'beri] 美音[\'beri]', '1.埋葬，掩埋，埋藏 \r\n2.不公开，隐藏 ']);
this.words_1.push(['bush', '英音[buʃ] 美音[buʃ]', '1. 灌木，灌木丛']);
this.words_1.push(['butcher', '英音[\'butʃə] 美音[\'butʃə]', '1.屠夫，肉贩']);
this.words_1.push(['butterfly', '英音[\'bʌtəflai] 美音[\'bʌtəflai]', '1.蝴蝶']);
this.words_1.push(['byte', '英音[bait] 美音[bait]', '1.字节']);
this.words_1.push(['calcium', '英音[\'kælsiəm] 美音[\'kælsiəm]', '1.钙']);
this.words_1.push(['calm', '英音[kɑ:m] 美音[kɑ:m]', '1.镇定，安静，平静，无风']);
this.words_1.push(['calorie', '英音[\'kæləri] 美音[\'kæləri]', '1.卡路里']);
this.words_1.push(['camel', '英音[\'kæml] 美音[\'kæml]', '1.骆驼']);
this.words_1.push(['camp', '英音[kæmp] 美音[kæmp]', '1.阵营，营地，野营']);
this.words_1.push(['campaign', '英音[kæm\'pein] 美音[[kæm\'pen]', '1.运动，活动\r\n2.竞选运动']);
this.words_1.push(['cancel', '英音[\'kænsl] 美音[\'kænsl]', '1.取消，终止']);
this.words_1.push(['candy', '英音[\'kændi] 美音[\'kændi]', '1.糖果，巧克力']);
this.words_1.push(['capacity', '英音[kə\'pæsiti] 美音[kə\'pæsətɪ]', '1.容量，容积\r\n2.潜力，才能']);
this.words_1.push(['capsule', '英音[\'kæpsju:l] 美音[\'kæpsl \'kæpsju:l]', '1，胶囊']);
this.words_1.push(['capture', '英音[\'kæptʃə] 美音[\'kæptʃə]', '1.俘虏，捕获\r\n2.夺得，占领，获得']);
this.words_1.push(['carbohydrate', '英音[\'kɑ:bəu\'haidreit] 美音[\'kɑ:bəu\'haidreit]', '1.碳水化合物']);
this.words_1.push(['carbon', '英音[\'kɑ:bən] 美音[\'kɑ:bən]', '1.碳']);
this.words_1.push(['career', '英音[kə\'riə] 美音[kə\'riə]', '1.事业，生涯']);
this.words_1.push(['carpenter', '英音[\'kɑ:pintə] 美音[\'kɑ:pintə]', '1.木工，木匠']);
this.words_1.push(['carpet', '英音[\'kɑ:pit] 美音[\'karpit]', '1.地毯']);
this.words_1.push(['cartoon', '英音[kɑ:\'tu:n] 美音[kɑ:\'tu:n]', '1. 漫画，讽刺画\r\n2. 动画片，卡通片']);
this.words_1.push(['carve', '英音[kɑ:v] 美音[karv]', '1.雕刻，切，削，凿']);
this.words_1.push(['cascade', '英音[kæs\'keid] 美音[kæs\'ked]', '1.小瀑布\r\n2.级联']);
this.words_1.push(['cash', '英音[kæʃ] 美音[kæʃ]', '1.钱，现款，资金']);
this.words_1.push(['castle', '英音[\'ka:sl] 美音[\'kæsl]', '1.城堡，宫堡，要塞']);
