this.words_ary.push(['able', '[\'eibl]', '1.有能力，有本事的']);
this.words_ary.push(['basketball', '[\'bɑ:skɪtbɔ:l]', '1.篮球']);
this.words_ary.push(['beach', '[bi:tʃ]', '1.海滩，河滩\r\n2.上岸']);
this.words_ary.push(['bear', '[bɛə]', '1.熊\r\n2.承受，忍受\r\n3.支持，支撑']);
this.words_ary.push(['beat', '[bi:t]', '1.打拍子，敲打声\r\n2.心脏跳动\r\n3.滴答声']);
this.words_ary.push(['beautiful', '[\'bju:təful]', '1.美的，美丽的\r\n2.出色的']);
this.words_ary.push(['because', '[bi\'kɔz]', '1.因为']);
this.words_ary.push(['become', '[bi\'kʌm]', '1.变为，成为']);
this.words_ary.push(['bedroom', '[\'bedrum]', '1.卧室，寝室']);
this.words_ary.push(['beef', '[bi:f]', '1.牛肉']);
this.words_ary.push(['beer', '[biə]', '1.啤酒']);
this.words_ary.push(['beg', '[beg]', '1.恳求，祈求，哀求\r\n2.乞讨，行乞']);
this.words_ary.push(['begin', '[bi\'gin]', '1.启动，开始\r\n2.起始于，起源于']);
this.words_ary.push(['behind', '[bi\'haind]', '1.背后，落后于\r\n2.迟于，晚于']);
this.words_ary.push(['believe', '[bi\'li:v]', '1.相信']);
this.words_ary.push(['below', '[bi\'ləu]', '1.在…下面\r\n2.低于\r\n3.零下']);
this.words_ary.push(['beside', '[bi\'said]', '1.在…旁边，在…附近']);
this.words_ary.push(['best', '[best]', '1.最好的，最优秀的']);
this.words_ary.push(['better', '[\'betə]', '1.更好的，更准确的，更合适的']);
this.words_ary.push(['between', '[bi\'twi:n]', '1.介于...之间\r\n2.在一段时间之内']);
this.words_ary.push(['big', '[big]', '1.大的，巨大的\r\n2.重大的，严重的']);
this.words_ary.push(['bike', '[baik]', '1.自行车，脚踏车\r\n2.摩托车']);
this.words_ary.push(['bill', '[bil]', '1.帐单，节目单\r\n2.广告，海报']);
this.words_ary.push(['billion', '[\'biljən]', '1.十亿']);
this.words_ary.push(['biology', '[bai\'ɔlədʒi]', '1.生物学\r\n2.生理']);
this.words_ary.push(['bird', '[bə:d]', '1.鸟，禽']);
this.words_ary.push(['birthday', '[\'bə:θdei]', '1.生日']);
this.words_ary.push(['bit', '[bit]', '1.有点，一点\r\n2.小量，少块\r\n3.比特，位']);
this.words_ary.push(['black', '[blæk]', '1.黑，黑色']);
this.words_ary.push(['blackboard', '[\'blækbɔ:d]]', '1.黑板']);
this.words_ary.push(['blind', '[blaind]', '1.瞎的\r\n2.盲人']);
this.words_ary.push(['blouse', '[blauz]', '1.女衬衫']);
this.words_ary.push(['blow', '[bləu]', '1.吹，刮，流动\r\n2.吹，呼，吐']);
this.words_ary.push(['blue', '[blu:]', '1.蓝色']);
this.words_ary.push(['boat', '[bəut]', '1.船']);
this.words_ary.push(['boating', '[\'bəutiŋ]', '1.划船']);
this.words_ary.push(['body', '[\'bɔdi]', '1.身体']);
this.words_ary.push(['bookmark', '[\'bukmɑ:k]', '1.书签']);
this.words_ary.push(['bookshop', '[\'bukʃɔp]', '1.书店']);
this.words_ary.push(['boot', '[bu:t]', '1.靴子\r\n2.启动程序']);
this.words_ary.push(['boring', '[\'bɔ:riŋ]', '1.令人厌烦的，乏味的，无聊的']);
this.words_ary.push(['born', '[bɔ:n]', '1.出生，产生']);
this.words_ary.push(['borrow', '[\'bɔrəʊ]', '1.借，借进\r\n2.借入，借贷\r\n3.引用，借用']);
this.words_ary.push(['both', '[bəuθ]', '1.都\r\n2.既…又…']);
this.words_ary.push(['bottle', '[\'bɔtl]', '1.瓶子']);
this.words_ary.push(['bowl', '[bəul]', '1.碗']);
this.words_ary.push(['box', '[bɔks]', '1.箱，盒']);
this.words_ary.push(['boy', '[bɔi]', '1.少年，男孩']);
this.words_ary.push(['bread', '[bred]', '1.面包']);
this.words_ary.push(['break', '[breik]', '1.打破，折断\r\n2.毁坏，弄坏']);
this.words_ary.push(['breakfast', '[\'brekfəst]', '1.早餐，早饭']);
this.words_ary.push(['breathe', '[bri:ð]', '1.呼吸\r\n2.呼出']);
this.words_ary.push(['bridge', '[bridʒ]', '1.桥，桥梁\r\n2.桥楼，舰桥\r\n3.鼻梁']);
this.words_ary.push(['bright', '[brait]', '1.明亮的，发亮的\r\n2.鲜亮的，鲜明的\r\n3.聪颖的，机灵的']);
this.words_ary.push(['bring', '[briŋ]', '1.带来\r\n2.导致，引起，产生']);
this.words_ary.push(['brochure', '[brəu\'ʃuə]', '1.假订本\r\n2.小册子']);
this.words_ary.push(['broke', '[brəuk]', '1.打破']);
this.words_ary.push(['broom', '[bru:m]', '1.扫帚\r\n2.金雀花']);
this.words_ary.push(['brother', '[\'brʌðə]', '1.兄，弟']);
this.words_ary.push(['brown', '[braun]', '1.棕色，褐色，咖啡色']);
this.words_ary.push(['brush', '[brʌʃ]', '1.刷子，画笔\r\n2.刷，梳，擦，拂拭']);
this.words_ary.push(['build', '[bild]', '1.修建，建造\r\n2.创建，建立']);
this.words_ary.push(['building', '[\'bildiŋ]', '1.结构，建筑物']);
this.words_ary.push(['bus', '[bʌs]', '1.公共汽车']);
this.words_ary.push(['business', '[\'biznis]', '1.商业，买卖，生意，业务']);
this.words_ary.push(['businessman', '[\'biznismən]', '1.商人']);
this.words_ary.push(['busy', '[\'bizi]', '1.忙碌，忙于\r\n2.占用的，占线的']);
this.words_ary.push(['but', '[bʌt]', '1.但是，然而']);
this.words_ary.push(['butter', '[\'bʌtə]', '1.黄油\r\n2.奉承，谄媚']);
this.words_ary.push(['button', '[\'bʌtn]', '1.纽扣，扣子\r\n2.按钮']);
this.words_ary.push(['buy', '[bai]', '1.购买']);
this.words_ary.push(['cabbage', '[\'kæbidʒ]', '1.甘蓝，卷心菜，洋白菜']);
this.words_ary.push(['cage', '[keidʒ]', '1.笼子']);
this.words_ary.push(['cake', '[keik]', '1.蛋糕\r\n2.饼']);
this.words_ary.push(['call', '[kɔ:l]', '1.打电话\r\n2.召唤，呼唤\r\n3.命名，称呼']);
this.words_ary.push(['cancer', '[\'kænsə]', '1.癌']);
this.words_ary.push(['candle', '[\'kændl]', '1.蜡烛']);
this.words_ary.push(['canoe', '[kə\'nu:]', '1.木舟，轻舟']);
this.words_ary.push(['cap', '[kæp]', '1.帽子']);
this.words_ary.push(['capital', '[\'kæpitəl]', '1.首都，省会\r\n2.资本，资金\r\n3.大写字母']);
this.words_ary.push(['captain', '[\'kæptin]', '1.船长，首领，队长']);
this.words_ary.push(['car', '[kɑ:]', '1.汽车，轿车']);
this.words_ary.push(['card', '[kɑ:d]', '1.纸牌，卡片\r\n2.节目单，项目单']);
this.words_ary.push(['care', '[kɛə]', '1.看护，保护\r\n2.照料，关怀\r\n3.小心，谨慎']);
this.words_ary.push(['careful', '[\'kɛəful]', '1.仔细的，小心的\r\n2.细致的，精心的']);
this.words_ary.push(['careless', '[\'kɛəlis]', '1.疏忽的，粗心的，马马虎虎的']);
this.words_ary.push(['carrot', '[\'kærət]', '1.胡萝卜']);
this.words_ary.push(['carry', '[\'kæri]', '1.运送，运载\r\n2.提，搬\r\n3.携带']);
this.words_ary.push(['catch', '[kætʃ]', '1.抓住，捕获\r\n2.赶上\r\n3.吸引，迷住']);
this.words_ary.push(['cause', '[kɔ:z]', '1.原因，理由\r\n2.导致，引起']);
this.words_ary.push(['celebrate', '[\'selibreit]', '1.庆祝，祝贺']);
this.words_ary.push(['cent', '[sent]', '1.一分钱']);
this.words_ary.push(['center', '[\'sentə]', '1.中心，中央']);
this.words_ary.push(['certainly', '[\'sə:tənli]', '1.确定，肯定地\r\n2.当然，行']);
this.words_ary.push(['chair', '[tʃɛə]', '1.椅子']);
this.words_ary.push(['challenge', '[\'tʃælɪndʒ]', '1.挑战']);
this.words_ary.push(['chance', '[tʃɑ:ns]', '1.机会，机遇\r\n2.可能性\r\n3.碰巧，偶然发生']);
this.words_ary.push(['change', '[tʃeindʒ]', '1.改变，变化，变更，变革']);
this.words_ary.push(['channel', '[\'tʃænl]', '1.频道\r\n2.通道，航道\r\n3.途径，线路']);
this.words_ary.push(['chart', '[tʃɑ:t]', '1.图表\r\n2.制图']);
this.words_ary.push(['cheap', '[tʃi:p]', '1.便宜的，廉价的']);
this.words_ary.push(['check', '[tʃek]', '1.检查，查看\r\n2.调查，审查']);
this.words_ary.push(['cheese', '[tʃi:z]', '1.干酪，奶酪']);
this.words_ary.push(['chemistry', '[\'kemistri]', '1.化学']);
this.words_ary.push(['chess', '[tʃes]', '1.国际象棋']);
this.words_ary.push(['chicken', '[\'tʃikin]', '1.鸡，鸡肉']);
this.words_ary.push(['child', '[tʃaild]', '1.儿童，小孩\r\n2.儿子，女儿']);
this.words_ary.push(['children', '[\'tʃildrən]', '1.孩子，孩子们']);
this.words_ary.push(['chimney', '[\'tʃimni]', '1.烟囱，烟筒']);
this.words_ary.push(['china', '[\'tʃainə]', '1.瓷，瓷料\r\n2.瓷制品，瓷器']);
this.words_ary.push(['chocolate', '[\'tʃɔklət]', '1.巧克力\r\n2.巧克力糖']);
this.words_ary.push(['choose', '[tʃu:z]', '1.选择，挑选，选取']);
this.words_ary.push(['chopsticks', '[\'tʃɔpstiks]', '1.筷子']);
this.words_ary.push(['church', '[tʃə:tʃ]', '1.教堂']);
this.words_ary.push(['cinema', '[\'sinimə]', '1.电影院，电影，影片']);
this.words_ary.push(['circle', '[\'sə:kl]', '1.圆，圆周，圈，环状物']);
this.words_ary.push(['city', '[\'siti]', '1.城市，都市']);
this.words_ary.push(['class', '[klɑ:s]', '1.班，班级\r\n2.上课，课程\r\n3.种类，类别']);
this.words_ary.push(['classmate', '[\'klɑ:smeit]', '1.同班同学']);
this.words_ary.push(['classroom', '[\'klɑ:sru:m]', '1.教室']);
this.words_ary.push(['clean', '[kli:n]', '1.清洁的，干净的\r\n2.整齐的，规则的\r\n3.打扫']);
this.words_ary.push(['cleaner', '[\'kli:nə]', '1.清洁工人，清洁剂']);
this.words_ary.push(['clearly', '[\'kliəli]', '1.清晰地，明朗地，明白地']);
this.words_ary.push(['clever', '[\'klevə]', '1.聪明的，伶俐的\r\n2.灵巧的，熟练的\r\n3.机敏的，巧妙的']);
this.words_ary.push(['click', '[klik]', '1.点击\r\n2.嘀嗒声']);
this.words_ary.push(['climb', '[klaim]', '1.爬，攀登']);
this.words_ary.push(['clock', '[klɔk]', '1.钟，座钟']);
this.words_ary.push(['close', '[kləuz]', '1.关闭，盖上\r\n2.密切的，亲密的']);
this.words_ary.push(['clothes', '[kləuðz]', '1.衣服，服装']);
this.words_ary.push(['cloud', '[klaud]', '1.云']);
this.words_ary.push(['cloudy', '[\'klaudi]', '1.多云的，阴天的']);
this.words_ary.push(['club', '[klʌb]', '1.社团，俱乐部']);
this.words_ary.push(['coat', '[kəut]', '1.上衣，外套，大衣，外衣']);
this.words_ary.push(['code', '[kəud]', '1.法典，法规\r\n2.代号，代码']);
this.words_ary.push(['coffee', '[\'kɔfi]', '1.咖啡']);
this.words_ary.push(['coin', '[kɔin]', '1.硬币']);
this.words_ary.push(['coke', '[kəuk]', '1.可乐，焦炭，可卡因']);
this.words_ary.push(['cold', '[kəuld]', '1.寒冷的\r\n2.冷淡的，不友好的']);
this.words_ary.push(['collect', '[kə\'lekt]', '1.收集，采集，收藏']);
this.words_ary.push(['college', '[\'kɔlidʒ]', '1.大学']);
this.words_ary.push(['colour', '[\'kʌlə]', '1.颜色，彩色']);
this.words_ary.push(['come', '[kʌm]', '1.来\r\n2.行进\r\n3.发生，出现']);
this.words_ary.push(['comfortable', '[\'kʌmfətəbl]', '1.舒适的，安逸的，舒服的']);
this.words_ary.push(['company', '[\'kʌmpəni]', '1.公司']);
this.words_ary.push(['competition', '[kɔmpi\'tiʃən]', '1.比赛，竞争']);
this.words_ary.push(['complain', '[kəm\'plein]', '1.抱怨，不满，发牢骚']);
this.words_ary.push(['computer', '[kəm\'pju:tə]', '1.计算机，电脑']);
this.words_ary.push(['concert', '[\'kɔnsət]', '1.音乐会，演奏会']);
this.words_ary.push(['conductor', '[kən\'dʌktə]', '1.指挥\r\n2.售票员\r\n3.导体']);
this.words_ary.push(['confident', '[\'kɔnfidənt]', '1.确信的，肯定的\r\n2.有信心的，自信的']);
this.words_ary.push(['congratulation', '[kənˌgrætju\'leiʃən]', '1.恭喜，祝贺']);
this.words_ary.push(['connect', '[kə\'nekt]', '1.连接，联络']);
this.words_ary.push(['contribution', '[ˌkɔntri\'bju:ʃn]', '1.捐款\r\n2.贡献']);
this.words_ary.push(['conversation', '[kɔnvə\'seiʃən]', '1.谈话，会谈，交谈']);
this.words_ary.push(['cook', '[kuk]', '1.烹调，煮，烧']);
this.words_ary.push(['cookie', '[\'kuki]', '1.饼干，小甜点']);
this.words_ary.push(['cool', '[ku:l]', '1.凉快，凉爽\r\n2.冷静的，镇定的']);
this.words_ary.push(['copy', '[\'kɔpi]', '1.复制，副本\r\n2.模仿，仿效']);
this.words_ary.push(['coral', '[\'kɔ:rəl]', '1.珊瑚']);
this.words_ary.push(['corn', '[kɔ:n]', '1.谷物，谷粒']);
this.words_ary.push(['correct', '[kə\'rekt]', '1.正确的，对的\r\n2.改正，纠正']);
this.words_ary.push(['cost', '[kɔst]', '1.花费\r\n2.估价，定价']);
this.words_ary.push(['cotton', '[\'kɔtn]', '1.棉，棉花，棉珠']);
this.words_ary.push(['cough', '[kɔf]', '1.咳嗽']);
this.words_ary.push(['could', '[kudkəd]', '1.能，可以']);
this.words_ary.push(['count', '[kaunt]', '1.计算，数']);
this.words_ary.push(['country', '[\'kʌntri]', '1.国，国家\r\n2.乡下，乡村']);
this.words_ary.push(['countryside', '[\'kʌntrisaid]', '1.村，农村']);
this.words_ary.push(['cousin', '[\'kʌzn]', '1.堂兄妹，表兄妹']);
this.words_ary.push(['cover', '[\'kʌvə]', '1.遮盖，覆盖']);
this.words_ary.push(['cow', '[kau]', '1.牛']);
this.words_ary.push(['crash', '[kræʃ]', '1.撞击，破裂\r\n2.撞车，碰撞\r\n3.崩溃，垮台']);
this.words_ary.push(['cream', '[kri:m]', '1.乳脂，奶油\r\n2.乳霜，乳膏']);
this.words_ary.push(['credit', '[\'kredit]', '1.信用，信赖\r\n2.赊帐，赊欠']);
this.words_ary.push(['crop', '[krɔp]', '1.作物，庄稼\r\n2.收成\r\n3.播种，种植']);
this.words_ary.push(['cross', '[krɔs]', '1.横穿，横渡\r\n2.交叉，相交\r\n3.十字架']);
this.words_ary.push(['crow', '[krəu]', '1.乌鸦']);
this.words_ary.push(['cry', '[krai]', '1.哭，流泪']);
this.words_ary.push(['cup', '[kʌp]', '1.杯子\r\n2.罩杯']);
this.words_ary.push(['cupboard', '[\'kʌbəd]', '1.橱柜，衣柜\r\n2.壁柜']);
this.words_ary.push(['cut', '[kʌt]', '1.切，割，剪，截，砍，削']);
this.words_ary.push(['dance', '[dɑ:ns]', '1.跳舞，舞蹈']);
this.words_ary.push(['danger', '[\'deindʒə]', '1.危险，风险']);
this.words_ary.push(['dangerous', '[\'deindʒrəs]', '1.有危险的，不安全的']);
this.words_ary.push(['dark', '[dɑ:k]', '1.暗，黑暗的\r\n2.颜色深的']);
this.words_ary.push(['date', '[deit]', '1.日期\r\n2.时代，年代\r\n3.约会']);
this.words_ary.push(['daughter', '[\'dɔ:tə]', '1.女儿']);
this.words_ary.push(['daytime', '[\'deitaim]', '1.白天，日间']);
this.words_ary.push(['dead', '[ded]', '1.死亡']);
this.words_ary.push(['deaf', '[def]', '1.聋的']);
this.words_ary.push(['dear', '[\'diə]', '1.亲爱的\r\n2.珍贵的，珍视的']);
this.words_ary.push(['death', '[deθ]', '1.死亡']);
this.words_ary.push(['decide', '[di\'said]', '1.下决心，决定\r\n2.裁决，判决']);
this.words_ary.push(['decision', '[di\'siʒən]', '1.决定，决心\r\n2.裁决，判决']);
this.words_ary.push(['decorate', '[\'dekəreit]', '1.装修，装饰']);
this.words_ary.push(['deep', '[di:p]', '1.深的，非常的，极度的']);
this.words_ary.push(['deer', '[diə]', '1.鹿']);
this.words_ary.push(['delicious', '[di\'liʃəs]', '1.美味的，可口的']);
this.words_ary.push(['describe', '[dis\'kraib]', '1.描写，叙述\r\n2.制图，画图']);
this.words_ary.push(['description', '[dis\'kripʃən]', '1.描述、叙述、形容']);
this.words_ary.push(['desert', '[\'dezət]', '1.沙漠，荒原\r\n2.放弃，遗弃，']);
this.words_ary.push(['deserve', '[di\'zə:v]', '1.应受，应得，值得']);
this.words_ary.push(['desk', '[desk]', '1.书桌，办公桌\r\n2.柜台，服务台']);
this.words_ary.push(['detective', '[di\'tektiv]', '1.侦探，警探']);
this.words_ary.push(['develop', '[di\'veləp]', '1.发展，发育\r\n2.成长，发达']);
this.words_ary.push(['diagram', '[\'daiəgræm]', '1.图解，图表，简图']);
this.words_ary.push(['diary', '[\'daiəri]', '1.日记，日记薄\r\n2.记事薄']);
this.words_ary.push(['dictionary', '[\'dikʃənəri]', '1.词典，字典']);
this.words_ary.push(['die', '[dai]', '1.死亡，消亡']);
this.words_ary.push(['difference', '[\'difrəns]', '1.不同，差别，区别']);
this.words_ary.push(['different', '[\'difrənt]', '1.不同的，有区别的，有差异的']);
this.words_ary.push(['difficult', '[\'difikəlt]', '1.困难的，艰难的\r\n2.难懂的']);
this.words_ary.push(['dig', '[dig]', '1.挖掘，凿洞']);
this.words_ary.push(['digital', '[\'didʒitl]', '1.数字，数字式\r\n2.手指']);
this.words_ary.push(['dim', '[dim]', '1.暗淡的，昏暗的\r\n2.隐约的，模糊不清的']);
this.words_ary.push(['dinner', '[\'dinə]', '1.主餐，正餐']);
this.words_ary.push(['dinosaur', '[\'dainəsɔ:]', '1.恐龙']);
this.words_ary.push(['directly', '[də\'rektli]', '1.直接地，坦率地\r\n2.正好，恰好\r\n3.立即，立刻']);
this.words_ary.push(['dirty', '[\'də:ti]', '1.肮脏的，龌龊的，污秽的']);
this.words_ary.push(['disappear', '[\'disə\'piə]', '1.消失，失踪']);
this.words_ary.push(['disappearance', '[disə\'piərəns]', '1.消失，失踪，灭绝']);
this.words_ary.push(['discover', '[dis\'kʌvə]', '1.发现']);
this.words_ary.push(['discuss', '[dis\'kʌs]', '1.讨论，谈论，商量']);
this.words_ary.push(['disease', '[di\'zi:z]', '1.病，疾病']);
this.words_ary.push(['dish', '[diʃ]', '1.碟，盘']);
this.words_ary.push(['display', '[di\'splei]', '1.显示，表现\r\n2.展览，陈列，表演']);
this.words_ary.push(['disturb', '[dis\'tə:b]', '1.打扰，干扰，骚扰']);
this.words_ary.push(['dive', '[daiv]', '1.跳水，潜水']);
this.words_ary.push(['diver', '[\'daivə]', '1.潜水员，跳水者']);
this.words_ary.push(['doctor', '[\'dɔktə]', '1.医生，大夫\r\n2.博士']);
this.words_ary.push(['document', '[\'dɔkjumənt]', '1.公文，文件\r\n2.文档，文献']);
this.words_ary.push(['dog', '[dɔg]', '1.狗，犬']);
this.words_ary.push(['doll', '[dɔl]', '1.玩偶，玩具']);
this.words_ary.push(['dollar', '[\'dɔlə]', '1.美元']);
this.words_ary.push(['dolphin', '[\'dɔlfin]', '1.海豚']);
this.words_ary.push(['door', '[dɔ:(r)]', '1.门，门户\r\n2.途径']);
this.words_ary.push(['doorbell', '[\'dɔ:bel]', '1.门铃']);
this.words_ary.push(['double', '[\'dʌbl]', '1.加倍的，两倍的']);
this.words_ary.push(['down', '[daun]', '1.向下，下面\r\n2.在……下']);
this.words_ary.push(['download', '[\'daunləud]', '1.下载']);
this.words_ary.push(['downstairs', '[daun\'stɛəz]', '1.楼下']);
this.words_ary.push(['draw', '[drɔ:]', '1.画，绘画']);
this.words_ary.push(['dream', '[dri:m]', '1.梦\r\n2.梦想，理想']);
this.words_ary.push(['dress', '[dres]', '1.穿着，着装\r\n2.连衣裙，套裙']);
this.words_ary.push(['drink', '[driŋk]', '1.饮料\r\n2.喝，饮']);
this.words_ary.push(['drive', '[draiv]', '1.驾驭，驾驶\r\n2.驱动']);
this.words_ary.push(['driver', '[\'draivə]', '1.驾驶员，司机']);
this.words_ary.push(['drop', '[drɔp]', '1.落下，掉落']);
this.words_ary.push(['drought', '[draut]', '1.干旱\r\n2.旱灾']);
this.words_ary.push(['dry', '[drai]', '1.干的，干燥的，干涸']);
this.words_ary.push(['duck', '[dʌk]', '1.鸭']);
this.words_ary.push(['dumpling', '[\'dʌmpliŋ]', '1.饺子，面团，汤团']);
this.words_ary.push(['during', '[\'djuəriŋ]', '1.在…期间\r\n2.在…时候']);
this.words_ary.push(['dustbin', '[\'dʌstbin]', '1.垃圾箱，垃圾桶']);
this.words_ary.push(['duty', '[\'dju:ti]', '1.责任，义务\r\n2.关税']);
this.words_ary.push(['each', '[i:tʃ]', '1.各自，各个，每个']);
this.words_ary.push(['ear', '[iə]', '1.耳，耳朵']);
this.words_ary.push(['early', '[\'ə:li]', '1.早期的，初期的，早先的']);
this.words_ary.push(['earth', '[ə:θ]', '1.地球，世界']);
this.words_ary.push(['earthquake', '[\'ə:θkweik]', '1.地震']);
this.words_ary.push(['east', '[i:st]', '1.东，东方']);
this.words_ary.push(['easy', '[\'i:zi]', '1.容易的']);
this.words_ary.push(['eat', '[i:t]', '1 吃']);
this.words_ary.push(['edge', '[edʒ]', '1.边，边缘']);
this.words_ary.push(['education', '[\'edju\'keiʃn]', '1.教育\r\n2.培养，训练']);
this.words_ary.push(['eight', '[eit]', '1.八']);
this.words_ary.push(['either', '[\'aiðə]', '1.任一的，各一的\r\n3.或者，要么']);
