this.words_1.push(['abnormal', '英音[æb\'nɔ:məl] 美音[æb\'nɔrml]', '1.不正常的，反常的，变态的']);
this.words_1.push(['campus', '英音[\'kæmpəs] 美音[\'kæmpəs]', '1.校园，校区']);
this.words_1.push(['canal', '英音[kə\'næl] 美音[kə\'næl]', '1.运河，灌溉渠\r\n2.导管，食道，气管']);
this.words_1.push(['candidate', '英音[\'kændideit] 美音[\'kændədet]', '1.候选人，候补者']);
this.words_1.push(['cannon', '英音[\'kænən] 美音[\'kænən]', '1.大炮，火炮 \r\n2.炮轰']);
this.words_1.push(['canteen', '英音[kæn\'ti:n] 美音[kæn\'ti:n]', '1.小卖部，食堂，小饭馆，灶']);
this.words_1.push(['canvas', '英音[\'kænvəs] 美音[\'kænvəs]', '1.画布\r\n2.帆布']);
this.words_1.push(['capable', '英音[\'keipəbl] 美音[\'keipəbl]', '1. 能力，才能，才干，有本领，有资格']);
this.words_1.push(['captive', '英音[\'kæptiv] 美音[\'kæptiv]', '1.俘虏，囚徒']);
this.words_1.push(['cargo', '英音[\'kɑ:gəu] 美音[\'kɑ:gəu]', '1.货物']);
this.words_1.push(['carriage', '英音[\'kæridʒ] 美音[\'kæridʒ]', '1.运费，运输，输送，四轮马车，火车客车车厢']);
this.words_1.push(['carrier', '英音[\'kæriə] 美音[\'kæriə]', '1.支架，带菌者，带病体，运送者']);
this.words_1.push(['cart', '英音[kɑ:t] 美音[kɑ:t]', '1.运货马车，手推车\r\n2.带走，抓走']);
this.words_1.push(['cassette', '英音[kɑ:\'set] 美音[kɑ:\'set]', '1.暗盒，匣子，宝匣，弹夹，珠宝箱']);
this.words_1.push(['casual', '英音[\'kæʒjuəl] 美音[\'kæʒjuəl]', '1.随便，马虎，简单，清淡，便装']);
this.words_1.push(['catalog', '英音[\'kætəlɔ:g] 美音[\'kætəlɔ:g]', '1.目录，编目']);
this.words_1.push(['cathedral', '英音[kə\'θi:drəl] 美音[kə\'θidrəl]', '1.大教堂']);
this.words_1.push(['cease', '英音[si:s] 美音[sis]', '1.停止，终止，结束，停息']);
this.words_1.push(['cellar', '英音[\'selə] 美音[\'selə]', '1.地窖，地下室']);
this.words_1.push(['cement', '英音[si\'ment] 美音[si\'ment]', '1.水泥，接合剂\r\n2.粘牢，接合']);
this.words_1.push(['centimetre', '英音[\'sentimi:tə] 美音[\'sentimi:tə]', '1.厘米，公分']);
this.words_1.push(['chalk', '英音[tʃɔ:k] 美音[tʃɔk]', '1.粉笔']);
this.words_1.push(['chamber', '英音[tʃeimbə] 美音[tʃeimbə]', '1.议院，房间，室']);
this.words_1.push(['charity', '英音[\'tʃærəti] 美音[\'tʃærəti]', '1.慈善，施舍，捐助\r\n2.慈善机关\r\n3.仁爱，宽容']);
this.words_1.push(['charming', '英音[\'tʃɑ:miŋ] 美音[\'tʃɑ:miŋ]', '1.迷人，可爱的，英俊的，潇洒的，令人陶醉的']);
this.words_1.push(['chase', '英音[tʃeis] 美音[tʃeis]', '1.追逐，追赶，追捕，追击，追猎，追踪']);
this.words_1.push(['cheerful', '英音[\'tʃiəful] 美音[\'tʃiəful]', '1.快活的，高兴的，兴高采烈的']);
this.words_1.push(['chemist', '英音[\'kemist] 美音[\'kemist]', '1.药剂师，化学家']);
this.words_1.push(['cherry', '英音[\'tʃeri] 美音[\'tʃeri]', '1.樱桃，樱桃树，樱桃色']);
this.words_1.push(['chill', '英音[tʃil] 美音[tʃil]', '1.寒冷，寒气 \r\n2.令失望，使沮丧，使扫兴，使消沉']);
this.words_1.push(['chop', '英音[tʃɔp] 美音[tʃɑp]', '1.砍，劈，斩，切，削']);
this.words_1.push(['cigarette', '英音[sigə\'ret] 美音[sigə\'ret]', '1.纸烟，香烟']);
this.words_1.push(['circuit', '英音[\'sə:kit] 美音[\'sə:kit]', '1.巡回，环行，环行路线\r\n2.电路，线路']);
this.words_1.push(['circular', '英音[\'sə:kjulə] 美音[\'sə:kjulə]', '1.圆形的，环形的\r\n2.通知，通告']);
this.words_1.push(['circumference', '英音[sə\'kʌmfərəns] 美音[sə\'kʌmfərəns]', '1.周，圆周，圆周长']);
this.words_1.push(['circumstance', '英音[\'sə:kəmstəns] 美音[\'sɝkəm,stæns]', '1.情况，环境，情势']);
this.words_1.push(['civil', '英音[\'sivl] 美音[\'sivl]', '1.平民的，国内的，民用的 \r\n2.有礼貌的']);
this.words_1.push(['civilization', '英音[ˌsivilai\'zeiʃən] 美音[ˌsivilai\'zeiʃən]', '1.文明，文化']);
this.words_1.push(['clasp', '英音[klɑ:sp] 美音[klɑ:sp]', '1.扣子，钩，紧握\r\n2.扣紧，紧握，搂抱']);
this.words_1.push(['classmate', '英音[\'klɑ:smeit] 美音[\'klæsmeit]', '1.同班同学']);
this.words_1.push(['classroom', '英音[\'klɑ:sru:m] 美音[\'klæsru:m]', '1.教室，课堂']);
this.words_1.push(['cliff', '英音[klif] 美音[klif]', '1.悬崖']);
this.words_1.push(['cloak', '英音[kləuk] 美音[kləuk]', '1.斗蓬，披风，大衣\r\n2.遮掩，隐匿']);
this.words_1.push(['cloth', '英音[klɔ(:)θ] 美音[klɔ(:)θ]', '1.布，布料']);
this.words_1.push(['clumsy', '英音[\'klʌmzi] 美音[\'klʌmzi]', '1.笨拙，愚笨']);
this.words_1.push(['coarse', '英音[kɔ:s] 美音[kors]', '1.粗，粗糙，粗劣，粗俗，粗鲁']);
this.words_1.push(['cock', '英音[kɔk] 美音[kɑk]', '1. 公鸡，龙头，雄鸟\r\n2.首领，领导\r\n3.翘起，竖起']);
this.words_1.push(['coil', '英音[kɔil] 美音[kɔil]', '1.盘，绕，环，圈']);
this.words_1.push(['collapse', '英音[kə\'læps] 美音[kə\'læps]', '1.倒坍，塌下\r\n2.崩溃，瓦解']);
this.words_1.push(['collar', '英音[\'kɔlə] 美音[\'kɑlɚ]', '1. 衣领，领子，项圈\r\n2. 抓住，逮住，拉用，扯用']);
this.words_1.push(['colony', '英音[\'kɔləni] 美音[\'kɔ:ləni]', '1.殖民地\r\n2.群，群体，集落']);
this.words_1.push(['column', '英音[\'kɔləm] 美音[\'kɑləm]', '1.列，纵队\r\n2.柱，支柱，纪念柱']);
this.words_1.push(['comb', '英音[kəum] 美音[kəum]', '1.梳子\r\n2.梳理\r\n3.涌起，卷起']);
this.words_1.push(['commerce', '英音[\'kɔmə:s] 美音[\'kɔmə:s]', '1.贸易，商业，商务']);
this.words_1.push(['commercial', '英音[kə\'mə:ʃəl] 美音[kə\'mɝʃəl]', '1.广告\r\n2.商业的，贸易的\r\n3.有利的']);
this.words_1.push(['commission', '英音[kə\'miʃən] 美音[kə\'miʃən]', '1.委员，佣金，手续费\r\n2.委任，授予，服役']);
this.words_1.push(['committee', '英音[kə\'miti] 美音[kə\'miti]', '1.委员，委员会']);
this.words_1.push(['communism', '英音[\'kɔmjunizəm] 美音[\'kɔmjunizəm]', '1.共产主义']);
this.words_1.push(['community', '英音[kə\'mju:niti] 美音[kə\'mjunətɪ]', '1.社区，社会，共同体']);
this.words_1.push(['compel', '英音[kəm\'pel] 美音[kəm\'pel]', '1.强迫，迫使']);
this.words_1.push(['competent', '英音[\'kɔmpitənt] 美音[\'kɔmpitənt]', '1.有能力的，能胜任的，能干的，称职的，足够的']);
this.words_1.push(['compile', '英音[kəm\'pail] 美音[kəm\'pail]', '1.编译，编制，汇编，编辑']);
this.words_1.push(['component', '英音[kəm\'pəunənt] 美音[kəm\'pounənt]', '1.组成，构成，成分\r\n2.零件，部件']);
this.words_1.push(['composition', '英音[kɔmpə\'ziʃn] 美音[kɑmpə\'ziʃən]', '作文，作曲，创作\r\n2.构图，布置，妥协，和解']);
this.words_1.push(['compound', '英音[kɔm\'paund] 美音[\'kɑmpaund]', '1. 复合，混合，合成\r\n2.调和，调停']);
this.words_1.push(['comprehensive', '英音[kɔmpri\'hensiv] 美音[kɔmpri\'hensiv]', '1.全部的，所有的，详尽的\r\n2.综合性的']);
this.words_1.push(['compress', '英音[kəm\'pres] 美音[kəm\'pres]', '1.压缩']);
this.words_1.push(['comprise', '英音[kəm\'praiz] 美音[kəm\'praiz]', '1.包含，包括\r\n2.组成，构成']);
this.words_1.push(['compute', '英音[kəm\'pju:t] 美音[kəm\'pju:t]', '1.计算，估算']);
this.words_1.push(['comrade', '英音[\'kɔmrid] 美音[\'kɑmræd]', '1.朋友，同志，伙伴']);
this.words_1.push(['conceal', '英音[kən\'si:l] 美音[kən\'si:l]', '1.隐瞒，掩盖，隐藏']);
this.words_1.push(['concentration', '英音[\'kɔnsen\'treiʃən] 美音[,kɑnsɛn\'treʃən]', '1.专心，专注\r\n2.浓缩；浓度']);
this.words_1.push(['condemn', '英音[kən\'dem] 美音[kən\'dem]', '1.谴责，指责\r\n2.问罪，判处']);
this.words_1.push(['condense', '英音[kən\'dens] 美音[kən\'dɛns]', '1.凝结，浓缩，压紧']);
this.words_1.push(['conduct', '英音[kɔn\'dʌkt] 美音[\'kɔndʌkt]', '1.指挥，带领\r\n2.实施，执行']);
this.words_1.push(['confess', '英音[kən\'fes] 美音[kən\'fɛs]', '1.坦白，供认，承认\r\n2.忏悔']);
this.words_1.push(['confine', '英音[kən\'fain] 美音[kən\'fain]', '1.局限，管制，限制\r\n2.边缘，范围，区域']);
this.words_1.push(['congress', '英音[\'kɔŋgres] 美音[\'kɔŋgres]', '1.议会，国会，代表大会']);
this.words_1.push(['conjunction', '英音[kən\'dʒʌŋkʃn] 美音[kən\'dʒʌŋkʃn]', '1.连词\r\n2.连接，联合，结合']);
this.words_1.push(['conquest', '英音[\'kɔŋkwest] 美音[\'kɔŋkwest]', '1.征服，占领']);
this.words_1.push(['conscious', '英音[\'kɔnʃəs] 美音[\'kɔnʃəs]', '1.有意识的，神志清醒的\r\n2.自觉的，有意的']);
this.words_1.push(['consent', '英音[kən\'sent] 美音[kən\'sent]', '1.同意，允许，赞成，答应']);
this.words_1.push(['consequence', '英音[\'kɔnsikwəns] 美音[\'kɔnsikwəns]', '1.结果，后果']);
this.words_1.push(['consequently', '英音[\'kɔnsikwəntli] 美音[\'kɔ:nsəkwentli]', '1.因此，所以']);
this.words_1.push(['conservation', '英音[kɔnsə(:)\'veiʃən] 美音[kɔnsə(:)\'veiʃən]', '1.保存，保护，保藏']);
this.words_1.push(['constitution', '英音[kɔnsti\'tju:ʃən] 美音[kɔnsti\'tju:ʃən]', '1.宪法\r\n2.构造，构成\r\n3.体质；体格']);
this.words_1.push(['consume', '英音[kən\'sju:m] 美音[kən\'sum]', '1.消耗，消费\r\n2.耗尽，毁灭\r\n3.吃光，喝光']);
this.words_1.push(['container', '英音[kən\'teinə] 美音[kən\'teinə]', '名词[C,U]\r\n1.容器\r\n2.集装箱，货柜']);
this.words_1.push(['contemporary', '英音[kən\'tempərəri] 美音[kən\'tempərəri]', '1.同时代的，当代的，现代的']);
this.words_1.push(['contempt', '英音[kən\'tempt] 美音[kən\'tempt]', '1.轻视，轻蔑，藐视']);
this.words_1.push(['contest', '英音[\'kɔntest] 美音[kən\'test]', '1.竞赛，比赛\r\n2.争论，争辩']);
this.words_1.push(['continent', '英音[\'kɔntinənt] 美音[\'kɔntinənt]', '1.大陆，陆地，洲']);
this.words_1.push(['continual', '英音[kɔn\'tinjuəl] 美音[kɔn\'tinjuəl]', '1.持续']);
this.words_1.push(['contradiction', '英音[kɔntrə\'dikʃən] 美音[kɔntrə\'dikʃən]', '1.对立，矛盾，不一致']);
this.words_1.push(['contrast', '英音[kən\'trɑ:st] 美音[kən\'træst]', '1.对比，对照']);
this.words_1.push(['convenience', '英音[kən\'vi:niəns] 美音[kən\'vi:niəns]', '1.方便，便利']);
this.words_1.push(['convention', '英音[kən\'venʃən] 美音[kən\'vɛnʃən]', '1.惯例，习俗，规矩\r\2.会议，公约;']);
this.words_1.push(['conversely', '英音[\'kɔnvə:sli] 美音[\'kɔnvə:sli]', '1.相反的']);
this.words_1.push(['conversion', '英音[kən\'və:ʃən] 美音[kən\'vɛrʒn]', '1.转变，变换']);
this.words_1.push(['convince', '英音[kən\'vins] 美音[kən\'vins]', '1.说服，信服']);
this.words_1.push(['coordinate', '英音[kəu\'ɔ:dineit] 美音[ko\'ɔrdəneit]', '1.坐标\r\n2.协调，调调和\r\n5.对等的，协调的']);
this.words_1.push(['cope', '英音[kəup] 美音[kəup]', '1.应付，应对，对抗，对付，覆盖']);
this.words_1.push(['cord', '英音[kɔ:d] 美音[kɔ:d]', '1.绳']);
this.words_1.push(['cordial', '英音[\'kɔ:djəl] 美音[\'kɔ:rdʒəl]', '1.诚恳的，热诚的，亲切的，友好的']);
this.words_1.push(['core', '英音[kɔ:] 美音[kɔr]', '1.核心，中心，果心']);
this.words_1.push(['corporation', '英音[kɔ:pə\'reiʃən] 美音[kɔrpə\'reʃən]', '1.公司，法人，社团，团体']);
this.words_1.push(['correspond', '英音[kɔris\'pɔnd] 美音[kɔrɪ\'spɑnd]', '1.符合，一致\r\n2.相当，相应\r\n3.通信']);
this.words_1.push(['corridor', '英音[\'kɔridɔ:] 美音[\'kɔridɔ:]', '1.走廊，过道']);
this.words_1.push(['couple', '英音[\'kʌpl] 美音[\'kʌpl]', '1.一对，一双\r\n2.夫妇，情侣\r\n.结合，连接']);
this.words_1.push(['course', '英音[kɔ:s] 美音[kors]', '1.课程\r\n2.航线']);
this.words_1.push(['court', '英音[kɔ:t] 美音[kɔrt]', '1.宫廷，法庭，球场\r\n2.求婚，寻求']);
this.words_1.push(['coward', '英音[\'kauəd] 美音[\'kauəd]', '1.懦夫，胆小的人']);
this.words_1.push(['craft', '英音[krɑ:ft] 美音[krɑ:ft]', '1.工艺，手艺\r\n2.船，飞行器\r\n3.诡计']);
this.words_1.push(['crane', '英音[krein] 美音[krein]', '1.鹤\r\n2. 起重机，吊车']);
this.words_1.push(['crawl', '英音[krɔ:l] 美音[krɔ:l]', '1.爬，爬行\r\n2.自由式游泳，爬泳']);
this.words_1.push(['creep', '英音[kri:p] 美音[kri:p]', '1.爬行，匍匐']);
this.words_1.push(['crew', '英音[kru:] 美音[kru]', '1.全体船员，全体乘务员，一群，一帮']);
this.words_1.push(['criminal', '英音[\'kriminl] 美音[\'kriminl]', '1.刑事，犯罪\r\n2.罪犯，犯人']);
this.words_1.push(['cripple', '英音[\'kripl] 美音[\'kripl]', '1.削弱，残废\r\n2.伤残人，跛子，瘸子']);
this.words_1.push(['crisis', '英音[\'kraisis] 美音[\'kraisis]', '1. 危机，风波']);
this.words_1.push(['criticism', '英音[\'kritisizəm] 美音[\'kritisizəm]', '1.批评，非批判，非指']);
this.words_1.push(['crowd', '英音[kraud] 美音[kraud]', '1.人群，群众，一群\r\n2.拥挤，挤满']);
this.words_1.push(['crown', '英音[kraun] 美音[kraun]', '1.王冠，皇冠，冕']);
this.words_1.push(['crude', '英音[kru:d] 美音[kru:d]', '1.粗略的，粗糙的，粗俗的，粗鲁的\r\n4.原油，石油']);
this.words_1.push(['crush', '英音[krʌʃ] 美音[krʌʃ]', '1. 压碎，碾碎\r\n2. 征服，扫平']);
this.words_1.push(['crust', '英音[krʌst] 美音[krʌst]', '1.地壳，外壳，面包皮，硬外皮']);
this.words_1.push(['crystal', '英音[\'kristl] 美音[\'kristl]', '1.结晶，晶体，水晶']);
this.words_1.push(['cubic', '英音[\'kju:bik] 美音[\'kju:bik]', '1.立方体，立方形']);
this.words_1.push(['cucumber', '英音[\'kju:kəmbə] 美音[\'kju:kəmbə]', '1.黄瓜']);
this.words_1.push(['cultivate', '英音[\'kʌltiveit] 美音[\'kʌltə,vet]', '1.耕种，耕作\r\n2.栽培，养殖，培育']);
this.words_1.push(['cunning', '英音[\'kʌniŋ] 美音[\'kʌniŋ]', '1.狡猾；诡诈；狡黠']);
this.words_1.push(['curiosity', '英音[kjuri\'ɔsəti] 美音[kjuri\'ɔsəti]', '1.好奇心，求知欲']);
