this.words_ary.push(['abnormal', '[æb\'nɔ:məl]', '1.不正常的，反常的，变态的']);
this.words_ary.push(['anticipate', '[æn\'tisipeit]', '1.预期，预知，意图，意料\r\n2.抢先']);
this.words_ary.push(['apparatus', '[æpə\'reitəs]', '1.仪器，设备，装置\r\n2.器官']);
this.words_ary.push(['appetite', '[\'æpitait]', '1.食欲，胃口，欲望']);
this.words_ary.push(['appliance', '[ə\'plaiəns]', '1.电器，器具']);
this.words_ary.push(['applicable', '[\'æplikəbl]', '1.适用，合适，适当']);
this.words_ary.push(['approach', '[ə\'prəutʃ]', '1.接近，靠近\r\n2.途径，态度，门径']);
this.words_ary.push(['appropriate', '[ə\'prəʊpriət]', '1.适当，合适，妥善，应当']);
this.words_ary.push(['approximate', '[ə\'prɔksəmeit]', '1.近似，大约']);
this.words_ary.push(['approximately', '[ə\'prɔksimitli]', 'ad.大概，近乎']);
this.words_ary.push(['arbitrary', '[\'ɑ:bi,trəri]', '1.随意，随便，独断']);
this.words_ary.push(['arouse', '[ə\'rauz]', '1.激起，引起，激发，唤醒，鼓励，启发']);
this.words_ary.push(['ashamed', '[ə\'ʃeimd]', '1.惭愧，羞愧，尴尬']);
this.words_ary.push(['aspect', '[\'æspekt]', '1.方面，局面\r\n2.外观，面貌']);
this.words_ary.push(['assemble', '[ə\'sembl]', '1.集合，聚集，收集，组合，组成']);
this.words_ary.push(['assign', '[ə\'sain]', '1.分配，指派，调派，派遣']);
this.words_ary.push(['assure', '[ə\'ʃuə]', '1.保证，确保，保险，应承，应诺']);
this.words_ary.push(['atmospheric', '[\'ætməs\'ferik]', '1.大气的，空气的']);
this.words_ary.push(['attain', '[ə\'tein]', '1.达，达到，高达']);
this.words_ary.push(['attribute', '[ə\'tribju(:)t]', '1.属性，特质，性质，归于']);
this.words_ary.push(['automatic', '[ɔ:tə\'mætik][ˌɔtə\'mætik]', '1.自动']);
this.words_ary.push(['auxiliary', '[ɔ:g\'ziljəri]', '1.附属，辅助的，附加的']);
this.words_ary.push(['aviation', '[eivi\'eiʃn]', '1.航空']);
this.words_ary.push(['bare', '[beə]', '1.裸露，赤裸，露出']);
this.words_ary.push(['barrel', '[\'bærəl]', '1.桶，枪管，炮筒']);
this.words_ary.push(['basin', '[\'beisn]', '1.盆地\r\n2.脸盆\r\n3.水池']);
this.words_ary.push(['bat', '[bæt]', '1.蝙蝠\r\n2.棒球棒']);
this.words_ary.push(['beam', '[bi:m]', '1.光线，播送，横梁，微笑']);
this.words_ary.push(['behalf', '[bi\'hɑ:f]', '1.代表']);
this.words_ary.push(['belief', '[bi\'li:f]', '1.信心，信仰，信赖，信念']);
this.words_ary.push(['belt', '[belt]', '1.腰带，带子']);
this.words_ary.push(['beneath', '[bi\'ni:θ]', '1.下方，底下\r\n2.在...下方，在...下面']);
this.words_ary.push(['berry', '[\'beri]', '1.浆果，野果']);
this.words_ary.push(['bet', '[bet]', '1.打赌，赌博，赌注']);
this.words_ary.push(['betray', '[bi\'trei]', '1.出卖，泄漏，辜负，背叛']);
this.words_ary.push(['beyond', '[bi\'jɔnd]', '1.外，以外，余，在...之外，在远处']);
this.words_ary.push(['bind', '[baind]', '1.捆绑，捆扎，系\r\n2.约束，迫使']);
this.words_ary.push(['blade', '[bleid]', '1.刀，刀片，叶片，桨叶']);
this.words_ary.push(['blast', '[blɑ:st]', '1.炸掉，爆破\r\n2.疾风，流，气浪']);
this.words_ary.push(['blaze', '[bleiz]', '1.火焰，烈火，火灾']);
this.words_ary.push(['blend', '[blend]', '1.混合，融合，搅和，合成']);
this.words_ary.push(['bloom', '[blu:m]', '1.花，开花，盛开\r\n2.繁荣，兴盛']);
this.words_ary.push(['board', '[bɔ:d]', '1.板，板子，木板']);
this.words_ary.push(['boast', '[bəust]', '1.夸，自夸，吹牛，瞎吹，']);
this.words_ary.push(['bolt', '[bəult]', '1.螺栓，闩，门闩，门栓，插销']);
this.words_ary.push(['bomb', '[bɔm]', '1.炸弹，轰炸，投弹']);
this.words_ary.push(['bond', '[bɔnd]', '1.键，券，粘着，牢笼，纽带']);
this.words_ary.push(['booth', '[bu:θ]', '1.亭，摊，货摊']);
this.words_ary.push(['border', '[\'bɔ:də(r)]', '1.国界，边界，边疆']);
this.words_ary.push(['bosom', '[\'buzəm]', '1.胸怀，内心，内部\r\n2.亲密，亲切']);
this.words_ary.push(['bough', '[bau]', '1.树枝']);
this.words_ary.push(['bounce', '[bauns]', '1.弹跳，跃，跳跃']);
this.words_ary.push(['bound', '[baund]', '1.界限，范围，边际\r\n2.跳跃，踊跃']);
this.words_ary.push(['brass', '[bræs]', '1.黄铜']);
this.words_ary.push(['breadth', '[bredθ]', '1.宽度，广度']);
this.words_ary.push(['breed', '[bri:d]', '1.品种，树种，族类\r\n2.培育，孕育，饲养']);
this.words_ary.push(['breeze', '[bri:z]', '1.微风，轻风\r\n2.煤渣，煤屑\r\n3.争吵']);
this.words_ary.push(['brighten', '[\'braitn]', '1.变亮，发亮']);
this.words_ary.push(['brim', '[brim]', '1.边，边缘\r\n2.满溢']);
this.words_ary.push(['brisk', '[brisk]', '1.轻快，活泼，活跃']);
this.words_ary.push(['bristle', '[\'brisl]', '1.鬃，刷子毛\r\n2.怒发冲冠，发怒']);
this.words_ary.push(['brittle', '[\'britl]', '1.脆，易碎\r\n2.尖利']);
this.words_ary.push(['brood', '[bru:d]', '1.沉思\r\n2.孵蛋\r\n3.焦急地考虑']);
this.words_ary.push(['brook', '[bruk]', '1.小溪\r\n2.容忍，允许']);
this.words_ary.push(['brow', '[brau]', '1.眉，眉毛\r\n2.表情']);
this.words_ary.push(['bruise', '[bru:z]', '1.挫伤，撞伤，擦伤\r\n2.青肿，淤伤']);
this.words_ary.push(['brute', '[bru:t]', '1.畜生，兽性\r\n2.残忍的，粗暴的']);
this.words_ary.push(['bubble', '[\'bʌbl]', '1.泡，气泡，泡沫\r\n2.泡影，幻想']);
this.words_ary.push(['bucket', ' [\'bʌkit]', '1.桶，水桶']);
this.words_ary.push(['bud', '[bʌd]', '1.芽，苞，花蕾，发芽，萌芽']);
this.words_ary.push(['bulb', ' [bʌlb]', '1.球茎\r\n2.灯泡']);
this.words_ary.push(['bulk', ' [bʌlk]', '1.体积，大批，大量']);
this.words_ary.push(['bundle', '[\'bʌndl]', '1.束，捆，包']);
this.words_ary.push(['bureau', '[\'bjurəu]', '1.局，处，署，办公室，办公桌']);
this.words_ary.push(['cabin', '[\'kæbin]', '1.隔间，小木屋']);
this.words_ary.push(['cable', '[\'keibl]', '1.缆，电缆，铁索\r\n2.发电报']);
this.words_ary.push(['cafe', '[\'kæfei]', '1.咖啡厅']);
this.words_ary.push(['cafeteria', '[,kæfi\'tiəriə]', '1.自助餐馆，自助食堂']);
this.words_ary.push(['campus', '[\'kæmpəs]', '1.校园，校区']);
this.words_ary.push(['canal', '[kə\'næl]', '1.运河，灌溉渠\r\n2.导管，食道，气管']);
this.words_ary.push(['candidate', '[\'kændideit]', '1.候选人，候补者']);
this.words_ary.push(['cannon', '[\'kænən]', '1.大炮，火炮\r\n2.炮轰']);
this.words_ary.push(['canteen', '[kæn\'ti:n]', '1.小卖部，食堂，小饭馆，灶']);
this.words_ary.push(['canvas', '[\'kænvəs]', '1.画布\r\n2.帆布']);
this.words_ary.push(['capable', '[\'keipəbl]', '1.能力，才能，才干，有本领，有资格']);
this.words_ary.push(['captive', '[\'kæptiv]', '1.俘虏，囚徒']);
this.words_ary.push(['cargo', '[\'kɑ:gəu]', '1.货物']);
this.words_ary.push(['carriage', '[\'kæridʒ]', '1.运输，输送\r\n2.四轮马车']);
this.words_ary.push(['carrier', '[\'kæriə]', '1.支架，带菌者，带病体，运送者']);
this.words_ary.push(['cart', '[kɑ:t]', '1.运货马车，手推车\r\n2.带走，抓走']);
this.words_ary.push(['cassette', '[kɑ:\'set]', '1.暗盒，匣子，弹夹，珠宝箱']);
this.words_ary.push(['casual', '[\'kæʒjuəl]', '1.随便，马虎，简单，清淡，便装']);
this.words_ary.push(['catalog', '[\'kætəlɔ:g]', '1.目录，编目']);
this.words_ary.push(['cathedral', '[kə\'θi:drəl]', '1.大教堂']);
this.words_ary.push(['cease', '[si:s]', '1.停止，终止，结束，停息']);
this.words_ary.push(['cellar', '[\'selə]', '1.地窖，地下室']);
this.words_ary.push(['cement', '[si\'ment]', '1.水泥，接合剂\r\n2.粘牢，接合']);
this.words_ary.push(['centimetre', '[\'sentimi:tə]', '1.厘米，公分']);
this.words_ary.push(['chalk', '[tʃɔ:k]', '1.粉笔']);
this.words_ary.push(['chamber', '[tʃeimbə]', '1.议院，房间，室']);
this.words_ary.push(['charity', '[\'tʃærəti]', '1.慈善，捐助\r\n2.慈善机关\r\n3.仁爱，宽容']);
this.words_ary.push(['charming', '[\'tʃɑ:miŋ]', '1.迷人，可爱的，英俊的，潇洒的']);
this.words_ary.push(['chase', '[tʃeis]', '1.追逐，追赶，追捕，追踪']);
this.words_ary.push(['cheerful', '[\'tʃiəful]', '1.快活的，高兴的，兴高采烈的']);
this.words_ary.push(['chemist', '[\'kemist]', '1.药剂师，化学家']);
this.words_ary.push(['cherry', '[\'tʃeri]', '1.樱桃，樱桃树，樱桃色']);
this.words_ary.push(['chill', '[tʃil]', '1.寒冷，寒气\r\n2.失望，沮丧，扫兴']);
this.words_ary.push(['chop', '[tʃɔp]', '1.砍，劈，斩，切，削']);
this.words_ary.push(['cigarette', '[sigə\'ret]', '1.纸烟，香烟']);
this.words_ary.push(['circuit', '[\'sə:kit]', '1.巡回，环行，环行路线\r\n2.电路，线路']);
this.words_ary.push(['circular', '[\'sə:kjulə]', '1.圆形的，环形的\r\n2.通知，通告']);
this.words_ary.push(['circumference', '[sə\'kʌmfərəns]', '1.周，圆周，圆周长']);
this.words_ary.push(['circumstance', '[\'sə:kəmstəns]', '1.情况，环境，情势']);
this.words_ary.push(['civil', '[\'sivl]', '1.平民的，国内的，民用的\r\n2.有礼貌的']);
this.words_ary.push(['civilization', '[ˌsivilai\'zeiʃən]', '1.文明，文化']);
this.words_ary.push(['clasp', '[klɑ:sp]', '1.扣子，钩，紧握\r\n2.扣紧，紧握，搂抱']);
this.words_ary.push(['cliff', '[klif]', '1.悬崖']);
this.words_ary.push(['cloak', '[kləuk]', '1.斗蓬，披风，大衣\r\n2.遮掩，隐匿']);
this.words_ary.push(['cloth', '[klɔ(:)θ]', '1.布，布料']);
this.words_ary.push(['clumsy', '[\'klʌmzi]', '1.笨拙，愚笨']);
this.words_ary.push(['coarse', '[kɔ:s]', '1.粗，粗糙，粗劣，粗俗，粗鲁']);
this.words_ary.push(['cock', '[kɔk]', '1.公鸡，龙头\r\n2.首领，领导\r\n3.翘起，竖起']);
this.words_ary.push(['coil', '[kɔil]', '1.盘，绕，环，圈']);
this.words_ary.push(['collapse', '[kə\'læps]', '1.倒坍，塌下\r\n2.崩溃，瓦解']);
this.words_ary.push(['collar', '[\'kɔlə]', '1.衣领，领子，项圈\r\n2.抓住，逮住，拉用，扯用']);
this.words_ary.push(['colony', '[\'kɔləni]', '1.殖民地\r\n2.群，群体，集落']);
this.words_ary.push(['column', '[\'kɔləm]', '1.列，纵队\r\n2.柱，支柱，纪念柱']);
this.words_ary.push(['comb', '[kəum]', '1.梳子\r\n2.梳理\r\n3.涌起，卷起']);
this.words_ary.push(['commerce', '[\'kɔmə:s]', '1.贸易，商业，商务']);
this.words_ary.push(['commercial', '[kə\'mə:ʃəl]', '1.广告\r\n2.商业的，贸易的\r\n3.有利的']);
this.words_ary.push(['commission', '[kə\'miʃən]', '1.委员，佣金，手续费\r\n2.委任，授予，服役']);
this.words_ary.push(['committee', '[kə\'miti]', '1.委员，委员会']);
this.words_ary.push(['communism', '[\'kɔmjunizəm]', '1.共产主义']);
this.words_ary.push(['community', '[kə\'mju:niti]', '1.社区，社会，共同体']);
this.words_ary.push(['compel', '[kəm\'pel]', '1.强迫，迫使']);
this.words_ary.push(['competent', '[\'kɔmpitənt]', '1.有能力的，能胜任的，能干的，称职的，足够的']);
this.words_ary.push(['compile', '[kəm\'pail]', '1.编译，编制，汇编，编辑']);
this.words_ary.push(['component', '[kəm\'pəunənt]', '1.组成，构成，成分\r\n2.零件，部件']);
this.words_ary.push(['composition', '[kɔmpə\'ziʃn]', '构造，组成\r\n2.排版，布置\r\n3.作文，作曲']);
this.words_ary.push(['compound', '[kɔm\'paund]', '1.复合，混合，合成\r\n2.调和，调停']);
this.words_ary.push(['comprehensive', '[kɔmpri\'hensiv]', '1.全部的，所有的，详尽的\r\n2.综合性的']);
this.words_ary.push(['compress', '[kəm\'pres]', '1.压缩']);
this.words_ary.push(['comprise', '[kəm\'praiz]', '1.包含，包括\r\n2.组成，构成']);
this.words_ary.push(['compute', '[kəm\'pju:t]', '1.计算，估算']);
this.words_ary.push(['comrade', '[\'kɔmrid]', '1.朋友，同志，伙伴']);
this.words_ary.push(['conceal', '[kən\'si:l]', '1.隐瞒，掩盖，隐藏']);
this.words_ary.push(['concentration', '[\'kɔnsen\'treiʃən]', '1.专心，专注\r\n2.浓缩，浓度']);
this.words_ary.push(['condemn', '[kən\'dem]', '1.谴责，指责\r\n2.问罪，判处']);
this.words_ary.push(['condense', '[kən\'dens]', '1.凝结，浓缩，压紧']);
this.words_ary.push(['conduct', '[kɔn\'dʌkt]', '1.指挥，带领\r\n2.实施，执行']);
this.words_ary.push(['confess', '[kən\'fes]', '1.坦白，供认，承认\r\n2.忏悔']);
this.words_ary.push(['confine', '[kən\'fain]', '1.局限，管制，限制\r\n2.边缘，范围，区域']);
this.words_ary.push(['congress', '[\'kɔŋgres]', '1.议会，国会，代表大会']);
this.words_ary.push(['conjunction', '[kən\'dʒʌŋkʃn]', '1.连词\r\n2.连接，联合，结合']);
this.words_ary.push(['conquest', '[\'kɔŋkwest]', '1.征服，占领']);
this.words_ary.push(['conscious', '[\'kɔnʃəs]', '1.有意识的，神志清醒的\r\n2.自觉的，有意的']);
this.words_ary.push(['consent', '[kən\'sent]', '1.同意，允许，赞成，答应']);
this.words_ary.push(['consequence', '[\'kɔnsikwəns]', '1.结果，后果']);
this.words_ary.push(['consequently', '[\'kɔnsikwəntli]', '1.因此，所以']);
this.words_ary.push(['conservation', '[kɔnsə(:)\'veiʃən]', '1.保存，保护，保藏']);
this.words_ary.push(['constitution', '[kɔnsti\'tju:ʃən]', '1.宪法\r\n2.构造，构成\r\n3.体质，体格']);
this.words_ary.push(['consume', '[kən\'sju:m]', '1.消耗，消费\r\n2.耗尽，毁灭\r\n3.吃光，喝光']);
this.words_ary.push(['contemporary', '[kən\'tempərəri]', '1.同时代的，当代的，现代的']);
this.words_ary.push(['contempt', '[kən\'tempt]', '1.轻视，轻蔑，藐视']);
this.words_ary.push(['contest', '[\'kɔntest]', '1.竞赛，比赛\r\n2.争论，争辩']);
this.words_ary.push(['continent', '[\'kɔntinənt]', '1.大陆，陆地，洲']);
this.words_ary.push(['continual', '[kɔn\'tinjuəl]', '1.持续']);
this.words_ary.push(['contradiction', '[kɔntrə\'dikʃən]', '1.对立，矛盾，不一致']);
this.words_ary.push(['contrast', '[kən\'trɑ:st]', '1.对比，对照']);
this.words_ary.push(['convenience', '[kən\'vi:niəns]', '1.方便，便利']);
this.words_ary.push(['convention', '[kən\'venʃən]', '1.惯例，习俗，规矩\r\n2.会议，公约']);
this.words_ary.push(['conversely', '[\'kɔnvə:sli]', '1.相反的']);
this.words_ary.push(['conversion', '[kən\'və:ʃən]', '1.转变，变换']);
this.words_ary.push(['convince', '[kən\'vins]', '1.说服，信服']);
this.words_ary.push(['coordinate', '[kəu\'ɔ:dineit]', '1.坐标\r\n2.协调，调和\r\n3.对等的，协调的']);
this.words_ary.push(['cope', '[kəup]', '1.应付，应对，对抗，对付，覆盖']);
this.words_ary.push(['cord', '[kɔ:d]', '1.绳']);
this.words_ary.push(['cordial', '[\'kɔ:djəl]', '1.诚恳的，热诚的，亲切的，友好的']);
this.words_ary.push(['core', '[kɔ:]', '1.核心，中心，果心']);
this.words_ary.push(['corporation', '[kɔ:pə\'reiʃən]', '1.公司，法人，社团，团体']);
this.words_ary.push(['correspond', '[kɔris\'pɔnd]', '1.符合，一致\r\n2.相当，相应\r\n3.通信']);
this.words_ary.push(['corridor', '[\'kɔridɔ:]', '1.走廊，过道']);
this.words_ary.push(['couple', '[\'kʌpl]', '1.一对，一双\r\n2.夫妇，情侣\r\n.结合，连接']);
this.words_ary.push(['course', '[kɔ:s]', '1.课程\r\n2.航线']);
this.words_ary.push(['court', '[kɔ:t]', '1.宫廷，法庭，球场\r\n2.求婚，寻求']);
this.words_ary.push(['coward', '[\'kauəd]', '1.懦夫，胆小的人']);
this.words_ary.push(['craft', '[krɑ:ft]', '1.工艺，手艺\r\n2.船，飞行器\r\n3.诡计']);
this.words_ary.push(['crane', '[krein]', '1.鹤\r\n2.起重机，吊车']);
this.words_ary.push(['crawl', '[krɔ:l]', '1.爬，爬行\r\n2.自由式游泳，爬泳']);
this.words_ary.push(['creep', '[kri:p]', '1.爬行，匍匐']);
this.words_ary.push(['crew', '[kru:]', '1.全体船员，全体乘务员，一群，一帮']);
this.words_ary.push(['criminal', '[\'kriminl]', '1.刑事，犯罪\r\n2.罪犯，犯人']);
this.words_ary.push(['cripple', '[\'kripl]', '1.削弱，残废\r\n2.伤残人，跛子，瘸子']);
this.words_ary.push(['crisis', '[\'kraisis]', '1.危机，风波']);
this.words_ary.push(['criticism', '[\'kritisizəm]', '1.批评，非批判，非指']);
this.words_ary.push(['crowd', '[kraud]', '1.人群，群众，一群\r\n2.拥挤，挤满']);
this.words_ary.push(['crown', '[kraun]', '1.王冠，皇冠，冕']);
this.words_ary.push(['crude', '[kru:d]', '1.粗略的，粗糙的，粗俗的，粗鲁的\r\n2.原油，石油']);
this.words_ary.push(['crush', '[krʌʃ]', '1.压碎，碾碎\r\n2.征服，扫平']);
this.words_ary.push(['crust', '[krʌst]', '1.地壳，外壳，面包皮，硬外皮']);
this.words_ary.push(['crystal', '[\'kristl]', '1.结晶，晶体，水晶']);
this.words_ary.push(['cubic', '[\'kju:bik]', '1.立方体，立方形']);
this.words_ary.push(['cucumber', '[\'kju:kəmbə]', '1.黄瓜']);
this.words_ary.push(['cultivate', '[\'kʌltiveit]', '1.耕种，耕作\r\n2.栽培，养殖，培育']);
this.words_ary.push(['cunning', '[\'kʌniŋ]', '1.狡猾，诡诈，狡黠']);
this.words_ary.push(['curiosity', '[kjuri\'ɔsəti]', '1.好奇心，求知欲']);
this.words_ary.push(['curve', '[kə:v]', '1.曲线，弧线，弯曲']);
this.words_ary.push(['daily', '[\'deili]', '1.日常的，每日的\r\n2.每日，日报']);
this.words_ary.push(['dairy', '[\'dɛəri]', '1.乳品的，牛奶的\r\n2.乳品店，牛奶场']);
this.words_ary.push(['damp', '[dæmp]', '1.潮湿，湿气\r\n2.消沉，沮丧']);
this.words_ary.push(['daring', '[\'dɛəriŋ]', '1.大胆的，勇敢的\r\n2.勇敢，胆量']);
this.words_ary.push(['darling', '[\'dɑ:liŋ]', '1.亲爱的，宝贝，宠儿']);
this.words_ary.push(['dash', '[dæʃ]', '1.突进，猛冲\r\n2.破折号\r\n3.短跑']);
this.words_ary.push(['decade', '[\'dekeid]', '1.十年']);
this.words_ary.push(['decay', '[di\'kei]', '1.腐烂，腐朽\r\n2.衰败，衰退，衰落']);
this.words_ary.push(['deceit', '[di\'si:t]', '1.谎言，欺骗，欺诈，诡计']);
this.words_ary.push(['deceive', '[di\'si:v]', '1.欺骗，诓骗']);
this.words_ary.push(['decent', '[\'di:snt]', '1.正经，正派\r\n2.得体的，相称的，相当好的']);
this.words_ary.push(['deck', '[dek]', '1.甲板，舱板，阳台\r\n2.装饰，打扮']);
this.words_ary.push(['deduce', '[di\'dju:s]', '1.推论，推断，推理，演绎']);
this.words_ary.push(['deed', '[di:d]', '1.行为，行动\r\n2.契约，证书']);
this.words_ary.push(['defect', '[di\'fekt]', '1.缺点，瑕疵，缺陷\r\n2.叛逃，背叛']);
this.words_ary.push(['defence', '[di\'fens]', '1.防御，防务，保卫\r\n2.辩护']);
this.words_ary.push(['definite', '[\'definit]', '1.明确的，确切的\r\n2.肯定，有把握']);
this.words_ary.push(['delay', '[di\'lei]', '1.延迟，推迟，延期，延缓，耽搁']);
this.words_ary.push(['delicate', '[\'delikət]', '1.精巧，秀气，纤弱\r\n2.熟练的，易损的']);
this.words_ary.push(['delight', '[di\'lait]', '1.高兴，快乐，愉快\r\n2.乐趣']);
this.words_ary.push(['democracy', '[di\'mɔkrəsi]', '1.民主，民主国家']);
this.words_ary.push(['dense', '[dens]', '1.密集的，稠密的，浓密的']);
this.words_ary.push(['density', '[\'densəti]', '1.密度，浓度，密集，稠密']);
this.words_ary.push(['depart', '[di\'pɑ:t]', '1.离开，离去\r\n2.背离，违反']);
this.words_ary.push(['dependent', '[di\'pendənt]', '1.依靠的，依赖的\r\n2.取决于']);
this.words_ary.push(['deposit', '[di\'pɔzit]', '1.储蓄，存款，寄存\r\n2.沉淀，放置']);
this.words_ary.push(['depress', '[di\'pres]', '1.压抑，压下，压低']);
this.words_ary.push(['depth', '[depθ]', '1.深度，深浅，深处']);
this.words_ary.push(['derive', '[di\'raiv]', '1.派生，源于，来自\r\n2.导出，提取']);
this.words_ary.push(['descend', '[di\'send]', '1.降落，降临，下来，下降，下斜，突然造访']);
this.words_ary.push(['despair', '[dɪ\'speə(r)]', '1.绝望，失望']);
this.words_ary.push(['despise', '[di\'spaiz]', '1.鄙视，看不起']);
this.words_ary.push(['detect', '[di\'tekt]', '1.发现，发觉，查明，侦察']);
this.words_ary.push(['determination', '[ditə:mi\'neiʃən]', '1.决心，毅力\r\n2.确定，决定\r\n3.测定，计算']);
this.words_ary.push(['determine', '[di\'tə:min]', '1.决定，下决心，判决，裁定']);
this.words_ary.push(['development', '[di\'veləpmənt]', '1.发展，发育，成长\r\n2.开发，研制']);
this.words_ary.push(['device', '[di\'vais]', '1.设备，器械，仪器\r\n2.手段，策略']);
this.words_ary.push(['devil', '[\'devl]', '1.魔鬼，恶魔\r\n2.淘气鬼，调皮鬼']);
this.words_ary.push(['devise', '[di\'vaiz]', '1.设计，发明\r\n2.遗赠']);
this.words_ary.push(['devote', '[di\'vəut]', '1.奉献，贡献，致力，献身，效忠']);
this.words_ary.push(['dew', '[dju:]', '1.露珠，露水']);
this.words_ary.push(['dial', '[\'daiəl]', '1.表盘，刻度盘，仪表盘']);
this.words_ary.push(['dialect', '[\'daiəlekt]', '1.方言，土语，地方话']);
this.words_ary.push(['diameter', '[dai\'æmitə(r)]', '1.直径']);
this.words_ary.push(['dictate', '[dik\'teit]', '1.听写，口述\r\n2.命令，指示，控制，支配']);
this.words_ary.push(['differ', '[\'difə]', '1.不同，不一样，有区别，不像，相异']);
this.words_ary.push(['diligent', '[\'dilidʒənt]', '1.勤奋的，勤勉的，用功的']);
this.words_ary.push(['discard', '[dis\'kɑ:d,\'diskɑ:d]', '1.丢弃，抛弃']);
this.words_ary.push(['discharge', '[dis\'tʃɑ:dʒ]', '1.排出，流出\r\n2.下客，卸货，解雇']);
this.words_ary.push(['discipline', '[\'disiplin]', '1.纪律，学科，训练\r\n2.惩戒，处罚']);
this.words_ary.push(['disclose', '[dis\'kləuz]', '1.透露，揭露，揭开，暴露\r\n2.说出，表明']);
this.words_ary.push(['disguise', '[dis\'gaiz]', '1.假扮，装扮，伪装\r\n2.掩饰，掩蔽']);
this.words_ary.push(['disgust', '[dis\'gʌst]', '1.厌恶，憎恶，反感，嫌恶']);
this.words_ary.push(['dishonour', '[dis\'ɔnə]', '1.丢脸，耻辱，退票，失信']);
this.words_ary.push(['dispose', '[dis\'pəuz]', '1.处理，处置，布置，安排，排列']);
this.words_ary.push(['dispute', '[dis\'pju:t]', '1.争论，争执，争端']);
this.words_ary.push(['dissatisfy', '[dis\'sætisfai]', '1.不满意，不满足']);
this.words_ary.push(['dissolve', '[di\'zɔlv]', '1.溶解，融化\r\n2.解散，散去\r\n3.分裂，分解']);
this.words_ary.push(['distinct', '[dis\'tiŋkt]', '1.不同的，有区别的\r\n2.清晰的，明显的']);
this.words_ary.push(['distinguish', '[dis\'tiŋgwiʃ]', '1.区分，辨别，分清']);
this.words_ary.push(['distress', '[dis\'tres]', '1.悲痛，危难，不幸，贫困']);
this.words_ary.push(['distribute', '[\'distri\'bju:t]', '1.分发，分配，分布\r\n2.散开，散布']);
this.words_ary.push(['ditch', '[ditʃ]', '1.沟，沟渠']);
this.words_ary.push(['diverse', '[dai\'və:s]', '1.不同的，多种多样的，形形色色的']);
this.words_ary.push(['divorce', '[di\'vɔ:s]', '1.离婚\r\n2.分离，脱离']);
this.words_ary.push(['dock', '[dɔk]', '1.码头，船坞\r\n2.被告席']);
this.words_ary.push(['domestic', '[də\'mestik]', '1.家庭的，家务的\r\n2.本国的，国内的']);
this.words_ary.push(['donkey', '[\'dɔŋki]', '1.驴，笨蛋']);
this.words_ary.push(['dorm', '[dɔ:m]', '1.宿舍，集体宿舍']);
this.words_ary.push(['dose', '[dəus]', '1.剂量，服用量，一服\r\n2.服药']);
this.words_ary.push(['draft', '[dra:ft]', '1.草稿，草图\r\n2.起草，拟稿，绘样']);
