this.words_1.push(['abbreviation', '[əbri:vi\'eiʃən]', '1.缩写，简称，略语']);
this.words_1.push(['assert', '[ə\'sə:t]', '1.断言\r\n2.声称，宣称\r\n3.维护，辩护']);
this.words_1.push(['assessment', '[ə\'sesmənt]', '1.估价，估定，评价']);
this.words_1.push(['assumption', '[ə\'sʌmpʃən]', '1.假定，假设\r\n2.采取']);
this.words_1.push(['assurance', '[ə\'ʃuərəns]', '1.自信，把握\r\n2.担保，保证\r\n3.保险']);
this.words_1.push(['astonishment', '[əs\'tɔnʃmənt]', '1.惊讶，惊愕']);
this.words_1.push(['attendance', '[ə\'tendəns]', '1.出席，参加\r\n2.陪侍，服侍']);
this.words_1.push(['attendant', '[ə\'tendənt]', '1.服务员，侍者，随从\r\n2.注意的']);
this.words_1.push(['attorney', '[ə\'tə:ni]', '1.律师']);
this.words_1.push(['automate', '[\'ɔ:təmeit]', '1.自动化']);
this.words_1.push(['avail', '[ə\'veil]', '1.有用，有利\r\n2.效用，利益']);
this.words_1.push(['availability', '[əveiləbiliti]', '1.可用性，有效性']);
this.words_1.push(['awkward', '[\'ɔ:kwəd]', '1.尴尬，难堪\r\n2.笨拙，不得劲']);
this.words_1.push(['axle', '[\'æksl]', '1.轮轴，车轴']);
this.words_1.push(['bacterium', '[bæk\'tiəriəm]', '1.细菌']);
this.words_1.push(['badge', '[bædʒ]', '1.徽章，证章\r\n2.标志，象征']);
this.words_1.push(['baffle', '[\'bæfl]', '1.障碍，阻碍\r\n2.迷惑，困惑\r\n3.挡板，隔板']);
this.words_1.push(['bald', '[bɔ:ld]', '1.光秃，秃头']);
this.words_1.push(['ballet', '[\'bælei,bæ\'lei]', '1.芭蕾舞']);
this.words_1.push(['bandit', '[\'bændit]', '1.强盗，土匪，盗贼']);
this.words_1.push(['bankrupt', '[\'bæŋkrʌpt]', '1.破产，倒闭']);
this.words_1.push(['barely', '[\'bɛəli]', '1.仅仅，刚\r\n2.勉强']);
this.words_1.push(['barge', '[bɑ:dʒ]', '1.驳船，游艇，拖船']);
this.words_1.push(['barley', '[\'bɑ:li]', '1.大麦']);
this.words_1.push(['barometer', '[bə\'rɔmitə]', '名词 气压计']);
this.words_1.push(['baron', '[\'bærən]', '1.男爵']);
this.words_1.push(['basement', '[\'beismənt]', '1.地下室，地窖']);
this.words_1.push(['bazaar', '[bə\'zɑ:]', '1.市场，集市\r\n2.义卖会']);
this.words_1.push(['bead', '[bi:d]', '1.珠子，小粒\r\n2.水珠，露珠\r\n3.起泡']);
this.words_1.push(['bearing', '[\'bɛəriŋ]', '1.轴承，支座\r\n2.风度，态度\r\n3.忍耐，忍受']);
this.words_1.push(['beetle', '[\'bi:tl]', '1.甲虫，蟑螂']);
this.words_1.push(['beforehand', '[bi\'fɔ:hænd]', '1.事先，预先']);
this.words_1.push(['bend', '[bend]', '1.弯曲，屈身']);
this.words_1.push(['bestow', '[bi\'stəu]', '1.赐给，授予\r\n2.安置，贮藏']);
this.words_1.push(['beware', '[bi\'wɛə]', '1.当心，小心\r\n2.注意，提防']);
this.words_1.push(['bewilder', '[bi\'wildə]', '1.迷惑，困惑\r\n2.惊讶']);
this.words_1.push(['bitterness', '[\'bitənis]', '1.苦味，苦楚']);
this.words_1.push(['blacksmith', '[\'blæksmiθ]', '1.铁匠']);
this.words_1.push(['bleach', '[bli:tʃ]', '1.漂白，褪色\r\n2.漂白剂']);
this.words_1.push(['blond', '[blɔnd]', '1.金发\r\n2.金黄色']);
this.words_1.push(['blunder', '[\'blʌndə]', '1.错误，娄子，大错']);
this.words_1.push(['blush', '[blʌʃ]', '1.脸红，红晕\r\n2.害羞']);
this.words_1.push(['boiler', '[\'bɔilə]', '1.锅炉，煮器']);
this.words_1.push(['bourgeois', '[\'buəʒwɑ:]', '1.资产阶级，资本家']);
this.words_1.push(['brace', '[breis]', '1.支撑，支柱\r\n2.振作\r\n3.准备，预备']);
this.words_1.push(['breakdown', '[\'breikdaun]', '1.分解\r\n2.崩溃，倒塌\r\n3损坏，故障']);
this.words_1.push(['bribe', '[braib]', '1.贿赂，行贿']);
this.words_1.push(['bridle', '[\'braidl]', '1.缰绳\r\n2.约束，控制\r\n3.生气，发怒']);
this.words_1.push(['brightness', '[\'braitnis]', '1.亮度，明亮']);
this.words_1.push(['broaden', '[\'brɔ:dn]', '1.扩大，加宽，放宽']);
this.words_1.push(['buffalo', '[\'bʌfələu]', '1.水牛，野牛']);
this.words_1.push(['bugle', '[bju:gl]', '1.喇叭，号角\r\n2.吹号']);
this.words_1.push(['bull', '[bul]', '1.公牛，牯牛\r\n2.猛推，猛挤']);
this.words_1.push(['bulletin', '[\'bulitin]', '1.公告，公报，简报']);
this.words_1.push(['bump', '[bʌmp]', '1.碰撞，冲撞\r\n2.颠簸\r\n3.肿块']);
this.words_1.push(['bureaucracy', '[bju:\'rɔkrəsi]', '1.官僚，官僚主义']);
this.words_1.push(['burglar', '[\'bə:glə]', '1.盗贼，窃贼']);
this.words_1.push(['burner', '[\'bə:nə]', '1.灯，火炉，燃烧器\r\n2.烧制者']);
this.words_1.push(['bushel', '[\'bʊʃl]', '1.蒲式耳（等于8加仑）\r\n2.大量，很多']);
this.words_1.push(['butt', '[bʌt]', '1.笑柄\r\n2.屁股，臀部\r\n3.烟蒂，烟头']);
this.words_1.push(['buzz', '[bʌz]', '1.嗡嗡声，蜂鸣器']);
this.words_1.push(['bypass', '[\'baipɑ:s]', '1.旁路，旁道\r\n2.分流\r\n3.绕过，避开']);
this.words_1.push(['calculus', '[\'kælkjuləs]', '1.结石\r\n2.微积分学']);
this.words_1.push(['calibration', '[ˌkæli\'breiʃn]', '1.校验，校准\r\n2.刻度']);
this.words_1.push(['cane', '[kein]', '1.茎，手杖，藤条\r\n2.杖击']);
this.words_1.push(['capability', '[keipə\'biliti]', '1.容量\r\n2.能力，才能，性能']);
this.words_1.push(['capacitance', '[kə\'pæsitns]', '1.电容，电容量']);
this.words_1.push(['capacitor', '[kə\'pæsitə]', '1.电容器']);
this.words_1.push(['cape', '[keip]', '1.披肩，披风\r\n2.海角']);
this.words_1.push(['cartridge', '[\'kɑ:tridʒ]', '1.子弹，炮弹\r\n2.墨盒\r\n3.磁带，磁盘']);
this.words_1.push(['catalogue', '[\'kætəlɔg]', '1.目录，编目']);
this.words_1.push(['catalyst', '[\'kætəlist]', '1.催化剂\r\n2.刺激因素']);
this.words_1.push(['cater', '[\'keitə]', '1.迎合，投合\r\n2.备办食物']);
this.words_1.push(['caution', '[\'kɔ:ʃən]', '1.小心，谨慎\r\n2.警惕，警告']);
this.words_1.push(['cavity', '[\'kævəti]', '1.空穴，孔穴，凹洞']);
this.words_1.push(['censor', '[\'sensə]', '1.审查，检查\r\n2.监察官，检查员']);
this.words_1.push(['cereal', '[\'siəriəl]', '1.谷物，谷类']);
this.words_1.push(['certainty', '[\'sə:tənti]', '1.必然，肯定']);
this.words_1.push(['characterize', '[\'kæriktəraiz]', '1.特性，特点']);
this.words_1.push(['charcoal', '[\'tʃɑ:kəul]', '1.木炭，炭笔\r\n2.用木炭画']);
this.words_1.push(['charm', '[tʃɑ:m]', '1.魅力，魔力\r\n2.迷人，诱惑']);
this.words_1.push(['charter', '[\'tʃɑ:tə]', '1.宪章，章程\r\n2.执照，许可证']);
this.words_1.push(['chatter', '[\'tʃætə]', '1.喋喋不休，唠叨\r\n2.振动，震颤']);
this.words_1.push(['cherish', '[\'tʃeriʃ]', '1.珍爱，爱护\r\n2.怀抱，怀有\r\n3.抚育']);
this.words_1.push(['chestnut', '[\'tʃesnʌt]', '1.板栗，栗树\r\n2.栗色']);
this.words_1.push(['chord', '[kɔ:d]', '1.弦，琴弦\r\n2.和音']);
this.words_1.push(['chorus', '[\'kɔ:rəs]', '1.合唱，副歌\r\n2.合唱团']);
this.words_1.push(['cigar', '[si\'gɑ:]', '1.雪茄']);
this.words_1.push(['circulation', '[sə:kju\'leiʃən]', '1.循环\r\n2.流通，传播\r\n3.发行额，销售量']);
this.words_1.push(['cite', '[sait]', '1.引用，举例\r\n2.表彰，嘉奖\r\n3.传唤，传讯']);
this.words_1.push(['civilian', '[si\'viljən]', '1.平民，文官\r\n2.平民的，文官的']);
this.words_1.push(['clamp', '[klæmp]', '1.夹子，钳子\r\n2.钳住，夹紧']);
this.words_1.push(['clash', '[klæʃ]', '1.冲突，磕碰\r\n2.撞击声']);
this.words_1.push(['classic', '[\'klæsik]', '1.经典，古典\r\n2.杰作，名著']);
this.words_1.push(['clatter', '[\'klætə]', '1.卡搭声，哗啦声']);
this.words_1.push(['climax', '[\'klaimæks]', '1.高潮，极点，顶点']);
this.words_1.push(['cling', '[kliŋ]', '1.依偎，依附，紧贴\r\n2.坚持，固执']);
this.words_1.push(['clip', '[klip]', '1.修剪，剪掉\r\n2.夹子，弹夹']);
this.words_1.push(['clockwise', '[\'klɔkwaiz]', 1.顺时针']);
this.words_1.push(['closet', '[\'klɔzit]', '1.壁橱，密室\r\n3.秘密，隐藏的\r\n3.锁上，锁住']);
this.words_1.push(['cluster', '[\'klʌstə]', '1.群，簇\r\n2.聚集，簇拥']);
this.words_1.push(['clutch', '[klʌtʃ]', '1.紧握，抓紧\r\n2.离合器']);
this.words_1.push(['coefficient', '[kəui\'fiʃnt]', '1.系数\r\n2.合作，协作']);
this.words_1.push(['coffin', '[\'kɔfin]', '1.棺材，灵柩\r\n2.蹄槽']);
this.words_1.push(['coherent', '[kəu\'hiərənt]', '1.连贯，条理分明\r\n2.相关，相干']);
this.words_1.push(['coincide', '[\'kəuin\'said]', '1.重合，暗合，吻合']);
this.words_1.push(['collaborate', '[kə\'læbəreit]', '1.合作，协作\r\n2.勾结，串通']);
this.words_1.push(['collide', '[kə\'laid]', '1.相撞，碰撞\r\n2.冲突，抵触']);
this.words_1.push(['colonial', '[kə\'ləuniəl]', '1.殖民，移民']);
this.words_1.push(['colonist', '[\'kɔlənist]', '1.殖民者']);
this.words_1.push(['combat', '[\'kɔmbət]', '1.战斗，格斗']);
this.words_1.push(['combustion', '[kəm\'bʌstʃən]', '1.燃烧\r\n2.氧化\r\n3.骚动，混乱']);
this.words_1.push(['commence', '[kə\'mens]', '1.开始，着手']);
this.words_1.push(['commend', '[kə\'mend]', '1.称赞，赞赏\r\n2.推荐']);
this.words_1.push(['commodity', '[kə\'mɔditi]', '1.商品，日用品']);
this.words_1.push(['commonwealth', '[\'kɔmənwelθ]', '1.共和国，联邦，联盟，协会']);
this.words_1.push(['compact', '[\'kɔmpækt]', '1.压紧，紧凑\r\n2.合同，合约']);
this.words_1.push(['comparable', '[\'kɔmpərəbl]', '1.可比较的，比得上的']);
this.words_1.push(['compatible', '[kəm\'pætəbl]', '1.兼容，相容']);
this.words_1.push(['compensate', '[\'kɔmpenseit]', '1.补偿，赔偿']);
this.words_1.push(['competitive', '[kəm\'petitiv]', '1.比赛的，竞争的']);
this.words_1.push(['competitor', '[kəm\'petitə]', '1.竞争者，对手，敌手']);
this.words_1.push(['completion', '[kəm\'pli:ʃn]', '1.完成，结束']);
this.words_1.push(['complexity', '[kəm\'pleksiti]', '1.复杂，复杂性']);
this.words_1.push(['complication', '[kɔmpli\'keiʃn]', '1.复杂化\r\n2.并发症']);
this.words_1.push(['compliment', '[\'kɔmplimənt]', '1.称赞，恭维，祝贺']);
this.words_1.push(['comply', '[kəm\'plai]', '1.同意，依从\r\n2.执行，履行']);
this.words_1.push(['composite', '[kəm\'pɔzit]', '1.合成，混合，综合']);
this.words_1.push(['comprehend', '[kɔmpri\'hen]', '1.理解，领悟']);
this.words_1.push(['compression', '[kəm\'preʃn]', '1.压缩，压榨，浓缩']);
this.words_1.push(['conceit', '[kən\'si:t]', '1.自负，傲慢，虚荣\r\n2.空想，幻想']);
this.words_1.push(['conceive', '[kən\'si:v]', '1.构想，设想\r\n2.怀孕，受孕']);
this.words_1.push(['conception', '[Kən\'sepʃən]', '1.概念\r\n2.受精，怀孕\r\n3.设想，构想']);
this.words_1.push(['concession', '[kən\'seʃən]', '1.让步，妥协']);
this.words_1.push(['confidential', '[kɔnfi\'denʃəl]', '1.秘密，机密']);
this.words_1.push(['confirmation', '[kɔnfə\'meiʃən]', '1.证实，确认']);
this.words_1.push(['conform', '[kən\'fɔ:m]', '1.符合，相符\r\n2.顺应，顺从']);
this.words_1.push(['confront', '[kən\'frʌnt]', '1.面对，面临\r\n2.对抗']);
this.words_1.push(['conqueror', '[\'kɑ(:)ŋkərə(r)]', '1.征服者，占领者']);
this.words_1.push(['consciousness', '[\'kɔnʃəsnis]', '1.知觉，意识\r\n2.觉悟\r\n3.观念，感觉']);
this.words_1.push(['consequent', '[\'kɔnsikwent]', '1.结果，成果\r\n2.必然，当然']);
this.words_1.push(['conservative', '[kən\'sə:vətiv]', '1.保守的，守旧的\r\n2.保守党']);
this.words_1.push(['consistent', '[kən\'sistənt]', '1.一致，如一\r\n2.连续，连贯']);
this.words_1.push(['console', '[kən\'səul]', '1.控制台，操纵台\r\n2.安慰，抚慰']);
this.words_1.push(['constituent', '[kən\'stitjuənt]', '1.构成，组成，成分\r\n2.选举人，选举权']);
this.words_1.push(['constitute', '[kən\'stitjut]', '1.构成，组成，组合\r\n2.指定，指派']);
this.words_1.push(['constraint', '[kən\'streint]', '1.约束，强制，限制']);
this.words_1.push(['construction', '[kən\'strʌkʃən]', '1.构造，建造\r\n2.结构\r\n3.解释']);
this.words_1.push(['consul', '[\'kɔnsəl]', '1.领事，执政官']);
this.words_1.push(['consumption', '[kən\'sʌmpʃən]', '1.消费，消费量']);
this.words_1.push(['contend', '[kən\'tend]', '1.抗衡，竞争\r\n2.争论，辩论\r\n2.奋斗，争斗']);
this.words_1.push(['continental', '[kɔntə\'nentl]', '1.大陆的，内陆的']);
this.words_1.push(['controversy', '[\'kɔntrəvə:si]', '1.论点，辩论\r\n2.争议，争论']);
this.words_1.push(['conviction', '[kən\'vikʃən]', '1.信念，信仰\r\n2.判罪，定罪']);
this.words_1.push(['cooperative', '[kəu\'ɔpəreitiv]', '1.合作的，协作的\r\n2.合作社']);
this.words_1.push(['correctly', '[kə\'rektli]', '1.正确的']);
this.words_1.push(['correlate', '[\'kɔrileit]', '1.相关，关连']);
this.words_1.push(['correspondence', '[\'kɔris\'pɔndəns]', '1.对应\r\n2.信件，通信\r\n3.相似，一致']);
this.words_1.push(['corrosion', '[kə\'rəuʒən]', '1.腐蚀，侵蚀\r\n2.衰败']);
this.words_1.push(['corrupt', '[kə\'rʌpt]', '1.腐败，腐化\r\n2.堕落，败坏']);
this.words_1.push(['cosmic', '[\'kɔzmik]', '1.宇宙的 \r\n2.极广阔的']);
this.words_1.push(['counsel', '[\'kaunsl]', '1.劝告，商议\r\n2.法律顾问，辩护人']);
this.words_1.push(['courageous', '[kə\'reidʒəs]', '1.勇敢的，无畏的']);
this.words_1.push(['courteous', '[\'kə:tjəs]', '1.彬彬有礼，有礼貌，客气']);
this.words_1.push(['courtesy', '[\'kə:tisi]', '1.礼貌，礼节\r\n2.承蒙']);
this.words_1.push(['coward', '[\'kauəd]', '名词 \r\n懦弱的人，胆小的人']);
this.words_1.push(['crab', '[kræb]', '1.螃蟹\r\n2.发牢骚，埋怨']);
this.words_1.push(['cradle', '[\'kreidl]', '1.摇篮，发源地\r\n2.抚养，抚育\r\n3.支架，吊架']);
this.words_1.push(['crank', '[kræŋk]', '1.曲柄，曲轴\r\n2.奇想，妙语\r\n3.易怒的']);
this.words_1.push(['crisp', '[krisp]', '1.脆，酥脆\r\n2.烘脆，变脆\r\n3.弄卷，卷曲']);
this.words_1.push(['crooked', '[ˈkrʊkɪd]', '1.弯曲，歪斜，钩状的']);
this.words_1.push(['cruelty', '[\'kru:əlti]', '1.残酷，野蛮']);
this.words_1.push(['cruise', '[kru:z]', '1.巡航，巡游\r\n2.漫游']);
this.words_1.push(['cuckoo', '[\'kuku:]', '1.布谷鸟，杜鹃鸟\r\n2.疯狂的']);
this.words_1.push(['curly', '[\'kɜ:(r)li]', '1.卷曲，卷毛']);
this.words_1.push(['customary', '[\'kʌstəməri]', '1.习俗的，习惯的']);
this.words_1.push(['cutter', '[\'kʌtə]', '1.切割者，切割机']);
this.words_1.push(['cylinder', '[\'silində]', '1.圆柱，圆筒，汽缸']);
this.words_1.push(['damn', '[dæm]', '1.诅咒，咒骂\r\n2.谴责，指责']);
this.words_1.push(['datum', '[\'deitəm]', '1.数据，资料']);
this.words_1.push(['dazzle', '[\'dæzl]', '1.眩耀，目眩']);
this.words_1.push(['deafen', '[\'defn]', '1.使聋，变聋']);
this.words_1.push(['deal', '[di:l]', '1.交易，处理\r\n2.分配，发牌\r\n3.政策，待遇']);
this.words_1.push(['dealer', '[\'di:lə]', '1.商人\r\n2.贩毒者\r\n3.发牌者']);
this.words_1.push(['dean', '[di:n]', '1.院长，主持牧师']);
this.words_1.push(['decimal', '[\'desiml]', '1.十进位，小数']);
this.words_1.push(['decisive', '[di\'saisiv]', '1.决定性\r\n2.坚决，果断']);
this.words_1.push(['declaration', '[\'deklə\'reiʃən]', '1.宣布，公告\r\n2.诉状，申诉书']);
this.words_1.push(['decompose', '[ˌdi:kəm\'pəuz]', '1.分解，腐烂']);
this.words_1.push(['decorative', '[\'dekəreitiv]', '1.装饰的，装璜的']);
this.words_1.push(['decree', '[di\'kri:]', '1.法令，政令\r\n2.裁定，判决，颁布']);
this.words_1.push(['dedicate', '[\'dedikeit]', '1.奉献，贡献']);
this.words_1.push(['deem', '[di:m]', '1.认为，视为']);
this.words_1.push(['deficiency', '[di\'fiʃənsi]', '1.缺乏，不足\r\n2.缺点，缺陷']);
this.words_1.push(['deflect', '[di\'flekt]', '1.偏斜，转向']);
this.words_1.push(['deform', '[di\'fɔ:m]', '1.变形，畸形']);
this.words_1.push(['defy', '[di\'fai]', '1.违抗，反抗\r\n2.蔑视']);
this.words_1.push(['degradation', '[degrə\'deiʃən]', '1.降格，堕落，退化']);
this.words_1.push(['degrade', '[di\'greid]', '1.降级，贬低，退化']);
this.words_1.push(['delegate', '[\'deligeit]', '1.委托，代表']);
this.words_1.push(['deliberate', '[di\'libərit]', '1.研讨，商讨\r\n2.慎重的\r\n3.故意的']);
this.words_1.push(['denial', '[di\'naiəl]', '1.否认，抵赖，拒绝']);
this.words_1.push(['denote', '[di\'nəut]', '1.表示，指示\r\n2.意味']);
this.words_1.push(['denounce', '[di\'nauns]', '1.谴责，痛斥，指责\r\n2.揭发，告发']);
this.words_1.push(['dentist', '[\'dentist]', '1.牙科医生，牙医']);
this.words_1.push(['dependant', '[di\'pendənt]', '1.家眷，侍从\r\n2.依赖的']);
this.words_1.push(['depression', '[di\'preʃən]', '1.忧愁，沮丧\r\n2.萧条，低气压\r\n3.洼地']);
this.words_1.push(['deprive', '[di\'praiv]', '1.剥夺，夺去']);
this.words_1.push(['deputy', '[\'depjuti]', '1.代理人，代表\r\n2.副手']);
this.words_1.push(['derivation', '[deriveiʃən]', '1.引出，推导\r\n2.来历，起源，派生']);
this.words_1.push(['descendant', '[di\'sendənt]', '1.后代，后裔']);
this.words_1.push(['descent', '[di\'sent]', '1.下降，下倾\r\n2.侵袭，袭击\r\n3.血统']);
this.words_1.push(['designate', '[\'dezigneit]', '1.指定，指派']);
this.words_1.push(['desolate', '[\'desələt]', '1.荒凉，凄凉\r\n2.落寞，孤寂']);
this.words_1.push(['dessert', '[di\'zə:t]', '1.甜点，甜点心']);
this.words_1.push(['destine', '[\'destin]', '1.预定，指定\r\n2.注定']);
this.words_1.push(['destiny', '[\'destini]', '1.命运，气运，运气']);
this.words_1.push(['destructive', '[di\'strʌktiv]', '1.毁灭的，破坏的，有害的']);
this.words_1.push(['detach', '[di\'tætʃ]', '1.分离，脱离\r\n2.派遣，分遣']);
this.words_1.push(['detain', '[di\'tein]', '1.扣留，扣押\r\n2.耽搁，留住']);
this.words_1.push(['detector', '[di\'tektə]', '1.发现者，探测器，检测器']);
this.words_1.push(['deviate', '[\'di:vieit]', '1.背离，偏离，违背']);
this.words_1.push(['devotion', '[di\'vəuʃn]', '1.忠诚，忠心\r\n2.奉献，献身']);
this.words_1.push(['devour', '[di\'vauə]', '1.吞食，吞没\r\n2.毁灭']);
this.words_1.push(['dictator', '[\'dikteitə]', '1.独裁者，专制者\r\n2.发号施令者']);
this.words_1.push(['diesel', '[\'di:zəl]', '1.柴油，柴油机']);
this.words_1.push(['diet', '[\'daiət]', '1.饮食，营养品\r\n2.忌食，节食']);
this.words_1.push(['dignity', '[\'digniti]', '1.尊严，尊贵，高贵']);
this.words_1.push(['diminish', '[di\'miniʃ]', '1.减少，缩减，裁减，精简']);
this.words_1.push(['dine', '[dain]', '1.进餐，用饭']);
this.words_1.push(['diploma', '[di\'pləumə]', '1.毕业证书']);
this.words_1.push(['diplomatic', '[diplə\'mætik]', '1.外交的，老练的']);
this.words_1.push(['directory', '[di\'rektəri]', '1.目录，名录']);
this.words_1.push(['disastrous', '[di\'zɑ:strəs]', '1.惨重，灾难性的']);
this.words_1.push(['discern', '[di\'sɜ:n]', '1.辨别，识别\r\n2.发觉，意会']);
this.words_1.push(['discourse', '[\'diskɔ:s]', '1.论述，交谈\r\n2.演讲，演奏']);
this.words_1.push(['disgrace', '[dis\'greis]', '1.丢脸，耻辱，失宠']);
this.words_1.push(['disillusion', '[disi\'lu:ʒən]', '1.醒悟，幻灭']);
this.words_1.push(['dismay', '[dis\'mei]', '1.沮丧，灰心\r\n2.惊慌']);
this.words_1.push(['disorder', '[dis\'ɔ:də]', '1.混乱，凌乱，骚乱，暴乱']);
this.words_1.push(['dispatch', '[dis\'pætʃ]', '1.调度，派遣，分派']);
this.words_1.push(['disperse', '[di\'spɛ:s]', '1.散开，分散，驱散']);
this.words_1.push(['displace', '[dis\'pleis]', '1.替代，置换 \r\n2.转移，移动\r\n3.撤职，免职']);
this.words_1.push(['disregard', '[\'disri\'gɑ:d]', '1.不理，不顾，漠视，忽视']);
this.words_1.push(['dissipate', '[\'disipeit]', '1.消散, 消失\r\n2.浪费']);
this.words_1.push(['distort', '[dis\'tɔ:t]', '1.歪曲，扭曲，曲解']);
this.words_1.push(['distract', '[dis\'trækt]', '分心，分散注意']);
this.words_1.push(['disturbance', '[di\'stɜ:bəns]', '1.干扰，扰乱\r\n2.骚乱，混乱']);
this.words_1.push(['diverge', '[dai\'və:(r)dʒ]', '1.偏离，违背\r\n2.分叉，分歧']);
this.words_1.push(['divert', '[dai\'və:rt]', '1.转移，转向\r\n2.分心\r\n3. 娱乐，消遣']);
this.words_1.push(['divine', '[di\'vain]', '1.占卜，预言\r\n2. 神圣的，非凡的\r\n3.牧师，神学家']);
this.words_1.push(['dizzy', '[\'dizi]', '1.头昏，眩晕的 \r\n2.昏乱的，愚蠢的']);
